username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MyAlliesNews;2016-12-10 23:51;0;0;"$ KO Investors Info: Financial Reports and Information https:// goo.gl/ShL1yx";;;;"807734414088097792";https://twitter.com/MyAlliesNews/status/807734414088097792
TickerReport;2016-12-10 23:33;0;1;"Coca-Cola Co. $ KO Position Lowered by Endurance Wealth Management Inc. http:// ift.tt/2gnkj6B";;;;"807729950358990848";https://twitter.com/TickerReport/status/807729950358990848
TickerReport;2016-12-10 23:31;0;1;"Coca-Cola Co. $ KO Position Lowered by Endurance Wealth Management Inc. http:// zpr.io/PfLHZ";;;;"807729480085213184";https://twitter.com/TickerReport/status/807729480085213184
JC_PIP;2016-12-10 23:20;0;0;"Recent #Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#Option #optionstrategy #portfolio #dividend #call #syntheticdividend;"807726674917855232";https://twitter.com/JC_PIP/status/807726674917855232
kingtin1978;2016-12-10 22:25;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Ms0DnY $ NDLS $ KO $ CYH $ PFE $ OHAI $ ANET $ PPJE $ DORM $ CARA";;;;"807712825065934848";https://twitter.com/kingtin1978/status/807712825065934848
newswithvalue;2016-12-10 22:25;0;0;"$ KO : Coca-Cola Board Approves CEO Succession Plan: http://www. StockNewsWires.com/2016/12/10/ko- coca-cola-board-approves-ceo-succession-plan/ …";;;;"807712770837901312";https://twitter.com/newswithvalue/status/807712770837901312
SiftStock;2016-12-10 21:00;0;0;"$ KO $42.00 (+2.49%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"807691363999485952";https://twitter.com/SiftStock/status/807691363999485952
selecttrades;2016-12-10 20:32;0;0;"$ KO have a coke and a smile . Target is 43.70. Buy on a pull back at 41.50. Stop is 40.31.";;;;"807684388997709824";https://twitter.com/selecttrades/status/807684388997709824
StockNewsWires;2016-12-10 20:25;0;0;"$ NVS $ KO $ INTC : Do Hedge Funds Love Toyota Motor Corporation (ADR) (TM)?: http://www. StockNewsWires.com/2016/12/10/nvs -ko-intc-do-hedge-funds-love-toyota-motor-corporation-adr-tm/ …";;;;"807682561447260160";https://twitter.com/StockNewsWires/status/807682561447260160
ProfitTradeRoom;2016-12-10 19:07;2;3;""Simply the best!" Thank you! $ FB $ TWTR $ BAC $ IDXG $ AMD $ F $ CHK $ FOXA $ SDRL $ SWC $ RAD $ AAPL $ GE $ WFT $ PFE $ KO $ MSFT $ MT $ GM $ VALE $ FCX $ NE pic.twitter.com/pD1dyEBxca";;;;"807662949661818880";https://twitter.com/ProfitTradeRoom/status/807662949661818880
TalkMarkets;2016-12-10 19:02;1;0;"The Stock Market Is Officially In Bubble Territory $ CAT $ GE $ KO $ XOM $ INTC $ MSFT $ FB $ SPX https:// goo.gl/Drqii9";;;;"807661804067373056";https://twitter.com/TalkMarkets/status/807661804067373056
stockspastor;2016-12-10 18:45;0;2;"The last few years, my service has not recorded a single loss. It's amazing. I have no idea myself. http:// bit.ly/1PWTzJR $ PM , $ KO $ PEP";;;;"807657392397807620";https://twitter.com/stockspastor/status/807657392397807620
GerberKawasaki;2016-12-10 17:52;0;2;"poisoning kids with Coke sugar drink & fat Dairy Queen. Big owner of rails & energy poluting environment. Crooked banks. $ ko";;;;"807644080628867072";https://twitter.com/GerberKawasaki/status/807644080628867072
jjjinvesting;2016-12-10 17:42;1;2;"Dividend Growth - Size Matters ... A Lot! http:// seekingalpha.com/article/402957 2-dividend-growth-size-matters-lot?source=tweet … $ CPKF $ CTBI $ CTWS $ CVX $ FMCB $ GRC $ JNJ $ KO $ MDT $ MO $ MSEX $ PEP $ PG $ RSP";;;;"807641774223081472";https://twitter.com/jjjinvesting/status/807641774223081472
kenwong181;2016-12-10 17:37;1;1;"How To Avoid Dividend Cuts http:// seekingalpha.com/article/402918 5-avoid-dividend-cuts?source=tweet … $ CVX $ DE $ ESV $ KO $ MCD $ NE $ PG $ SDRL $ WMT $ XOM $ KMI";;;;"807640444871946241";https://twitter.com/kenwong181/status/807640444871946241
pattabhivet;2016-12-10 17:33;0;0;"$ KO buffet leaving and insiders selling... not good";;;;"807639511190671360";https://twitter.com/pattabhivet/status/807639511190671360
