username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-06-26 22:47;0;0;"The 5 Best Farm And Construction Equipment Stocks For Dividends https:// seekingalpha.com/article/408406 0-5-best-farm-construction-equipment-stocks-dividends?source=twitter_sa_factset … $ VMC $ CAT $ DE $ LNN $ CNHI";;;;"879471194541408256";https://twitter.com/SEEKINGALPHA_FS/status/879471194541408256
SeekingAlpha;2017-06-26 22:47;2;2;"The 5 Best Farm And Construction Equipment Stocks For Dividends https:// seekingalpha.com/article/408406 0-5-best-farm-construction-equipment-stocks-dividends?source=feed_f … $ VMC $ CAT $ DE $ LNN $ CNHI";;;;"879471192431710208";https://twitter.com/SeekingAlpha/status/879471192431710208
SharePlanner;2017-06-26 21:47;5;2;"NEW POST: Swing Trading Stock Market Performance for May $ BABA $ AVGO $ RACE $ BIDU $ CAT $ MU #transparency #profit http://www. shareplanner.com/blog/technical -analysis/23607-swing-trading-stock-market-performance-for-may.html …";;;#transparency #profit;"879456192275390466";https://twitter.com/SharePlanner/status/879456192275390466
tradecaddie;2017-06-26 21:15;0;0;"Trade for June 26, 2017 RANGE BOUND $ CAT pic.twitter.com/3ZDaVoVp8b";;;;"879447940921782273";https://twitter.com/tradecaddie/status/879447940921782273
FinInvTr;2017-06-26 21:01;0;0;"Who Are The Dow's Top Performers Of 2017? $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ -- http:// buff.ly/2sO9QZW";;;;"879444593967849472";https://twitter.com/FinInvTr/status/879444593967849472
ThePitBoss16;2017-06-26 20:29;2;2;"Dow up 14.79 points or +0.07% at 21409. - high 21506 low 21381.25. $ DJIA $ CAT $ IBM $ AXP $ BAC $ XOM $ GS http:// traderscommunity.com/forum/index.ph p?topic=1544.msg8347#msg8347 …";;;#msg8347;"879436602900185089";https://twitter.com/ThePitBoss16/status/879436602900185089
FinInvTr;2017-06-26 18:34;0;0;"The 5 Best Farm & Construction Equipment Stocks For Dividends http:// buff.ly/2t8gDQ7 $ CAT $ DE $ VMC $ LNN $ CNHI #stocks #investing #money";;;#stocks #investing #money;"879407421130756097";https://twitter.com/FinInvTr/status/879407421130756097
SleekMoneycom;2017-06-26 18:24;0;0;"Caterpillar, Inc. $ CAT Lowered to Hold at Deutsche Bank AG http:// ift.tt/2sU35Wx";;;;"879404951843287044";https://twitter.com/SleekMoneycom/status/879404951843287044
TCBFx;2017-06-26 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=928d8fa0-5a94-11e7-a2b9-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"879390404214489090";https://twitter.com/TCBFx/status/879390404214489090
SharePlanner;2017-06-26 17:24;1;0;"Need help with a chart - I'm taking your requests right now and will give you my feedback on any and all #charts #stocks #QandA $ CAT $ GE $ GM pic.twitter.com/XUnCoA4ZTD";;;#charts #stocks #QandA;"879389808203837440";https://twitter.com/SharePlanner/status/879389808203837440
