username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-09-24 23:17;0;0;"One of the particularly hyper $ INDU components - Boeing, $ BA , currently +7% in the $256s. PE 24s.... this one is getting rather pricey. pic.twitter.com/5iQyWmcAhL";;;;"912093677501206528";https://twitter.com/permabear_uk/status/912093677501206528
tradewithjoe;2017-09-24 22:40;0;0;"On high watch for trade into this week. $ BA pic.twitter.com/JpYEGgQ4BE";;;;"912084293282930689";https://twitter.com/tradewithjoe/status/912084293282930689
finzine;2017-09-24 22:39;0;0;"$ BA China Could Seize a Bit of the Skies Now on http://www. hvper.com/?ref=fztw";;;;"912084142451494912";https://twitter.com/finzine/status/912084142451494912
NewsToDesk;2017-09-24 22:38;0;0;"$ BA : China Could Seize a Bit of the Skies: http://www. StockNewsWires.com/ba-china-could -seize-a-bit-of-the-skies/ …";;;;"912083769166725120";https://twitter.com/NewsToDesk/status/912083769166725120
fhoro;2017-09-24 21:55;1;2;"Best #dogsofthedow year to date (excluding dividends) $ BA +64.7, $ CAT +34.2%. Worst $ IBM -12.6%, $ XOM -11.5%";;;#dogsofthedow;"912072962584584192";https://twitter.com/fhoro/status/912072962584584192
JorelLaraKalel;2017-09-24 21:09;0;0;"Boeing Widens Lead as DJIA’s Top Performer $ DJIA $ BA $ V $ CAT $ AAPL $ MCD http:// bit.ly/2fkSsGm http:// bit.ly/AAPL912";;;;"912061447605190658";https://twitter.com/JorelLaraKalel/status/912061447605190658
arandomwalknews;2017-09-24 20:19;1;0;"The Aerospace Industry Gets Smaller $ BA $ COL $ UTX http://www. arandomwalknews.com/market-coverag e/the-aerospace-industry-gets-smaller …";;;;"912048890165305345";https://twitter.com/arandomwalknews/status/912048890165305345
Margare30926081;2017-09-24 20:14;0;0;"Boeing Co $ BA Shareholder Atlanta Capital Group Has Boosted Its Position by $846,509 https:// flintdaily.com/boeing-co-ba-s hareholder-atlanta-capital-group-has-boosted-its-position-by-846509-holder-wellington-management-group-llp-has-lifted-teva-pharmaceutical-inds-ltd-teva-position/ …";;;;"912047632377352193";https://twitter.com/Margare30926081/status/912047632377352193
antichartjunk;2017-09-24 19:51;0;0;"A few stocks removed from the weekly ACJ watchlist: $ PAYC $ MKSI $ BA $ AAPL $ SWKS and one stock added: $ WB";;;;"912041852773289986";https://twitter.com/antichartjunk/status/912041852773289986
politicalHEDGE;2017-09-24 19:29;0;0;"Remember This?║KC-46 refueling Problems Should Not Add Delays; Boeing Cost Rise $ BA https:// hedgeaccordingly.com/2017/09/kc-46- refueling-problems-should-not-add-delays-boeing-cost-rise-ba.html … - 09/22/2017";;;;"912036225858572288";https://twitter.com/politicalHEDGE/status/912036225858572288
FinInvTr;2017-09-24 19:28;0;0;"Market's Top Large Cap Fund Up 8.3% Since 2004 Inception - https:// buff.ly/2fqaxXd $ IBM $ AMGN $ MMM $ MCD $ MDT $ ABBV $ MA $ WMT $ BA";;;;"912036087366811648";https://twitter.com/FinInvTr/status/912036087366811648
FinInvTr;2017-09-24 19:27;0;0;"Market's Top Large Cap Fund Up 8.3% Since 2004 Inception - https:// buff.ly/2y1Mi9x $ IBM $ AMGN $ MMM $ MCD $ MDT $ ABBV $ MA $ WMT $ BA";;;;"912035760563478528";https://twitter.com/FinInvTr/status/912035760563478528
InvestVerified;2017-09-24 19:22;0;0;"This Technical Signal Means Boeing Co $ BA Will Pull Back This Week #VerifiedProTrader https:// verifiedinvesting.com/pro-traders/ar ticle?aid=2578 …";;;#VerifiedProTrader;"912034552603852800";https://twitter.com/InvestVerified/status/912034552603852800
sylvainfaust;2017-09-24 19:11;2;0;"Better Give a Call to @cae and Heroux... http://www. fliegerfaust.com/list-of-the-10 -canadian-firms-supporting-usa-boeing-and-not-canadian-bombardier-what-a-nice-country-canada-is-2482353365.html … #cdnpoli #canada #polqc #boeing $ BA @hvgagnon #cae $ CAE #Bombardier #avgeek";;@cae @hvgagnon;#cdnpoli #canada #polqc #boeing #cae #Bombardier #avgeek;"912031750620098560";https://twitter.com/sylvainfaust/status/912031750620098560
Proflayton99;2017-09-24 18:57;0;0;"$ BA doubled its market in less than 1 yr mainly from money flow. Reversion to means soon? $250 IC for Oct https:// twitter.com/HulkCapital/st atus/911244773658415104 …";;;;"912028318651768832";https://twitter.com/Proflayton99/status/912028318651768832
InvestVerified;2017-09-24 18:51;0;0;"This Verified Trader thinks $ BA will sell off because of this: https:// verifiedinvesting.com/pro-traders/ar ticle?aid=2578 … . Do you agree? Comment to him directly at the link.";;;;"912026668717547525";https://twitter.com/InvestVerified/status/912026668717547525
VistaPResearch;2017-09-24 18:48;1;1;"Visiting the #ChickenCapitalOfTheWorld #Petaluma #California See Vista Partners http://www. vistapglobal.com Info on $ ATOS $ HIIQ $ AAPL $ BA pic.twitter.com/ytLFehIQwy";;;#ChickenCapitalOfTheWorld #Petaluma #California;"912025901226909696";https://twitter.com/VistaPResearch/status/912025901226909696
noritsunagirota;2017-09-24 18:35;0;0;"Boeing Co $ BA Stock Price Rose While Cypress Funds Has Cut Position https:// santimes.com/boeing-co-ba-s tock-price-rose-while-cypress-funds-has-cut-position-loews-lowered-its-holding-in-kinross-gold-kgc-by-1-91-million/ …";;;;"912022767201120257";https://twitter.com/noritsunagirota/status/912022767201120257
FinInvTr;2017-09-24 18:35;0;0;"Which Of America's Top 50 Companies Have Gained 40%+ This Past Year? https:// buff.ly/2xysRna $ BA $ BABA $ BAC $ C $ AAPL $ JPM";;;;"912022582651703298";https://twitter.com/FinInvTr/status/912022582651703298
FinInvTr;2017-09-24 18:33;0;0;"Which Of America's Top 50 Companies Have Gained 40%+ This Past Year? https:// buff.ly/2jqN5KB $ BA $ BABA $ BAC $ C $ AAPL $ JPM";;;;"912022316179173376";https://twitter.com/FinInvTr/status/912022316179173376
TradingWins;2017-09-24 18:01;0;0;"Major Double Top - Market Update by Vince Vora for September 24th, 2017 $ BAC $ GS $ BA $ GLD $ GS $ JPM $ AAPL $ TSLA http:// youtu.be/HOfuBMvnEzk?a";;;;"912014189367119874";https://twitter.com/TradingWins/status/912014189367119874
IRAMarketReport;2017-09-24 17:44;0;0;"First Financial Bank Trust Division Purchases 39 Shares of Boeing Company $ The $ BA http:// ift.tt/2wdPJoL";;;;"912009877282852864";https://twitter.com/IRAMarketReport/status/912009877282852864
noritsunagirota;2017-09-24 17:36;0;0;"Sabal Trust Co Cut Its Position in Boeing Co $ BA by $492,697 as Stock Price Rose https:// santimes.com/sabal-trust-co -cut-its-position-in-boeing-co-ba-by-492697-as-stock-price-rose-as-lowes-cos-low-valuation-rose-shareholder-personal-capital-advisors-trimmed-holding/ …";;;;"912007875173679104";https://twitter.com/noritsunagirota/status/912007875173679104
dailypoliticaln;2017-09-24 17:24;0;0;"Appleton Partners Inc. MA Increases Stake in Boeing Company $ The $ BA http:// ift.tt/2xxOYKo";;;;"912004837683990528";https://twitter.com/dailypoliticaln/status/912004837683990528
