username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
EliteDayTraders;2016-12-21 23:58;2;6;"$ TWTR $ DIS here is todays buyout link https://www. betaville.co.uk/news/rare-aler t-walt-disney-co-said-to-have-rekindled-interest-in-buying-twitter-price-agreed-part-4/ …";;;;"811722660971483136";https://twitter.com/EliteDayTraders/status/811722660971483136
Syncubate;2016-12-21 23:47;0;1;"His "reporting" is convoluted. First says $ DIS wants $ TWTR , then two other bidders in the mix, & now just $ DIS but on hold!";;;;"811719763177177089";https://twitter.com/Syncubate/status/811719763177177089
mytradingbuddy;2016-12-21 23:45;0;2;"NEW Video Analysis on $ TWTR $ DIS with important #Trading Zones Week 17 Dec by @APAZones > http:// ow.ly/zqMY307iCVM #NYSE #Stocks pic.twitter.com/0IUssyymvn";;@APAZones;#Trading #NYSE #Stocks;"811719228126613505";https://twitter.com/mytradingbuddy/status/811719228126613505
Syncubate;2016-12-21 23:41;0;1;"As I recall @bharringtonw11 earlier cited three supposed $ TWTR bids discussed in the "mid-20s" - now back to just $ DIS ?!";;@bharringtonw11;;"811718291676954624";https://twitter.com/Syncubate/status/811718291676954624
intercooleronli;2016-12-21 23:38;1;1;"Investors Sell The Walt Disney Co. $ DIS on Strength Following Insider Selling http:// zpr.io/PGCcu";;;;"811717526245740544";https://twitter.com/intercooleronli/status/811717526245740544
daddydesign;2016-12-21 23:38;0;0;"Disney Could Buy Twitter, Netflix to Offset Massive ESPN Subscriber Loss - Breitbart http:// bit.ly/2hcR8bT via @BreitbartNews $ TWTR $ DIS";;@BreitbartNews;;"811717385317130240";https://twitter.com/daddydesign/status/811717385317130240
ConsumerFeed;2016-12-21 23:36;0;1;"Investors Sell The Walt Disney Co. $ DIS on Strength Following Insider Selling http:// zpr.io/PGCcz";;;;"811717020706283521";https://twitter.com/ConsumerFeed/status/811717020706283521
Syncubate;2016-12-21 23:33;0;1;"Latest alert from @bharringtonw11 doesn't mention other two supposed $ TWTR bidders, only $ DIS - his story doesn't add up.";;@bharringtonw11;;"811716151894036481";https://twitter.com/Syncubate/status/811716151894036481
Syncubate;2016-12-21 23:29;0;0;"Here's what doesn't add up about @bharringtonw11 $ TWTR alert now - what about other two supposed bidders aside from $ DIS ?";;@bharringtonw11;;"811715332733804545";https://twitter.com/Syncubate/status/811715332733804545
movies_ent;2016-12-21 23:25;0;0;"#Disney will produce TV spinoffs for Snapchat, starting with 'The Bachelor' - CNET. Read more: http:// owler.us/abYGy5 $ DIS";;;#Disney;"811714147222028288";https://twitter.com/movies_ent/status/811714147222028288
movies_ent;2016-12-21 23:24;0;0;"#Disney Is Using Drones to Create a New Type of Holiday Show. Read more: http:// owler.us/abYGy7 $ DIS";;;#Disney;"811713991906996224";https://twitter.com/movies_ent/status/811713991906996224
movies_ent;2016-12-21 23:12;0;0;"#Disney 's making Snapchat shows, and the first is an aftershow for The Bachelor. Read more: http:// owler.us/abYGxt $ DIS";;;#Disney;"811711041012805632";https://twitter.com/movies_ent/status/811711041012805632
movies_ent;2016-12-21 23:12;0;0;"Rogue One blasts #Disney into box office orbit, all-time record. Read more: http:// owler.us/abYGxs $ DIS";;;#Disney;"811710885764866048";https://twitter.com/movies_ent/status/811710885764866048
pbrat40plus;2016-12-21 23:10;0;0;"2 HOT #NYSE #Stocks for Week 17 Dec >> Get Important #Trading Zones for $ TWTR & $ DIS by @APAZones >> http:// ow.ly/3CQP307inWw #Equites pic.twitter.com/GBLX01VsvU";;@APAZones;#NYSE #Stocks #Trading #Equites;"811710425968607232";https://twitter.com/pbrat40plus/status/811710425968607232
investingbuddy;2016-12-21 23:10;0;0;"2 HOT #NYSE #Stocks for Week 17 Dec >> Get Important #Trading Zones for $ TWTR & $ DIS by @APAZones >> http:// ow.ly/3CQP307inWw #Equites pic.twitter.com/MvvakRUnkO";;@APAZones;#NYSE #Stocks #Trading #Equites;"811710411250827264";https://twitter.com/investingbuddy/status/811710411250827264
lizNNP;2016-12-21 23:06;0;0;"Disney to produce TV spin-offs for Snapchat, starting with 'The Bachelor' - CNET I'm LT $ DIS https:// apple.news/AVebXLXI_QQqyl zuAn0vX6A …";;;;"811709360351117312";https://twitter.com/lizNNP/status/811709360351117312
market_theorist;2016-12-21 23:01;0;0;"$ twtr #twtr $ dis https:// twitter.com/bharringtonw11 /status/811705757670449158 …";;;#twtr;"811708111568470016";https://twitter.com/market_theorist/status/811708111568470016
J_Robison;2016-12-21 22:54;0;0;"Disney TV Group signs deal to make shows for Snapchat. Pay TV world is changing drastically https:// seekingalpha.com/news/3232102?s ource=ansh … $ CHAT , $ DIS";;;;"811706482471288833";https://twitter.com/J_Robison/status/811706482471288833
alpepinnazzo;2016-12-21 22:54;0;0;"Disney-ABC and Snapchat reach multi-series content and advertising deal $ DIS pic.twitter.com/Amh323zpOP";;;;"811706359511027713";https://twitter.com/alpepinnazzo/status/811706359511027713
theflynews;2016-12-21 22:53;8;2;"BREAKING: Disney-ABC and Snapchat reach multi-series content and advertising deal: http:// bit.ly/2hsP6jI $ DIS";;;;"811706132058116097";https://twitter.com/theflynews/status/811706132058116097
mr_showkz99;2016-12-21 22:31;1;1;"Disney TV Group signs deal to make shows for Snapchat http:// seekingalpha.com/news/3232102-d isney-tv-group-signs-deal-make-shows-snapchat?source=tweet … $ CHAT $ DIS";;;;"811700679295143936";https://twitter.com/mr_showkz99/status/811700679295143936
SEEKINGALPHA_FS;2016-12-21 22:29;0;0;"Disney TV Group signs deal to make shows for Snapchat http:// seekingalpha.com/news/3232102-d isney-tv-group-signs-deal-make-shows-snapchat?source=twitter_sa_factset … $ CHAT $ DIS";;;;"811700200255299584";https://twitter.com/SEEKINGALPHA_FS/status/811700200255299584
SAlphaTech;2016-12-21 22:29;1;0;"Disney TV Group signs deal to make shows for Snapchat http:// seekingalpha.com/news/3232102-d isney-tv-group-signs-deal-make-shows-snapchat?source=twitter_salphatech … $ CHAT $ DIS";;;;"811700199340945409";https://twitter.com/SAlphaTech/status/811700199340945409
