username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
D0n3tech;2016-09-04 23:05;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/KyVMebtcT4";;;;"772571254696140800";https://twitter.com/D0n3tech/status/772571254696140800
PortfolioBuzz;2016-09-04 23:02;0;1;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BpsdhhQR2w";;;;"772570520294416388";https://twitter.com/PortfolioBuzz/status/772570520294416388
CorporateCommie;2016-09-04 22:01;0;1;"@realDonaldTrump $ SPY $ IWM $ QQQ $ IBB $ MSFT $ FB $ AMZN $ GOOGL $ XOM $ TSLA #PENCE #BERNIE $ NFLX $ NUGT $ XLU $ XLF $ TWTR https:// twitter.com/CorporateCommi e/status/772554560124571648 …";;@realDonaldTrump;#PENCE #BERNIE;"772555161315086336";https://twitter.com/CorporateCommie/status/772555161315086336
OilSandsMag;2016-09-04 22:00;2;0;"Mixed bag on #energy markets this week: http:// bit.ly/2bTrrrc $ XOM $ CVX $ MRO $ KMI $ SU $ IMO $ CNQ $ ENB $ TRP $ DVN pic.twitter.com/0fJvfcp5Pk";;;#energy;"772555081799589889";https://twitter.com/OilSandsMag/status/772555081799589889
CorporateCommie;2016-09-04 21:00;0;0;"New child rape case filed against Donald Trump should not be ignored http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ IBB $ MSFT $ FB $ AMZN $ GOOGL $ XOM";;;;"772539910947352576";https://twitter.com/CorporateCommie/status/772539910947352576
CorporateCommie;2016-09-04 20:58;0;1;"http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA $ IBM $ XLF $ XOP";;;;"772539360478494722";https://twitter.com/CorporateCommie/status/772539360478494722
amystocks21334;2016-09-04 20:47;0;1;"Looking For Hot Stocks Like TTEC ? Check Out This Video --> http:// dlvr.it/MBP8vs Hot Stocks 2016 $ TTEC $ XOM $ CMNR $ PWV";;;;"772536598357430274";https://twitter.com/amystocks21334/status/772536598357430274
CorporateCommie;2016-09-04 20:41;0;1;"$ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA $ IBM $ XLF $ XOP $ CRX $ VRX $ IYT https:// twitter.com/CorporateCommi e/status/772533778862387200 …";;;;"772535095030788097";https://twitter.com/CorporateCommie/status/772535095030788097
CorporateCommie;2016-09-04 20:30;1;0;"Just In: Donald Trump Accused Of Rape In Federal Court Lawsuit http:// po.st/JLp63T http://www. liveleak.com/view?i=5b3_147 2971612 … … #OOTT $ SPY $ IWM $ QQQ $ XOM";;;#OOTT;"772532225657057280";https://twitter.com/CorporateCommie/status/772532225657057280
chigrl;2016-09-04 20:29;1;2;"$ XOM still on top...not a shocker its ranked #6 in $ SPX >World's Biggest 25 #Oil & #Gas Companies In 2016 http://www. forbes.com/pictures/eilh4 5ehkdf/the-worlds-largest-oil/#94359644154c …";;;#6 #Oil #Gas #94359644154c;"772532103598710785";https://twitter.com/chigrl/status/772532103598710785
