username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-07-09 22:06;1;0;"9 Companies Struggling In The Dow $ XOM $ INTC $ IBM $ JPM $ GS $ CVX $ DIS $ VZ $ PFE $ UDOW $ SDOW $ DIA http:// buff.ly/2sWEQWd";;;;"884171948607098880";https://twitter.com/FinInvTr/status/884171948607098880
ConfluenceCptl;2017-07-09 21:33;1;0;"$ XLE Trend Up: $ WMB $ PSX $ VLO Trend Down: $ APC $ COP $ CXO $ DVN $ FTI $ HAL $ NBL $ OXY $ PXD $ SLB No Trend: $ APA $ BHI $ CVX pic.twitter.com/kSY6pf0R2b";;;;"884163518144147456";https://twitter.com/ConfluenceCptl/status/884163518144147456
FinInvTr;2017-07-09 20:03;1;0;"Energy Captures The Most Revenue Per Employee $ XLE $ VLO $ CVX $ XOM http:// buff.ly/2twP0jz #investing pic.twitter.com/nRy8kJI9e1";;;#investing;"884140885495218183";https://twitter.com/FinInvTr/status/884140885495218183
FinInvTr;2017-07-09 19:49;1;0;"Energy Captures The Most Revenue Per Employee $ XLE $ VLO $ CVX $ XOM http:// buff.ly/2tqWrIY";;;;"884137525937405953";https://twitter.com/FinInvTr/status/884137525937405953
FrackHazReveal;2017-07-09 19:04;1;0;"Chevron: Fasten Your Seat Belts https:// seekingalpha.com/article/408649 7-chevron-fasten-seat-belts?source=tweet … $ CVX";;;;"884126154155798528";https://twitter.com/FrackHazReveal/status/884126154155798528
newswelldone;2017-07-09 18:57;1;0;"$ CVX : Chevron: Fasten Your Seat Belts: http://www. StockNewsWires.com/cvx-chevron-fa sten-your-seat-belts/ …";;;;"884124252944777216";https://twitter.com/newswelldone/status/884124252944777216
SeekingAlpha;2017-07-09 18:54;1;1;"Chevron: Fasten Your Seat Belts https:// seekingalpha.com/article/408649 7-chevron-fasten-seat-belts?source=feed_f … $ CVX";;;;"884123526482935808";https://twitter.com/SeekingAlpha/status/884123526482935808
consumable_fuel;2017-07-09 18:31;0;0;"#Chevron Big Oil Begs Congress Not To Sanction Russia. Read more: http:// owler.us/acZMiC $ CVX";;;#Chevron;"884117729367662592";https://twitter.com/consumable_fuel/status/884117729367662592
consumable_fuel;2017-07-09 18:30;0;0;"Here's Why RBC Isn't Sold on #Chevron Despite 'Attractions for Investors'. Read more: http:// owler.us/acZMiF $ CVX";;;#Chevron;"884117573817651201";https://twitter.com/consumable_fuel/status/884117573817651201
FinInvTr;2017-07-09 18:20;1;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ INTU $ ESV $ CVX $ COP $ BHP $ XOM $ DIS http:// buff.ly/2u0LWNA";;;;"884114987412848640";https://twitter.com/FinInvTr/status/884114987412848640
FinInvTr;2017-07-09 18:20;1;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ INTU $ ESV $ CVX $ COP $ BHP $ XOM $ DIS http:// buff.ly/2sW6gv6";;;;"884114948326121472";https://twitter.com/FinInvTr/status/884114948326121472
finzine;2017-07-09 17:54;1;0;"$ CVX Is Arctic Drilling Still Profitable For Norway? https:// finance.yahoo.com/news/arctic-dr illing-still-profitable-norway-170000368.html …";;;;"884108515668885504";https://twitter.com/finzine/status/884108515668885504
jjjinvesting;2017-07-09 17:14;1;0;"How To Retire At 60 As Dividend Investors https:// seekingalpha.com/article/408565 0-retire-60-dividend-investors?source=tweet … $ AGNC $ ANH $ ARI $ BKH $ CIM $ CINF $ CVX $ CWT $ DX $ ED $ EMR $ HP $ JNJ $ KMB $ KO";;;;"884098467219558400";https://twitter.com/jjjinvesting/status/884098467219558400
parklandtrader;2017-07-09 16:37;0;0;"@traderstewie @d4ytrad3 @carlquintanilla @jimcramer @RedDogT3 $ XOM $ CVX n $ SM oil names moving up on Friday close - 3 day bounce coming";;@traderstewie @d4ytrad3 @carlquintanilla @jimcramer @RedDogT3;;"884089013677817860";https://twitter.com/parklandtrader/status/884089013677817860
tzack16;2017-07-09 16:30;1;0;"Chevron Corporation Becomes the Latest Conglomerate to Reconsider the Oil Sands http:// buff.ly/2upHKo7 $ CVX pic.twitter.com/2gUdNFxYE2";;;;"884087345951252480";https://twitter.com/tzack16/status/884087345951252480
BrianFeroldi;2017-07-09 15:48;1;0;"3 Highest-Growth Stocks in the Market Today $ CVX , $ VRTX , $ NFLX http:// buff.ly/2tvStz7";;;;"884076683548033024";https://twitter.com/BrianFeroldi/status/884076683548033024
AmericanBanking;2017-07-09 14:15;0;0;"Chevron Corporation $ CVX Downgraded to “Underperform” at Royal Bank Of Canada http:// ift.tt/2sDYAym";;;;"884053391743352832";https://twitter.com/AmericanBanking/status/884053391743352832
intercooleronli;2017-07-09 14:11;1;0;"Chevron Corporation $ CVX Downgraded to “Underperform” at Royal Bank Of Canada http:// ift.tt/2uYK0Cq";;;;"884052441834151939";https://twitter.com/intercooleronli/status/884052441834151939
dakotafinancial;2017-07-09 13:56;1;0;"Sippican Capital Advisors Cuts Position in Chevron Corporation $ CVX http:// ift.tt/2sU07o9";;;;"884048692793274373";https://twitter.com/dakotafinancial/status/884048692793274373
6742alex;2017-07-09 13:14;1;0;"Why I'm Buying This Dividend ETF smart beta https:// seekingalpha.com/article/408394 3?source=ansh … $ DVY , $ CME , $ CVX , $ DTE , $ ETR , $ KMB , $ LMT , $ MCD , $ NEE , $ PM , $ SRE";;;;"884037933451296774";https://twitter.com/6742alex/status/884037933451296774
TheMarketsDaily;2017-07-09 13:09;1;0;"Van Cleef Asset Management Inc Lowers Stake in Chevron Corporation $ CVX http:// zpr.io/PeRuG";;;;"884036878038683648";https://twitter.com/TheMarketsDaily/status/884036878038683648
dailymailtimes;2017-07-09 11:28;1;0;"Nicolet Bankshares Inc. Sells 181 Shares of Chevron Corporation $ CVX http:// ift.tt/2uEK2jp";;;;"884011371008020480";https://twitter.com/dailymailtimes/status/884011371008020480
IRAMarketReport;2017-07-09 11:27;1;0;"Mn Services Vermogensbeheer B.V. Has $5.07 Million Position in Chevron Corporation $ CVX http:// ift.tt/2sTC20E";;;;"884011176899862528";https://twitter.com/IRAMarketReport/status/884011176899862528
SPNewsAnalysis;2017-07-09 11:27;1;0;"Gilman Hill Asset Management LLC Cuts Position in Chevron Corporation $ CVX http:// ift.tt/2tWNiJk";;;;"884011078027542528";https://twitter.com/SPNewsAnalysis/status/884011078027542528
chaffeybreeze;2017-07-09 11:25;1;0;"Mn Services Vermogensbeheer B.V. Has $5.07 Million Position in Chevron Corporation $ CVX http:// ift.tt/2sTC20E";;;;"884010533325856768";https://twitter.com/chaffeybreeze/status/884010533325856768
storminvestor;2017-07-09 11:22;1;0;"Gilman Hill Asset Management LLC Cuts Position in Chevron Corporation $ CVX http:// ift.tt/2u63dpi";;;;"884009933431345152";https://twitter.com/storminvestor/status/884009933431345152
consumable_fuel;2017-07-09 08:44;0;0;"Goldman, J.P. Morgan, #Chevron 's surging stocks add 75 points to Dow rally. Read more: http:// owler.us/acZG2b $ CVX";;;#Chevron;"883970203838578688";https://twitter.com/consumable_fuel/status/883970203838578688
consumable_fuel;2017-07-09 08:44;0;1;"#Chevron Inter Pipeline: 6.4% Yield, Monthly Dividend Payments. Read more: http:// owler.us/acZG2f $ CVX";;;#Chevron;"883970048469090304";https://twitter.com/consumable_fuel/status/883970048469090304
consumable_fuel;2017-07-09 08:43;0;0;"EOD Risers: 3M Co, American Express Company, Boeing Co, #Chevron Corporation. Read more: http:// owler.us/acZG2j $ CVX";;;#Chevron;"883969893082644480";https://twitter.com/consumable_fuel/status/883969893082644480
midetimes;2017-07-09 08:26;1;0;"Mn Services Vermogensbeheer B.V. Has $5.07 Million Position in Chevron Corporation $ CVX http:// ift.tt/2sTsO4B";;;;"883965532810117120";https://twitter.com/midetimes/status/883965532810117120
WatchlistN;2017-07-09 08:22;0;0;"Gilman Hill Asset Management LLC Cuts Position in Chevron Corporation $ CVX http:// ift.tt/2tCubll";;;;"883964502278115328";https://twitter.com/WatchlistN/status/883964502278115328
WKRBNews;2017-07-09 08:21;0;0;"Nicolet Bankshares Inc. Sells 181 Shares of Chevron Corporation $ CVX http:// ift.tt/2tvpECA";;;;"883964264230400000";https://twitter.com/WKRBNews/status/883964264230400000
dailypoliticaln;2017-07-09 08:20;1;0;"Van Cleef Asset Management Inc Lowers Stake in Chevron Corporation $ CVX http:// ift.tt/2uXWpGJ";;;;"883963983585304576";https://twitter.com/dailypoliticaln/status/883963983585304576
emq_news;2017-07-09 08:19;1;0;"Sippican Capital Advisors Cuts Position in Chevron Corporation $ CVX http:// ift.tt/2sCLa5P";;;;"883963791893024768";https://twitter.com/emq_news/status/883963791893024768
WKRBNews;2017-07-09 08:19;1;0;"Nicolet Bankshares Inc. Sells 181 Shares of Chevron Corporation $ CVX http:// ift.tt/2u5dKB3";;;;"883963752768569344";https://twitter.com/WKRBNews/status/883963752768569344
TickerReport;2017-07-09 08:17;1;0;"Sippican Capital Advisors Cuts Position in Chevron Corporation $ CVX http:// ift.tt/2t0GbuQ";;;;"883963266824851456";https://twitter.com/TickerReport/status/883963266824851456
TickerReport;2017-07-09 08:17;1;0;"Sippican Capital Advisors Cuts Position in Chevron Corporation $ CVX http:// ift.tt/2sCLa5P";;;;"883963263519772673";https://twitter.com/TickerReport/status/883963263519772673
ConsumerFeed;2017-07-09 04:47;0;0;"Chevron Corporation $ CVX Rating Reiterated by Wells Fargo & Company http:// ift.tt/2sTciSb #acn";;;#acn;"883910463674888192";https://twitter.com/ConsumerFeed/status/883910463674888192
intercooleronli;2017-07-09 04:41;1;0;"Chevron Corporation $ CVX Rating Reiterated by Wells Fargo & Company http:// ift.tt/2sTciSb";;;;"883908887686123520";https://twitter.com/intercooleronli/status/883908887686123520
AmericanBanking;2017-07-09 04:40;0;0;"Chevron Corporation $ CVX Rating Reiterated by Wells Fargo & Company http:// ift.tt/2uXrAC7";;;;"883908796569006080";https://twitter.com/AmericanBanking/status/883908796569006080
realNick1st;2017-07-09 01:51;2;0;"Bank of America $ BAC stunned by Gasoline Demand drop #WallStreet $ XLE $ WTI $ XOM $ BP $ CVX $ RDS $ TOT $ PSX $ GS $ BX #NYC http://www. zerohedge.com/news/2017-07-0 8/bofa-stunned-drop-gasoline-demand-where-driving-season …";;;#WallStreet #NYC;"883866262333513728";https://twitter.com/realNick1st/status/883866262333513728
moneyandstocks;2017-07-09 01:38;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"883862810748375041";https://twitter.com/moneyandstocks/status/883862810748375041
KirkSpano;2017-07-09 00:38;1;0;"Deep Water Drillers Are Doomed Even If Oil Prices Surge https:// seekingalpha.com/article/408454 0-deep-water-drillers-doomed-even-oil-prices-surge?source=tweet … $ BAC $ BP $ CVX $ DO $ E $ ESV $ HAL $ NE $ RDS.A $ SDRL $ TOT $ XOM";;;;"883847880045416448";https://twitter.com/KirkSpano/status/883847880045416448
