username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-06 23:58;0;0;"Ronna Sue Cohen Acquires 98 Shares of Johnson & Johnson $ JNJ http:// zpr.io/PfXEr";;;;"806286685608837121";https://twitter.com/WatchlistN/status/806286685608837121
SwingTradeBot;2016-12-06 23:04;0;0;"Scan results - Shooting Star Candlestick today: $ ERI $ CXP $ ENR $ PPC $ HUBB $ WBS $ JNJ $ SLW $ CDE $ AEM ... http:// swingtradebot.com/events/15/equi ties?selected_date=2016-12-06 …";;;;"806273096734937088";https://twitter.com/SwingTradeBot/status/806273096734937088
canadayj;2016-12-06 23:02;0;0;"Warning from $ JNJ - our insulin pump can be hacked. A warning for anyone interested in #IoT , #DigitialHealth future→ http:// bit.ly/2gAg6h0 pic.twitter.com/JponU5AIVz";;;#IoT #DigitialHealth;"806272543606841344";https://twitter.com/canadayj/status/806272543606841344
ADOLPHUSST;2016-12-06 22:47;0;0;"$ achn $ JNJ @DrSManian @illumanitystock @BioStocks @AchillionPharma @StuckInStock https:// twitter.com/adolphusst/sta tus/796373436570497024 …";;@DrSManian @illumanitystock @BioStocks @AchillionPharma @StuckInStock;;"806268856922763264";https://twitter.com/ADOLPHUSST/status/806268856922763264
pennyomegaCRWE;2016-12-06 22:38;0;0;"$ AZN Sells Rhinocoart Aqua Rights To $ JNJ 's Cilag http:// crweworld.com/article/market s/48533/az-sells-rhinocoart-aqua-rights-to-cilag …";;;;"806266504199081984";https://twitter.com/pennyomegaCRWE/status/806266504199081984
hc_supplies;2016-12-06 22:30;0;0;"#JohnsonJohnson Sanofi throws hat in the ring with J&J's in Actelion pursuit. Read more: http:// owler.us/abVnlT $ JNJ";;;#JohnsonJohnson;"806264665441333248";https://twitter.com/hc_supplies/status/806264665441333248
h_c_services;2016-12-06 22:30;0;0;"#JohnsonJohnson Sanofi throws hat in the ring with J&J's in Actelion pursuit. Read more: http:// owler.us/abVnlB $ JNJ";;;#JohnsonJohnson;"806264665382666241";https://twitter.com/h_c_services/status/806264665382666241
hc_supplies;2016-12-06 22:30;0;0;"#JohnsonJohnson Feels the Heat as Sanofi Explores Throwing Hat Into Ring for Actelion . Read more: http:// owler.us/abVnlV $ JNJ";;;#JohnsonJohnson;"806264510235324416";https://twitter.com/hc_supplies/status/806264510235324416
h_c_services;2016-12-06 22:30;0;0;"#JohnsonJohnson Feels the Heat as Sanofi Explores Throwing Hat Into Ring for Actelion . Read more: http:// owler.us/abVnlz $ JNJ";;;#JohnsonJohnson;"806264510109470721";https://twitter.com/h_c_services/status/806264510109470721
WatchlistN;2016-12-06 22:26;0;0;"NJ State Employees Deferred Compensation Plan Maintains Stake in Johnson & Johnson $ JNJ http:// zpr.io/PfXPZ";;;;"806263572594622464";https://twitter.com/WatchlistN/status/806263572594622464
