username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-12-28 22:58;0;0;"$ NKE Recent News Updated Wednesday, December 28, 2016 5:15:20 PM $ IBB $ LTXB $ PM $ CX http:// dlvr.it/MznKQ4";;;;"814244055311794176";https://twitter.com/PolgarStocks/status/814244055311794176
Ticket_IQ;2016-12-28 21:24;0;4;"UCLA's Rise Is Coming At A Good Time For Under Armour $ ADDYY $ NKE $ UAA http:// benzinga.com/z/8844690 via @benzinga";;@benzinga;;"814220476981661700";https://twitter.com/Ticket_IQ/status/814220476981661700
JorelLaraKalel;2016-12-28 20:54;0;0;"Wednesday's Upgrades/Downgrades $ AMZN $ ABC $ BK $ DOV $ FC $ IPXL $ NKE $ NVDA $ OCRX http:// bit.ly/2ifgbIy http:// bit.ly/AMZNXMAS";;;;"814212997161881600";https://twitter.com/JorelLaraKalel/status/814212997161881600
K1ng_Sur0;2016-12-28 20:42;0;0;"If $ nke closes anything below $51, expect a drop to about $49.50 tomorrow.";;;;"814209966240169984";https://twitter.com/K1ng_Sur0/status/814209966240169984
FntsyStockTrdrs;2016-12-28 20:10;1;1;"SoGoTrade Brokerage Review | http:// bit.ly/2iAXfmw #brokerreview #Sogotradereview #Sogo $ KOL $ KCG $ TWTR $ FB $ LNKD $ MBLY $ NKE $ OPTT $ EBIO pic.twitter.com/rrK2UBeXiA";;;#brokerreview #Sogotradereview #Sogo;"814201768498307072";https://twitter.com/FntsyStockTrdrs/status/814201768498307072
SFinanciers;2016-12-28 19:51;0;0;"Better Buy - NIKE, Inc. vs. Adidas: http:// bit.ly/281216UA $ UA $ NKE $ ADDYY";;;;"814197055245656064";https://twitter.com/SFinanciers/status/814197055245656064
langanstocks;2016-12-28 19:44;0;0;"$ GS Opinions Updated Wednesday, December 28, 2016 2:15:21 PM $ AWH $ http ://www.youtube.com/watch?v=DteKxNzB3IQ $ NKE … http:// dlvr.it/MzkpR7";;;;"814195238113669120";https://twitter.com/langanstocks/status/814195238113669120
SeekingAlpha;2016-12-28 19:25;1;0;"Coca-Cola: Closing The Gap http:// seekingalpha.com/article/403309 6-coca-cola-closing-gap?source=feed_f … $ BUD $ DIA $ DIS $ NKE $ PEP $ PFE $ SPY $ TLT $ KO";;;;"814190593945440256";https://twitter.com/SeekingAlpha/status/814190593945440256
firsttomarkets;2016-12-28 19:15;0;0;"NIKE Inc Reiterated Rating by Credit Suisse (Ranked 25th) to Outperform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"814188035927470081";https://twitter.com/firsttomarkets/status/814188035927470081
dan_smithey;2016-12-28 18:59;0;1;"Tonite, @Nike (Oregon) plays @UnderArmour (UCLA) in Eugene $ nke $ uaa https:// twitter.com/benzinga/statu s/814182129978540032 …";;@Nike @UnderArmour;;"814184111434645504";https://twitter.com/dan_smithey/status/814184111434645504
