username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pelias01;2016-11-10 23:22;0;0;"Retirement Income Strategy: Best Choices http:// seekingalpha.com/article/401967 4-retirement-income-strategy-best-choices?source=tweet … $ AL $ AMGN $ ARI $ AYR $ BA $ BGS $ BMY $ BND $ ERJ $ GILD $ HCN $ HPP $ KR $ MAIN";;;;"796855606544101377";https://twitter.com/pelias01/status/796855606544101377
defense_sector;2016-11-10 23:04;0;0;"#BAESystems E Secures Australia Maritime RF Sensor Tech Devt Funds. Read more: http:// owler.us/abPm0C $ BA";;;#BAESystems;"796851069233938432";https://twitter.com/defense_sector/status/796851069233938432
_aerospace;2016-11-10 23:04;0;0;"#BAESystems E Secures Australia Maritime RF Sensor Tech Devt Funds. Read more: http:// owler.us/abPm0u $ BA";;;#BAESystems;"796851069116518400";https://twitter.com/_aerospace/status/796851069116518400
jxs606;2016-11-10 21:52;0;0;"SpaceX: A Gem But It Will Not Skyrocket Your Portfolio https:// seekingalpha.com/article/401162 1?source=ansh … $ SPACE , $ BA , $ BORGN , $ OA";;;;"796832990877929473";https://twitter.com/jxs606/status/796832990877929473
_aerospace;2016-11-10 21:28;0;1;"CEOs Ray Conner and Brad Tilden sell $2.2M worth of #Boeing and Alaska Air stock. Read more: http:// owler.us/abPlTc $ BA";;;#Boeing;"796826823204057088";https://twitter.com/_aerospace/status/796826823204057088
_aerospace;2016-11-10 21:18;0;0;"#Boeing Co. Receives Consensus Rating of "Hold" from Brokerages. Read more: http:// owler.us/abPlLg $ BA";;;#Boeing;"796824493029105664";https://twitter.com/_aerospace/status/796824493029105664
_aerospace;2016-11-10 21:18;0;0;"CEOs Ray Conner and Brad Tilden sell $2.2M worth of #Boeing and Alaska Air stock. Read more: http:// owler.us/abPlLj $ BA";;;#Boeing;"796824336829063168";https://twitter.com/_aerospace/status/796824336829063168
DozenStocks;2016-11-10 20:58;1;0;"Dow #Stocks Trend $ GS $ JPM $ CAT $ UTX $ AXP $ BA $ MRK $ DIS $ DD $ IBM $ CVX $ UNH $ WMT $ JNJ $ HD $ XOM $ V $ CSCO $ PFE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796819356357230592";https://twitter.com/DozenStocks/status/796819356357230592
NDX100;2016-11-10 20:47;0;4;"Great trading today. Was all about focus. Traded $ AVID $ SRPT $ BA . Look for a full video review later.";;;;"796816675400093700";https://twitter.com/NDX100/status/796816675400093700
_aerospace;2016-11-10 19:48;0;0;"Uzbekistan Airways to order three more #Boeing 787s. Read more: http:// owler.us/abPkeu $ BA";;;#Boeing;"796801803220230144";https://twitter.com/_aerospace/status/796801803220230144
_aerospace;2016-11-10 19:48;0;0;"#Boeing : Federal Contracts Awarded to Companies in Pennsylvania (Nov. 10). Read more: http:// owler.us/abPkew $ BA";;;#Boeing;"796801647804485632";https://twitter.com/_aerospace/status/796801647804485632
PortfolioBuzz;2016-11-10 19:22;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/NVePQ6WCF0";;;;"796795129852035072";https://twitter.com/PortfolioBuzz/status/796795129852035072
thepeople4stoc1;2016-11-10 18:49;0;0;"If you follow $ SPHS See what others are saying! ----> http:// dlvr.it/Mdby5N $ NXTD $ AXON $ AF $ BA";;;;"796786773166690304";https://twitter.com/thepeople4stoc1/status/796786773166690304
xfinstocks2016;2016-11-10 18:35;0;0;"If you follow $ AAPL Check out this site! ----> http:// dlvr.it/Mdbm43 $ BA $ MLM $ BKMU $ CNXC";;;;"796783268167196672";https://twitter.com/xfinstocks2016/status/796783268167196672
_aerospace;2016-11-10 17:23;0;0;"Singapore Taps Airbus, #Boeing for Military Transport Helicopters. Read more: http:// owler.us/abPh4P $ BA";;;#Boeing;"796765269993455616";https://twitter.com/_aerospace/status/796765269993455616
_aerospace;2016-11-10 17:16;0;0;"BRIEF- #Boeing says two new orders for 787s for week through Nov 8. Read more: http:// owler.us/abPhUb $ BA";;;#Boeing;"796763404882980868";https://twitter.com/_aerospace/status/796763404882980868
_aerospace;2016-11-10 17:04;0;0;"#Boeing Roundup: NTSB investigates 767 fire; Singapore orders Chinook military helicopters. Read more: http:// owler.us/abPhpd $ BA";;;#Boeing;"796760451417681920";https://twitter.com/_aerospace/status/796760451417681920
DozenStocks;2016-11-10 16:51;0;0;"S&P100 #Stocks Trend $ MET $ TGT $ UNP $ EMR $ JPM $ MS $ BAC $ CAT $ COF $ CMCSA $ GD $ GS $ AIG $ BIIB $ BLK $ BA $ USB $ AXP @http:// 12Stocks.com/sp100";;@http;#Stocks;"796757078555512832";https://twitter.com/DozenStocks/status/796757078555512832
DozenStocks;2016-11-10 16:50;1;1;"Dow #Stocks Trend $ JPM $ CAT $ GS $ BA $ AXP $ MRK $ DIS $ DD $ V $ CVX $ UTX $ IBM $ CSCO $ XOM $ WMT $ JNJ $ HD $ PFE $ GE $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796756943066890240";https://twitter.com/DozenStocks/status/796756943066890240
GovConWire;2016-11-10 16:50;0;1;"#GovConIndex in high green again for 2nd straight day post-election. $ GD $ MMS $ MCK $ HII $ LMT $ BA $ LLL $ CACI $ BAESY http://www. govconindex.com /";;;#GovConIndex;"796756856534351872";https://twitter.com/GovConWire/status/796756856534351872
_aerospace;2016-11-10 16:42;0;0;"Emirates moves to an all Airbus A380 and #Boeing 777 fleet. Read more: http:// owler.us/abPgIp $ BA";;;#Boeing;"796754854576128000";https://twitter.com/_aerospace/status/796754854576128000
defense_sector;2016-11-10 16:36;0;0;"#BAESystems U.S. Navy Awards #ESystems $36 Million Contract to Upgrade USS New Orleans. Read more: http:// owler.us/abPgBv $ BA";;;#BAESystems #ESystems;"796753300125204480";https://twitter.com/defense_sector/status/796753300125204480
_aerospace;2016-11-10 16:36;0;0;"#BAESystems U.S. Navy Awards #ESystems $36 Million Contract to Upgrade USS New Orleans. Read more: http:// owler.us/abPgBe $ BA";;;#BAESystems #ESystems;"796753300066430976";https://twitter.com/_aerospace/status/796753300066430976
stewdomer;2016-11-10 16:26;0;0;"$ BA ... http:// axnjaxn.blogspot.com/2016/11/ba-set -to-soar.html …";;;;"796750936576233476";https://twitter.com/stewdomer/status/796750936576233476
EarningsPal;2016-11-10 16:24;0;1;"$ BA doing just fine $ SPY up 1.5%";;;;"796750431598809089";https://twitter.com/EarningsPal/status/796750431598809089
mytradingbuddy;2016-11-10 16:15;0;0;"HIGH Alert for #Stocks #Traders ! Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA #NYSE >>> http:// ow.ly/uixu3061a09 pic.twitter.com/IuZz55pI6m";;;#Stocks #Traders #NYSE;"796748107191111681";https://twitter.com/mytradingbuddy/status/796748107191111681
finzine;2016-11-10 16:13;0;0;"$ BA The Trump Effect: Upgrades for Lockheed Martin, L-3 Communications, and Northrop... http://www. fool.com/investing/2016 /11/10/the-trump-effect-upgrades-for-lockheed-martin-l-3.aspx …";;;;"796747557011673090";https://twitter.com/finzine/status/796747557011673090
whotrades;2016-11-10 16:01;0;0;"The Trump Effect: Upgrades for Lo $ BA $ LLL $ LMT $ NOK http:// bit.ly/101116BA";;;;"796744607505797124";https://twitter.com/whotrades/status/796744607505797124
rothmere;2016-11-10 15:39;0;0;"That was fast. Long: $ BA @Boeing #MAGA https:// twitter.com/cnnbrk/status/ 796738740769144833 …";;@Boeing;#MAGA;"796738958155804672";https://twitter.com/rothmere/status/796738958155804672
