username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionsHawk;2016-12-01 22:03;6;2;"$ ALL $ TRV $ AFL $ COF all traded their Jan. 2018 calls in size today, but look to be adjusting to short ITM puts in unusual trades";;;;"804445944607633408";https://twitter.com/OptionsHawk/status/804445944607633408
thepeople4stoc1;2016-12-01 20:37;0;0;"If you follow $ GWPH What do you think about it? ----> http:// dlvr.it/MnT0Cn $ SN $ TRV $ SPPI $ X";;;;"804424219828240384";https://twitter.com/thepeople4stoc1/status/804424219828240384
bigbluecup721;2016-12-01 18:47;0;0;"If you follow $ TRV This is a must join site! ----> http:// dlvr.it/MnRGCn $ ISLE $ ONCS $ WTI $ TS";;;;"804396407222247424";https://twitter.com/bigbluecup721/status/804396407222247424
ModernGraham;2016-12-01 18:15;0;0;"Travelers Companies Inc Valuation - November 2016 $ TRV http:// zpr.io/PRVtQ #valueinvesting";;;#valueinvesting;"804388421099782145";https://twitter.com/ModernGraham/status/804388421099782145
DozenStocks;2016-12-01 16:50;0;1;"Dow #Stocks Trend $ GS $ CVX $ JPM $ UNH $ DD $ CAT $ XOM $ BA $ DIS $ AXP $ GE $ TRV $ HD $ NKE $ UTX $ MCD $ PFE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804367087221100544";https://twitter.com/DozenStocks/status/804367087221100544
todd_harrison;2016-12-01 16:21;1;1;"$ DJIA today: $ GS adding 32 points $ CVX , $ BA , $ UNH , $ TRV and $ JPM collectively add another 70+ points. H/T Art Cashin";;;;"804359742231638020";https://twitter.com/todd_harrison/status/804359742231638020
theflynews;2016-12-01 16:08;0;0;"On The Fly: Top five analyst upgrades $ DE $ TRV $ APC $ AXL $ EOG http:// dlvr.it/MnNWys";;;;"804356399194963968";https://twitter.com/theflynews/status/804356399194963968
usratings;2016-12-01 15:42;0;0;"Citigroup upgrades $ TRV from Neutral to Buy http:// 99wallstreet.com/ratings/stock/ TRV/ …";;;;"804349853111357440";https://twitter.com/usratings/status/804349853111357440
tomshohfi;2016-12-01 15:32;0;0;"So Christmas leads you to buy an insurance company $ TRV and hedge the risk of insurance using a deep sea driller $ SDRL ?";;;;"804347490988359680";https://twitter.com/tomshohfi/status/804347490988359680
TradeWithSuper;2016-12-01 15:09;0;0;"Benzinga: 7 Biggest Price Target Changes For Thursday http:// benzinga.com/z/8758898 $ CERN $ CHTR $ DAN $ PII $ GES $ PVH $ TRV";;;;"804341695655645184";https://twitter.com/TradeWithSuper/status/804341695655645184
Benzinga;2016-12-01 15:05;0;1;"7 Biggest Price Target Changes For Thursday http:// benzinga.com/z/8758898 $ CERN $ CHTR $ DAN $ PII $ GES $ PVH $ TRV";;;;"804340531861929986";https://twitter.com/Benzinga/status/804340531861929986
ChartMill;2016-12-01 14:57;0;0;"More information about $ TRV on http:// stockcharts.chartmill.com/u/S1ghB9nazg #aandeel #CrowdFunding pic.twitter.com/NGn5aUgZKi";;;#aandeel #CrowdFunding;"804338553220120576";https://twitter.com/ChartMill/status/804338553220120576
TradeWithSuper;2016-12-01 14:40;0;1;"Benzinga: Benzinga's Top Upgrades http:// benzinga.com/z/8758472 $ BP $ CBRL $ CVX $ SKX $ DE $ SMTC $ TRV";;;;"804334246030675968";https://twitter.com/TradeWithSuper/status/804334246030675968
