username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ETFmonkey;2017-08-10 23:52;0;0;"$ GE $ IBM $ JNJ $ JPM $ KO $ MCD $ MMM $ MRK $ MSFT $ PEP $ PFE $ PG $ SBUX $ T $ VZ $ WFC $ XOM https:// seekingalpha.com/article/409572 6-7-etfs-complete-monthly-core-dividend-portfolio … - 2/2";;;;"895795003947196416";https://twitter.com/ETFmonkey/status/895795003947196416
newswelldone;2017-08-10 23:52;0;0;"$ GE : General Electric’s new CEO places $2.7 million bet on company’s …: http://www. StockNewsWires.com/ge-general-ele ctrics-new-ceo-places-2-7-million-bet-on-companys/ …";;;;"895794912737714176";https://twitter.com/newswelldone/status/895794912737714176
leyth_ameri;2017-08-10 23:30;0;0;"$ GE $ SPX pic.twitter.com/i94U4aRBmf";;;;"895789499866808320";https://twitter.com/leyth_ameri/status/895789499866808320
DarnellCEO;2017-08-10 23:22;0;2;"GE’s New CEO Bets $2.7 Million He Can Revive the Stock $ GE https://www. wsj.com/articles/ges-n ew-ceo-bets-2-7-million-he-can-revive-the-stock-1502400184 …";;;;"895787355176669186";https://twitter.com/DarnellCEO/status/895787355176669186
AmericanBanking;2017-08-10 23:08;0;0;"General Electric $ GE – Investment Analysts’ Recent Ratings Changes http:// ift.tt/2uKWjBQ";;;;"895783935527014400";https://twitter.com/AmericanBanking/status/895783935527014400
intercooleronli;2017-08-10 23:07;0;0;"General Electric $ GE – Investment Analysts’ Recent Ratings Changes http:// ift.tt/2vU1T93";;;;"895783648980598784";https://twitter.com/intercooleronli/status/895783648980598784
CFinancialNews;2017-08-10 23:05;0;0;"General Electric $ GE – Investment Analysts’ Recent Ratings Changes http:// ift.tt/2uKWjBQ";;;;"895783134477864960";https://twitter.com/CFinancialNews/status/895783134477864960
18dMedia;2017-08-10 22:35;1;1;"$ GE to close part of New York’s Rochester facility, moving work to China http:// dlvr.it/PdD7yT #Hedging";;;#Hedging;"895775574467125248";https://twitter.com/18dMedia/status/895775574467125248
TheMarketsDaily;2017-08-10 22:31;0;0;"General Electric $ GE – Investment Analysts’ Recent Ratings Changes http:// zpr.io/PVYSH";;;;"895774657508462595";https://twitter.com/TheMarketsDaily/status/895774657508462595
TalkMarkets;2017-08-10 22:07;0;0;"Dividend Income Update July 2017 $ CAH $ GE $ ITW $ JCI $ KMB $ KO $ PM $ MDLZ $ CB $ LTC https:// goo.gl/UswSbZ";;;;"895768662577217538";https://twitter.com/TalkMarkets/status/895768662577217538
MarketCurrents;2017-08-10 21:57;0;0;"GE CEO Flannery bought $2.7M in company stock this week https:// seekingalpha.com/news/3288493-g e-ceo-flannery-bought-2_7m-company-stock-week?source=feed_f … $ GE";;;;"895766153057812480";https://twitter.com/MarketCurrents/status/895766153057812480
business_supser;2017-08-10 21:52;0;0;"#GE #'s New CEO Bets $2.7 Million He Can Revive the Stock. Read more: http:// owler.us/ac0aYK $ GE";;;#GE #;"895764707184750592";https://twitter.com/business_supser/status/895764707184750592
business_supser;2017-08-10 21:48;0;0;"#GE #'s New CEO Bets $2.7 Million He Can Revive the Stock. Read more: http:// owler.us/ac0aWB $ GE";;;#GE #;"895763929518882817";https://twitter.com/business_supser/status/895763929518882817
business_supser;2017-08-10 21:44;0;0;"#GE 'Keep a lot of thoughts to yourself,' and other wisdom from Jeff Immelt on his last day a... Read more: http:// owler.us/ac0aVX $ GE";;;#GE;"895762685337362432";https://twitter.com/business_supser/status/895762685337362432
WyckoffSMI;2017-08-10 21:31;3;8;"GE new closing low for the downmove. We are still short for ProTraders and expect lower prices ahead. #Wyckoff $ GE pic.twitter.com/Fsg6YyFmFJ";;;#Wyckoff;"895759611520745474";https://twitter.com/WyckoffSMI/status/895759611520745474
finzine;2017-08-10 21:25;0;0;"$ GE GE's New CEO Bets $2.7 Million He Can Revive the Stock http:// finance.yahoo.com/r/fd269b32-073 a-3b72-9e75-daa4bca9653d/ges-new-ceo-bets-2-7-million-he-can-revive-the-stock-1502400184 …";;;;"895758124577169409";https://twitter.com/finzine/status/895758124577169409
macromills;2017-08-10 21:16;1;0;"$ snap $ aprn $ ge $ rrc stocks coming back";;;;"895755646146162688";https://twitter.com/macromills/status/895755646146162688
Jpoliachik;2017-08-10 21:10;0;2;"FINANCE NEWS: $ GE TUMBLES -1.59% DUE TO GROWING FEAR OR SPIDERS";;;;"895754279549624325";https://twitter.com/Jpoliachik/status/895754279549624325
dh_capital;2017-08-10 20:44;0;0;"New $ GE Chief Plunges an Extra $2.66 Million Into Company's Stock #BULLISH https:// finance.yahoo.com/news/ge-chief- plunges-extra-2-190800634.html?soc_src=social-sh&soc_trk=tw …";;;#BULLISH;"895747804475179008";https://twitter.com/dh_capital/status/895747804475179008
ITRADEVOL;2017-08-10 20:37;0;1;"Active in AFTER HOURS TRADING $ INTC $ GE $ WFC $ VWO $ HYG $ CSCO $ MRK $ JNK $ AAPL https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"895746046378348544";https://twitter.com/ITRADEVOL/status/895746046378348544
StockInvestor64;2017-08-10 20:37;0;0;"Watching for $ GE to get in the $23-$24 range for long-term dividend investment.";;;;"895745867814240256";https://twitter.com/StockInvestor64/status/895745867814240256
theotherchannel;2017-08-10 20:36;0;0;"What Is the Internet of Things? @themotleyfool #stocks $ AAPL , $ GE , $ VZ , $ AMZN , $ GOOGL , $ GOOG https://www. fool.com/investing/2017 /03/18/what-is-the-internet-of-things.aspx …";;@themotleyfool;#stocks;"895745805662867456";https://twitter.com/theotherchannel/status/895745805662867456
ProTradersNews;2017-08-10 20:35;0;0;"$ GE : New GE Chief Plunges an Extra $2.66 Million Into Company’s Stock: http://www. StockNewsWires.com/ge-new-ge-chie f-plunges-an-extra-2-66-million-into-companys-stock/ …";;;;"895745331777818624";https://twitter.com/ProTradersNews/status/895745331777818624
raymond10mm;2017-08-10 20:31;0;1;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Down pic.twitter.com/yTdjgl9eO0";;;;"895744394258546688";https://twitter.com/raymond10mm/status/895744394258546688
Margare30926081;2017-08-10 20:29;0;0;"Fort Point Capital Partners Lowered Its General Electric Co $ GE Stake https:// flintdaily.com/fort-point-cap ital-partners-lowered-its-general-electric-co-ge-stake-cinemark-holdings-cnks-sentiment-is-1-35/ …";;;;"895743956666986497";https://twitter.com/Margare30926081/status/895743956666986497
JAYELANG;2017-08-10 20:17;5;9;"New #CEO ramps up his own investments in $ GE : http://www. thestreet.com/story/14266153 /1/new-ge-chief-plunges-an-extra-2-66-million-into-company-s-stock.html …";;;#CEO;"895740873144545280";https://twitter.com/JAYELANG/status/895740873144545280
AStewart8625;2017-08-10 19:56;0;0;"if you want to find the best trade ideas for the day every morning use this! http:// bit.ly/2v2pofS $ GG $ GE $ IT";;;;"895735544596049920";https://twitter.com/AStewart8625/status/895735544596049920
vaheelfan;2017-08-10 19:51;0;3;"adding to select longs $ ge $ dal others....already down, now down more on (whatever). hoping for more red,cash rdy...nothings changed.";;;;"895734274200137729";https://twitter.com/vaheelfan/status/895734274200137729
business_supser;2017-08-10 19:35;0;0;"#GE 71-year-old #Lighting factory in Mattoon to close Friday. Read more: http:// owler.us/ac90k4 $ GE";;;#GE #Lighting;"895730262918680576";https://twitter.com/business_supser/status/895730262918680576
HEDGEenergy;2017-08-10 19:30;1;2;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html … .";;;;"895729098894577665";https://twitter.com/HEDGEenergy/status/895729098894577665
politicalHEDGE;2017-08-10 19:29;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html … .";;;;"895728955386408964";https://twitter.com/politicalHEDGE/status/895728955386408964
HedgeBz;2017-08-10 19:29;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html … .";;;;"895728950957277184";https://twitter.com/HedgeBz/status/895728950957277184
finzine;2017-08-10 19:26;0;0;"$ GE New GE Chief Plunges an Extra $2.66 Million Into Company's Stock https:// finance.yahoo.com/news/ge-chief- plunges-extra-2-190800634.html …";;;;"895727989710884867";https://twitter.com/finzine/status/895727989710884867
TheStreet;2017-08-10 19:12;3;4;"That's a big chunk of change in a week https:// buff.ly/2vravBW $ GE";;;;"895724610322407424";https://twitter.com/TheStreet/status/895724610322407424
jordiquincoces;2017-08-10 18:56;0;0;"Compramos $ GE en el #NYSE";;;#NYSE;"895720547174068224";https://twitter.com/jordiquincoces/status/895720547174068224
stocknewstimes;2017-08-10 18:51;0;0;"Elizabeth J. Comstock Sells 24,693 Shares of General Electric Company $ GE Stock http:// ift.tt/2vIcHaQ";;;;"895719265839583232";https://twitter.com/stocknewstimes/status/895719265839583232
SleekMoneycom;2017-08-10 18:48;0;0;"Elizabeth J. Comstock Sells 24,693 Shares of General Electric Company $ GE Stock http:// ift.tt/2vIcHaQ";;;;"895718444708089861";https://twitter.com/SleekMoneycom/status/895718444708089861
MariaDa18810214;2017-08-10 18:39;0;0;"Horizon Investments Has Lifted By $651,775 Its General Electric Co Com $ GE Stake https:// huronreport.com/horizon-invest ments-has-lifted-by-651775-its-general-electric-co-com-ge-stake-flowserve-has-0-97-sentiment/ …";;;;"895716348076191745";https://twitter.com/MariaDa18810214/status/895716348076191745
