username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-28 23:54;0;0;"Capstone Asset Management Co. Raises Stake in Caterpillar Inc. $ CAT http:// ift.tt/2gq7FFi";;;;"803386525618737153";https://twitter.com/TickerReport/status/803386525618737153
TickerReport;2016-11-28 23:52;0;0;"Capstone Asset Management Co. Raises Stake in Caterpillar Inc. $ CAT http:// zpr.io/PRwBQ";;;;"803386069089710080";https://twitter.com/TickerReport/status/803386069089710080
PortfolioBuzz;2016-11-28 22:15;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/a3hwDEkCql";;;;"803361802771906561";https://twitter.com/PortfolioBuzz/status/803361802771906561
finzine;2016-11-28 21:47;0;0;"$ CAT Deere (DE) Gets a Price Bump from Jefferies, but Market Concerns Persist https://www. thestreet.com/story/13906198 /1/deere-de-gets-a-price-bump-from-jefferies-but-market-concerns-persist.html?puc=yahoo&cm_ven=YAHOO …";;;;"803354575260491776";https://twitter.com/finzine/status/803354575260491776
BleugoIG;2016-11-28 21:44;0;0;"$ CAT talk is cheap. Lets see how this trades when congress can't pass an infrastructure bill & Trump starts a trade war with China $ SPY";;;;"803353808935993345";https://twitter.com/BleugoIG/status/803353808935993345
dailypoliticaln;2016-11-28 21:41;0;0;"Caterpillar Inc. $ CAT Shares Sold by Commerce Bank http:// ift.tt/2gpGvhC";;;;"803353072626008064";https://twitter.com/dailypoliticaln/status/803353072626008064
WatchlistN;2016-11-28 21:40;0;0;"Caterpillar Inc. $ CAT Shares Sold by Commerce Bank http:// zpr.io/PRwhV";;;;"803352771189735425";https://twitter.com/WatchlistN/status/803352771189735425
dailypoliticaln;2016-11-28 21:39;0;0;"Caterpillar Inc. $ CAT Shares Sold by Commerce Bank http://www. dailypolitical.com/?p=831884";;;;"803352544126898176";https://twitter.com/dailypoliticaln/status/803352544126898176
JorelLaraKalel;2016-11-28 21:06;0;0;"The 7 Best Infrastructure Stocks to Buy Under Donald Trump $ ACM $ X $ VMC $ URI $ CAT $ MTW $ PKB http:// bit.ly/2fJPfAV";;;;"803344428702334976";https://twitter.com/JorelLaraKalel/status/803344428702334976
DozenStocks;2016-11-28 20:59;0;0;"S&P100 #Stocks Trend $ ACN $ MCD $ IBM $ SBUX $ NEE $ GD $ DIS $ TXN $ GM $ PCLN $ DOW $ DD $ UPS $ CAT $ COP $ RTN $ SLB $ LMT @http:// 12Stocks.com/sp100";;@http;#Stocks;"803342511368351745";https://twitter.com/DozenStocks/status/803342511368351745
DozenStocks;2016-11-28 20:58;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ AAPL $ CVX $ AXP $ UTX $ GE $ UNH $ BA $ GS $ JPM $ MSFT $ VZ $ KO $ XOM $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803342369974206464";https://twitter.com/DozenStocks/status/803342369974206464
