username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OracleofWallSt;2017-06-15 22:43;0;0;"Added to Traveler's $ TRV : Repurchased 6% of shares in LTM Building exposure to financials Fwd PE 13.1 P/B 1.5 Yield 2.3%";;;;"875483844622901248";https://twitter.com/OracleofWallSt/status/875483844622901248
quant1212;2017-06-15 22:41;0;0;"long Signals: $ ROST $ VRSK $ JD $ INTC $ TRV $ ABT $ EXPD $ HRB $ ALL $ ED $ AEP $ EMC $ STX $ L $ CLX $ PLD $ MAS ($ED looks great imo)";;;;"875483491319906304";https://twitter.com/quant1212/status/875483491319906304
RobInTheBlack;2017-06-15 21:49;2;1;"With all other strong names in the $ DIA $ BA $ MMM $ TRV etc https:// twitter.com/stockconsultan t/status/875469400417214464 …";;;;"875470379409711104";https://twitter.com/RobInTheBlack/status/875470379409711104
DividendGrowth;2017-06-15 19:56;0;1;"I hate it when a company goes up immediately after I initiate a small position. http://www. dividendgrowthinvestor.com/2017/05/travel ers-companies-trv-dividend-stock.html … $ TRV";;;;"875441838282334209";https://twitter.com/DividendGrowth/status/875441838282334209
QuantBot;2017-06-15 19:13;0;1;"$ TRV http:// bit.ly/29j4oGK #AI #Trading #FinTech #Deeplearning #DataScience #Hedge #RIA pic.twitter.com/qCHJkU3AmH";;;#AI #Trading #FinTech #Deeplearning #DataScience #Hedge #RIA;"875431091439456257";https://twitter.com/QuantBot/status/875431091439456257
LaMonicaBuzz;2017-06-15 19:10;0;0;"Eclectic mix of large caps at all-time highs today. And no Big Tech. $ BA $ HAS $ ED $ ALL $ TRV $ CHD $ ANTM $ SPGI $ MCO .";;;;"875430348968136707";https://twitter.com/LaMonicaBuzz/status/875430348968136707
THECHART_MAN;2017-06-15 18:59;0;0;"There are some financials that are doing better than the banks, like $ ALL and $ TRV with a rising trend and a positive MACD";;;;"875427546308816897";https://twitter.com/THECHART_MAN/status/875427546308816897
JPMGGA;2017-06-15 18:56;0;1;"think it may be Propery & Casualty Insurers $ ALL $ TRV $ PGR $ HIG $ XL etc";;;;"875426881595621376";https://twitter.com/JPMGGA/status/875426881595621376
ITRADEVOL;2017-06-15 18:32;0;0;"New Stock 52-Week Highs $ BEN $ PGR $ ARMK $ ALL $ TRV $ LVLT $ MMC $ RCM $ DWT $ GDI $ PPT $ ATNX $ PETS $ CB $ CMS https:// marketchameleon.com/Reports/Equity 52WeekHighsAndLows …";;;;"875420671161110529";https://twitter.com/ITRADEVOL/status/875420671161110529
JPMGGA;2017-06-15 17:51;0;1;"$ TRV blue chip Property & Casualty Insurer starting to take off. This is where all the strength in Financials has been $ KBE $ XLF #Trade2017 pic.twitter.com/I3KS02kgm6";;;#Trade2017;"875410328695087104";https://twitter.com/JPMGGA/status/875410328695087104
berthacoombs;2017-06-15 17:14;1;1;"$ DJI the only major index on pace to be higher this week. $ BA $ TRV $ MMM offsetting drag from $ AAPL . pic.twitter.com/MlKxYUQiEo";;;;"875401097199968256";https://twitter.com/berthacoombs/status/875401097199968256
day54;2017-06-15 16:45;0;0;"Equities of note hitting all time highs -- $ ALL $ BA $ CB $ HAS $ ITW $ MMC $ SPGI $ TRV";;;;"875393718995562496";https://twitter.com/day54/status/875393718995562496
THECHART_MAN;2017-06-15 16:15;0;0;"I bought some Calls in $ TRV today out to Oct, The chart is still to the side so I decided to go ahead and to it today";;;;"875386299372363778";https://twitter.com/THECHART_MAN/status/875386299372363778
TheMarketsDaily;2017-06-15 15:51;0;0;"The Travelers Companies, Inc. $ TRV Position Maintained by Mandatum Life Insurance Co Ltd http:// zpr.io/Piq8z";;;;"875380330118742017";https://twitter.com/TheMarketsDaily/status/875380330118742017
SEEKINGALPHA_FS;2017-06-15 14:56;0;0;"Travelers Inc.: Keep An Eye On The Valuation https:// seekingalpha.com/article/408166 7-travelers-inc-keep-eye-valuation?source=twitter_sa_factset … $ AFL $ ALL $ CB $ CINF $ HIG $ ORI $ PGR $ TRV";;;;"875366409429057537";https://twitter.com/SEEKINGALPHA_FS/status/875366409429057537
SeekingAlpha;2017-06-15 14:56;0;0;"Travelers Inc.: Keep An Eye On The Valuation https:// seekingalpha.com/article/408166 7-travelers-inc-keep-eye-valuation?source=feed_f … $ AFL $ ALL $ CB $ CINF $ HIG $ ORI $ PGR $ TRV";;;;"875366406514122753";https://twitter.com/SeekingAlpha/status/875366406514122753
1LuckyJimmy;2017-06-15 14:41;0;0;"TRV +0.74 total advance today 10:30 ET. The Travelers Companies Inc $ TRV 128.70 Stock hit a High of 128.90 and https:// investorshangout.com/post/view?id=4 608123 …";;;;"875362689073262592";https://twitter.com/1LuckyJimmy/status/875362689073262592
midetimes;2017-06-15 14:27;0;0;"Jay S. Benet Sells 5,518 Shares of The Travelers Companies, Inc. $ TRV Stock http:// ift.tt/2sw9byS";;;;"875359070022139904";https://twitter.com/midetimes/status/875359070022139904
IRAMarketReport;2017-06-15 14:11;0;0;"Palladium Partners LLC Buys 3,714 Shares of The Travelers Companies, Inc. $ TRV http:// zpr.io/PiGbE";;;;"875355115397558273";https://twitter.com/IRAMarketReport/status/875355115397558273
chaffeybreeze;2017-06-15 14:11;0;0;"Palladium Partners LLC Buys 3,714 Shares of The Travelers Companies, Inc. $ TRV http://www. chaffeybreeze.com/?p=507040";;;;"875355110716706816";https://twitter.com/chaffeybreeze/status/875355110716706816
