username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-09-05 23:43;0;0;"DuPont Co. $ DD Position Held by Somerville Kurt F http:// ift.tt/2bPfWUx";;;;"772943274818490368";https://twitter.com/intercooleronli/status/772943274818490368
midetimes;2016-09-05 23:35;0;0;"Canal Insurance CO Holds Position in DuPont Co. $ DD http:// ift.tt/2c17365";;;;"772941158729281536";https://twitter.com/midetimes/status/772941158729281536
SleekMoneycom;2016-09-05 23:27;0;0;"Columbia Asset Management Has $957,000 Position in DuPont Co. $ DD http:// ift.tt/2bT5AS7";;;;"772939219375366144";https://twitter.com/SleekMoneycom/status/772939219375366144
AmericanBanking;2016-09-05 23:23;0;0;"Whitnell & Co. Has $416,000 Position in DuPont Co. $ DD http:// ift.tt/2c374a8";;;;"772938143414837248";https://twitter.com/AmericanBanking/status/772938143414837248
TickerReport;2016-09-05 23:22;0;0;"Whitnell & Co. Has $416,000 Position in DuPont Co. $ DD http:// ift.tt/2c374a8";;;;"772937948966838273";https://twitter.com/TickerReport/status/772937948966838273
intercooleronli;2016-09-05 23:21;0;0;"Canal Insurance CO Holds Position in DuPont Co. $ DD http:// ift.tt/2cCiAOF";;;;"772937611610615810";https://twitter.com/intercooleronli/status/772937611610615810
ExpatInc;2016-09-05 18:27;0;0;"See $ DD predicton & accuracy rate on #best #android #stock #app : https:// goo.gl/nq2pwV #laborday #";;;#best #android #stock #app #laborday #;"772863645730562048";https://twitter.com/ExpatInc/status/772863645730562048
SweetPlatform;2016-09-05 18:13;0;0;"DD Top news - Sep 5th, 2016 $ DD http:// goo.gl/esTSNG";;;;"772860137014956032";https://twitter.com/SweetPlatform/status/772860137014956032
SpecialtyChem;2016-09-05 14:28;0;0;"#Dupont Nifco teams up with DuPont for new lightweight Jaguar oil pan. Read more: http:// owler.us/abybUt $ DD";;;#Dupont;"772803512040239106";https://twitter.com/SpecialtyChem/status/772803512040239106
SpecialtyChem;2016-09-05 14:27;0;0;"#Dupont DuPont Co. Receives Consensus Recommendation of "Hold" from Analysts. Read more: http:// owler.us/abybUy $ DD";;;#Dupont;"772803356603494400";https://twitter.com/SpecialtyChem/status/772803356603494400
SpecialtyChem;2016-09-05 14:25;0;0;"#Dupont DuPont Co. Receives Consensus Recommendation of "Hold" from Analysts. Read more: http:// owler.us/abybUw $ DD";;;#Dupont;"772802890545008640";https://twitter.com/SpecialtyChem/status/772802890545008640
StockWebTrading;2016-09-05 12:37;1;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"772775747182206976";https://twitter.com/StockWebTrading/status/772775747182206976
StockWebTrading;2016-09-05 12:37;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"772775602986287104";https://twitter.com/StockWebTrading/status/772775602986287104
StockWebTrading;2016-09-05 12:35;0;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"772775271586000896";https://twitter.com/StockWebTrading/status/772775271586000896
SleekMoneycom;2016-09-05 09:27;0;0;"DuPont Co. $ DD Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2bNqz5x";;;;"772727828253122561";https://twitter.com/SleekMoneycom/status/772727828253122561
Top_Dow_Stocks;2016-09-05 07:21;0;0;"#Dow #stocks $ DD E. I. Daily:0.52% Weekly:0.63% YTD:6.55% Trend:93 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"772696189041016832";https://twitter.com/Top_Dow_Stocks/status/772696189041016832
vaticanfundLEFT;2016-09-05 01:48;0;0;"$ DD fakkkkkkkkkkk";;;;"772612373387411456";https://twitter.com/vaticanfundLEFT/status/772612373387411456
