username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-12-12 23:48;0;0;"Traders Buy UnitedHealth Group Inc. $ UNH on Weakness After Insider Selling http:// zpr.io/PfvWs";;;;"808458479451197445";https://twitter.com/ConsumerFeed/status/808458479451197445
TheStreet;2016-12-12 23:24;1;4;"5 rocket stocks to buy before the Fed's rate hike: http:// trib.al/TEifSjV $ VZ $ UNH $ MMM $ AZO $ DLPH pic.twitter.com/jYISYBBcGG";;;;"808452391641251840";https://twitter.com/TheStreet/status/808452391641251840
chartseer;2016-12-12 23:23;0;3;"Long setups $ CB $ FISV $ PAYX $ UNH $ INCR $ ROST http:// finviz.com/screener.ashx? v=211&t=CB,FISV,PAYX,INCR,ROST … pic.twitter.com/8l984kypBw";;;;"808452160094515201";https://twitter.com/chartseer/status/808452160094515201
homelandcom;2016-12-12 22:10;0;0;"$ UNH is the $ AMZN of healthcare. Very impressive.";;;;"808433751923499008";https://twitter.com/homelandcom/status/808433751923499008
h_c_services;2016-12-12 22:08;0;0;"#UnitedHealthGroup Harken Health significantly cutting back on Chicago operations. Read more: http:// owler.us/abWKWd $ UNH";;;#UnitedHealthGroup;"808433284032053250";https://twitter.com/h_c_services/status/808433284032053250
Briefingcom;2016-12-12 21:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ LFUS $ FNSR $ VRA $ MIK $ SLG $ BIG $ SWHC $ AEO $ NORD $ UNH $ HPQ $ TSN";;;#guidance;"808416891098300417";https://twitter.com/Briefingcom/status/808416891098300417
midetimes;2016-12-12 20:49;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by MAI Capital Management http:// mideasttime.com/?p=1446777";;;;"808413521843261440";https://twitter.com/midetimes/status/808413521843261440
ZaysevB;2016-12-12 20:25;0;0;"$ UNH hope you got bankrupt for raising my policy premiums 40%. #trade #stocks #investing";;;#trade #stocks #investing;"808407485975511040";https://twitter.com/ZaysevB/status/808407485975511040
financialskepti;2016-12-12 19:11;0;0;"UnitedHealth Group Director Richard Burke Sells $7,139,700.00 in $ UNH http://www. marketbeat.com/i/185138 via @RatingsNetwork";;@RatingsNetwork;;"808388949056045057";https://twitter.com/financialskepti/status/808388949056045057
ConsumerFeed;2016-12-12 19:06;0;0;"GAM Holding AG Has $25,133,000 Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/Pf4F6";;;;"808387606996258816";https://twitter.com/ConsumerFeed/status/808387606996258816
Henry_Fund;2016-12-12 18:56;2;1;"Henry Fund has opened new positions in $ ADI , $ COR , $ FIVE , $ MDT , $ QCOM , $ UNH , $ VIAB , $ ZBH .";;;;"808384981911343108";https://twitter.com/Henry_Fund/status/808384981911343108
usnews;2016-12-12 18:43;0;0;"These are the best health care stocks to buy for 2017 http:// trib.al/ZVhn7Qq $ UNH $ SYK $ BKD $ CELG";;;;"808381744969875456";https://twitter.com/usnews/status/808381744969875456
TheStreet;2016-12-12 18:08;0;3;"5 rocket stocks to buy before the Fed's rate hike: http:// trib.al/YARMlum $ VZ $ UNH $ MMM $ AZO $ DLPH pic.twitter.com/51cKkFwjgp";;;;"808372861043953664";https://twitter.com/TheStreet/status/808372861043953664
DozenStocks;2016-12-12 16:50;1;0;"Dow #Stocks Trend $ XOM $ CVX $ VZ $ HD $ MCD $ GE $ MMM $ MSFT $ TRV $ DD $ BA $ DIS $ UTX $ IBM $ AAPL $ JPM $ GS $ KO $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"808353377700626432";https://twitter.com/DozenStocks/status/808353377700626432
