username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-12 23:58;0;0;"HTC Vive accessory lets you cut the cord in VR $ v Mashable http:// mashable.com/2016/11/12/htc -vive-wireless-tpcast/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"797589327131922432";https://twitter.com/vrai777/status/797589327131922432
vrai777;2016-11-12 23:52;0;0;"Pro-Trump CEO gets booted from Y Combinator #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/11/12/pro -trump-ceo-gets-booted-from-y-combinator/?ncid=rss …";;;#vrai777 #tech #crunch;"797587901081157636";https://twitter.com/vrai777/status/797587901081157636
vrai777;2016-11-12 23:41;0;0;"The Economist explains - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFO73xOF8y1EDVfVWGkmvNFeHOFyw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779266208579&ei=rqgnWOjUEIrL3gHRjYOgBQ&url=http://www.economist.com/blogs/economist-explains/2016/11/economist-explains-5 …";;;#vrai777;"797585159700840448";https://twitter.com/vrai777/status/797585159700840448
vrai777;2016-11-12 23:41;0;0;"The Trump era - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHmGNu7mrtRzoXwS3gEik4_DFT0mA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269327710&ei=rqgnWOjUEIrL3gHRjYOgBQ&url=http://www.economist.com/news/leaders/21709951-his-victory-threatens-old-certainties-about-america-and-its-role-world-what-will-take …";;;#vrai777;"797585158132080641";https://twitter.com/vrai777/status/797585158132080641
vrai777;2016-11-12 23:41;0;2;"Boating industry scrutinizes Trump position on ethanol - http:// NOLA.com #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGLqiHL_watiYBjs9L0jnmSHFUcXQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779268270887&ei=lagnWLiLBMOG3wHksruQBQ&url=http://www.nola.com/outdoors/index.ssf/2016/11/boating_industry_scrutinizes_t.html …";;;#vrai777 #GreenEnergy;"797585052255260673";https://twitter.com/vrai777/status/797585052255260673
vrai777;2016-11-12 23:35;0;1;"Donald Trump Nearing Selection of Chief of Staff, Campaign Manger Says - Wall Street Journal #vrai777 $ v ℅ #w … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFNlO6Z6mlZ8s8enL8cm1BpCCQAGQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779268615664&ei=PqcnWKjRJouS3wHKmaeoDg&url=http://www.wsj.com/articles/donald-trump-nearing-selection-of-chief-of-staff-campaign-manger-says-1478991272 …";;;#vrai777 #w;"797583617459359744";https://twitter.com/vrai777/status/797583617459359744
vrai777;2016-11-12 23:35;0;0;"The Future of Artificial Intelligence and Cybernetics - MIT Technology Review #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG-nEdGxKpsYk4ocSte6dJ6hUAzCw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=N6cnWPizNZXH3QG6l7-gDw&url=https://www.technologyreview.com/s/602830/the-future-of-artificial-intelligence-and-cybernetics/ …";;;#vrai777 #iOT #Robots;"797583591903555588";https://twitter.com/vrai777/status/797583591903555588
vrai777;2016-11-12 23:35;0;0;"Robotics courses offer kids with disabilities a new way to learn - CBC.ca #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHTDn7CXdERAd1-rehBxIX04fWfRg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269300284&ei=N6cnWPizNZXH3QG6l7-gDw&url=http://www.cbc.ca/news/canada/toronto/holland-bloorview-rehabilitation-robotics-1.3848586 …";;;#vrai777 #iOT #Robots;"797583588682297344";https://twitter.com/vrai777/status/797583588682297344
vrai777;2016-11-12 23:32;0;0;"Gillmor Gang: Optimizzle #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/11/12/gil lmor-gang-optimizzle/?ncid=rss …";;;#vrai777 #tech #crunch;"797582863772291072";https://twitter.com/vrai777/status/797582863772291072
vrai777;2016-11-12 23:30;0;0;"Politics|Hillary Clinton Blames FBI Director for Election Loss - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHEzPDkeFzSqUfGLwl5BS3rPjtuIw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269354667&ei=-6UnWKjgIYPd3AGbuangAw&url=http://www.nytimes.com/2016/11/13/us/politics/hillary-clinton-james-comey.html …";;;#vrai777 #web;"797582263479373824";https://twitter.com/vrai777/status/797582263479373824
