username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2017-04-19 22:23;0;0;"Soda Sales Drop for 12th Straight Year $ PEP $ KO $ FIZZ http:// bit.ly/2o5mlRC http:// bit.ly/FIZZTTS";;;;"854822698719072257";https://twitter.com/JorelLaraKalel/status/854822698719072257
NewsToDesk;2017-04-19 22:18;0;0;"$ IBM $ CRM $ KO $ MCD $ WMT : Cramer: IBM can take a hint from these high-flying consumer names: http://www. StockNewsWires.com/ibm-crm-ko-mcd -wmt-cramer-ibm-can-take-a-hint-from-these-high-flying-consumer-names/ …";;;;"854821462779219968";https://twitter.com/NewsToDesk/status/854821462779219968
Stocks_Live;2017-04-19 21:59;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/SSUSAbFbas";;@Stocks_Live;#stocks #stockmarket;"854816734984916992";https://twitter.com/Stocks_Live/status/854816734984916992
dakotafinancial;2017-04-19 21:37;0;0;"The Coca-Cola Co $ KO Shares Sold by Brown Advisory Inc. http:// zpr.io/PbpgQ";;;;"854811270259900419";https://twitter.com/dakotafinancial/status/854811270259900419
dakotafinancial;2017-04-19 21:37;0;0;"The Coca-Cola Co $ KO Stake Held by Lansdowne Partners UK LLP http:// zpr.io/PbpgW";;;;"854811267479031810";https://twitter.com/dakotafinancial/status/854811267479031810
philwahba;2017-04-19 21:15;0;0;"Bottled water continues to take the fizz out of diet soda http:// for.tn/2pClhSw Total vol for soft drinks dipped 0.8% in 2016 $ KO $ PEP";;;;"854805739377963009";https://twitter.com/philwahba/status/854805739377963009
tevoz8;2017-04-19 20:53;0;0;"Closed position and took 1 R profit $ KO #TrendFollowing";;;#TrendFollowing;"854800191735648258";https://twitter.com/tevoz8/status/854800191735648258
Johnnerkell;2017-04-19 20:25;0;0;"Soda sales have slipped for the 12th straight year in the U.S. Bottled water remains a strong category $ PEP $ KO $ DPS http:// fortune.com/2017/04/19/coc a-cola-pepsi-dr-pepper-soda-water/ … pic.twitter.com/pkPK9HK88h";;;;"854793213424668672";https://twitter.com/Johnnerkell/status/854793213424668672
NewsToDesk;2017-04-19 20:22;0;0;"$ JNJ $ KO : There Are Dividend Growth Companies Actually Increasing Their …: http://www. StockNewsWires.com/jnj-ko-there-a re-dividend-growth-companies-actually-increasing-their/ …";;;;"854792232347459585";https://twitter.com/NewsToDesk/status/854792232347459585
newswithvalue;2017-04-19 20:13;0;0;"$ KO : McDonald’s unleashes a social media marketing stunt with Mindy …: http://www. StockNewsWires.com/ko-mcdonalds-u nleashes-a-social-media-marketing-stunt-with-mindy/ …";;;;"854790013757800448";https://twitter.com/newswithvalue/status/854790013757800448
