username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-06 23:42;0;0;"Verizon Communications Inc. $ VZ Stake Increased by Gamble Jones Investment Counsel http:// ift.tt/2ff2K9z";;;;"795411120337068032";https://twitter.com/WKRBNews/status/795411120337068032
WKRBNews;2016-11-06 23:39;0;0;"Verizon Communications Inc. $ VZ Stake Increased by Gamble Jones Investment Counsel http:// zpr.io/Pt9FE";;;;"795410238753095680";https://twitter.com/WKRBNews/status/795410238753095680
FinSentS_SP500;2016-11-06 23:15;1;0;"$ VZ :US Verizon, Bait and Switch Is NOT Nice #VERIZON COMMUNICATIONS INC http:// tinyurl.com/jc4x3g5 #SP500";;;#VERIZON #SP500;"795404385530552320";https://twitter.com/FinSentS_SP500/status/795404385530552320
ConsumerFeed;2016-11-06 23:06;0;0;"Mckinley Capital Management LLC Delaware Sells 33,494 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/Pt9uP";;;;"795402013576196096";https://twitter.com/ConsumerFeed/status/795402013576196096
graysonearle;2016-11-06 22:49;0;1;"Problem, anticompetitive, harms... another classic move by $ VZ http:// tinyurl.com/zmeq5sa";;;;"795397696265879552";https://twitter.com/graysonearle/status/795397696265879552
newswithvalue;2016-11-06 21:12;0;0;"$ VZ $ YHOO : 2 Dividend Stocks Nearing 52-Week Lows: http://www. StockNewsWires.com/2016/11/06/vz- yhoo-2-dividend-stocks-nearing-52-week-lows/ …";;;;"795373204843925504";https://twitter.com/newswithvalue/status/795373204843925504
SAlphaTech;2016-11-06 21:09;0;0;"2 Dividend Stocks Nearing 52-Week Lows http:// seekingalpha.com/article/402024 1-2-dividend-stocks-nearing-52-week-lows?source=twitter_salphatech … $ YHOO $ T $ VZ";;;;"795372630438072320";https://twitter.com/SAlphaTech/status/795372630438072320
SeekingAlpha;2016-11-06 21:09;3;2;"2 Dividend Stocks Nearing 52-Week Lows http:// seekingalpha.com/article/402024 1-2-dividend-stocks-nearing-52-week-lows?source=feed_f … $ YHOO $ T $ VZ";;;;"795372628529659904";https://twitter.com/SeekingAlpha/status/795372628529659904
Smart_Dividends;2016-11-06 20:40;3;2;"The Smart Dividend Stocks Income Portfolio http:// smartdividendstocks.com/income-portfol io/ … $ AAPL $ F $ INTC $ CSCO $ IBM $ XOM $ JNJ $ VZ $ GILD $ PG #dividend #dividends";;;#dividend #dividends;"795365283485597700";https://twitter.com/Smart_Dividends/status/795365283485597700
TelecommW;2016-11-06 19:08;0;0;"#Verizon BlackBerry Priv Marshmallow Update Might Be Released Soon. Read more: http:// owler.us/abOh7n $ VZ";;;#Verizon;"795342017844768768";https://twitter.com/TelecommW/status/795342017844768768
TelecommW;2016-11-06 17:11;0;0;"John Legere's latest #Verizon rant doesn't pull any punches. Read more: http:// owler.us/abOhFA $ VZ";;;#Verizon;"795312671897698305";https://twitter.com/TelecommW/status/795312671897698305
WatchMust;2016-11-06 16:42;0;1;"DGLD Bank Of America Corp. Bid Read More --> http:// dlvr.it/Mc3FQX $ DGLD $ VZ $ DGLD #investing";;;#investing;"795305265008513025";https://twitter.com/WatchMust/status/795305265008513025
bulltrader22;2016-11-06 16:21;0;0;"More shameful-checks & balances were bough out for career moves @fbi @TheJusticeDept @senatefloor @housefloor #draintheswamp #tumpnation $ VZ https:// twitter.com/stonna78/statu s/795259534075891712 …";;@fbi @TheJusticeDept @senatefloor @housefloor;#draintheswamp #tumpnation;"795300178869755904";https://twitter.com/bulltrader22/status/795300178869755904
xfinstocks2016;2016-11-06 15:47;0;1;"NVTA SPDR Dow Jones Industrial Average ETF Yield Read More --> http:// dlvr.it/Mc2bB5 $ NVTA $ VZ $ GOOG #stock";;;#stock;"795291420458242048";https://twitter.com/xfinstocks2016/status/795291420458242048
bigbluecup721;2016-11-06 15:46;0;0;"CEW DuPont Co. Stock Message Board Read More --> http:// dlvr.it/Mc2ZvL $ CEW $ VZ $ ENPIX #share";;;#share;"795291288413143040";https://twitter.com/bigbluecup721/status/795291288413143040
Drugdoctor2014;2016-11-06 15:00;0;1;"$ MDCL - Blue Chip Marijuana? You gotta see this $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CHKP $ CSCO http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126350550 … pic.twitter.com/VNAa4n7scl";;;;"795279781629743104";https://twitter.com/Drugdoctor2014/status/795279781629743104
DenverTrend;2016-11-06 14:25;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795270811628306436";https://twitter.com/DenverTrend/status/795270811628306436
