username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2016-09-04 23:26;0;0;"#IBM Q&A with #on working with start-ups for retail innovation. Read more: http:// owler.us/abx6eu $ IBM";;;#IBM #on;"772576526399221760";https://twitter.com/It_c0nsulting/status/772576526399221760
It_c0nsulting;2016-09-04 23:06;0;0;"#IBM Uber, Lyft, #teams up with this South Florida county to tackle its mass transit woes. Read more: http:// owler.us/abx6aG $ IBM";;;#IBM #teams;"772571557721837568";https://twitter.com/It_c0nsulting/status/772571557721837568
AmericanBanking;2016-09-04 23:03;0;0;"Professional Advisory Services Inc. Has $866,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2bMMkY3";;;;"772570901598572544";https://twitter.com/AmericanBanking/status/772570901598572544
intercooleronli;2016-09-04 23:02;0;0;"Professional Advisory Services Inc. Has $866,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2bMxmfw";;;;"772570532063698944";https://twitter.com/intercooleronli/status/772570532063698944
WKRBNews;2016-09-04 23:00;0;0;"International Business Machines Corp. $ IBM Shares Bought by Acropolis Investment Management LLC http:// ift.tt/2c0Eshp";;;;"772570017070215168";https://twitter.com/WKRBNews/status/772570017070215168
TickerReport;2016-09-04 22:58;0;0;"Professional Advisory Services Inc. Has $866,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2bMMkY3";;;;"772569515641167872";https://twitter.com/TickerReport/status/772569515641167872
SleekMoneycom;2016-09-04 22:57;0;0;"Mitchell Mcleod Pugh & Williams Inc. Reduces Stake in International Business Machines Corp. $ IBM http:// ift.tt/2cl92mN";;;;"772569252788338688";https://twitter.com/SleekMoneycom/status/772569252788338688
dailypoliticaln;2016-09-04 22:53;0;0;"Mitchell Mcleod Pugh & Williams Inc. Reduces Stake in International Business Machines Corp. $ IBM http:// ift.tt/2bMxqMn";;;;"772568233727647744";https://twitter.com/dailypoliticaln/status/772568233727647744
dailypoliticaln;2016-09-04 22:53;0;0;"Vista Capital Partners Inc. Increases Position in International Business Machines Corp. $ IBM http:// ift.tt/2bMM4s4";;;;"772568231349477377";https://twitter.com/dailypoliticaln/status/772568231349477377
xfinstocks2016;2016-09-04 22:43;0;0;"How To Find Stocks To Buy Before They Run! Could you have found $ IBM before it ran? Check Out This Video! --> http:// dlvr.it/MBQP0h …";;;;"772565671012032514";https://twitter.com/xfinstocks2016/status/772565671012032514
