username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-20 23:49;0;0;"$ XOM Oil Titans Differ On Whether Prices Will Spike Or Remain Low http:// finance.yahoo.com/news/oil-titan s-differ-whether-prices-230000726.html …";;;;"789252230855528448";https://twitter.com/finzine/status/789252230855528448
gas_utilities;2016-10-20 23:34;0;0;"#ExxonMobil ExxonMobil CEO: Saudi Arabia's Oil Supply Crunch Bet Was Wrong. Read more: http:// owler.us/abJ3H2 $ XOM";;;#ExxonMobil;"789248382569021440";https://twitter.com/gas_utilities/status/789248382569021440
oilgas_refmktg;2016-10-20 23:34;0;0;"#ExxonMobil ExxonMobil CEO: Saudi Arabia's Oil Supply Crunch Bet Was Wrong. Read more: http:// owler.us/abJ3HJ $ XOM";;;#ExxonMobil;"789248382548054016";https://twitter.com/oilgas_refmktg/status/789248382548054016
integrated_og;2016-10-20 23:34;0;0;"#ExxonMobil ExxonMobil CEO: Saudi Arabia's Oil Supply Crunch Bet Was Wrong. Read more: http:// owler.us/abJ3HZ $ XOM";;;#ExxonMobil;"789248382531280896";https://twitter.com/integrated_og/status/789248382531280896
stocksnvape;2016-10-20 23:34;0;0;"XOM Agnico Eagle Mines Ltd. Current Price Read More --> http:// dlvr.it/MVK0J3 $ XOM $ VXX $ AAPL #share";;;#share;"789248341620117504";https://twitter.com/stocksnvape/status/789248341620117504
MarketsRecap;2016-10-20 22:39;1;0;"British Petroleum: A High-Yielding Dividend Oil Stock To Avoid $ CVX $ RDS.A Also $ XOM https:// goo.gl/9zBrCI";;;;"789234510189723648";https://twitter.com/MarketsRecap/status/789234510189723648
PortfolioBuzz;2016-10-20 22:35;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/4uNjAb0t9u";;;;"789233690719166464";https://twitter.com/PortfolioBuzz/status/789233690719166464
ivan_sanbal;2016-10-20 22:09;3;0;"reportes relevantes para mañana viernes, en #USA $ XOM $ ABBV $ MA $ CVX en #MEX $ SORIAN $ BIMBO $ IENOVA";;;#USA #MEX;"789227157234999296";https://twitter.com/ivan_sanbal/status/789227157234999296
_JamisonG_;2016-10-20 21:30;0;2;"#BIG6 remaining range bound with poor technical $ SPY $ AAPL $ GOOGL $ MSFT $ XOM $ FB $ AMZN pic.twitter.com/kSGK2v9rgl";;;#BIG6;"789217321092997120";https://twitter.com/_JamisonG_/status/789217321092997120
TradeWithSuper;2016-10-20 20:53;0;0;"Benzinga: Richard Pzena Shares His Thoughts On Seagate And Energy Stocks https:// benzinga.com/z/8584742 $ RDSA $ STX $ XOM";;;;"789207894306779136";https://twitter.com/TradeWithSuper/status/789207894306779136
Benzinga;2016-10-20 20:45;0;0;"Richard Pzena Shares His Thoughts On Seagate And Energy Stocks https:// benzinga.com/z/8584742 $ RDSA $ STX $ XOM";;;;"789205803731267584";https://twitter.com/Benzinga/status/789205803731267584
carbonreports;2016-10-20 20:23;0;0;"Exxon Mobil Corporation $ XOM closed at $87.21. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"789200354546225152";https://twitter.com/carbonreports/status/789200354546225152
stockmarket2013;2016-10-20 19:38;0;1;"SSO Yamana Gold Inc. Prev Close Read More --> http:// dlvr.it/MVG8Vv $ SSO $ GORO $ XOM #finance";;;#finance;"789188952594845700";https://twitter.com/stockmarket2013/status/789188952594845700
CoalHarborComm;2016-10-20 19:27;0;0;"$ XOP.v is breaking out on huge volume.($0.16) $ XOM drilling a well offshr Liberia spending over $200,000,000 and $ XOP carried for 17% intrst";;;;"789186263630815245";https://twitter.com/CoalHarborComm/status/789186263630815245
MarketRealist;2016-10-20 19:20;1;0;"Brace Yourself for Shell's 3Q16 Earnings http://marketrealist.com?p=1681452 marketrealist.com/?p=1681452 $ RDS.A $ XOM $ CVX $ VDE";;;;"789184473698926592";https://twitter.com/MarketRealist/status/789184473698926592
ProVesting;2016-10-20 18:52;0;0;"$.DXY $ XOM $ XLE $ BNO $ USO : US crude settles down 2.27% at $50.43, reversing previous …: http://www. StockNewsWires.com/2016/10/20/dxy -xom-xle-bno-uso-us-crude-settles-down-2-27-at-50-43-reversing-previous/ …";;;;"789177382456266764";https://twitter.com/ProVesting/status/789177382456266764
Games_cloud;2016-10-20 18:28;1;0;"Placement: $ XOM $ HAL $ COP $ COG $ CVX $ PXD $ EPM Energy http://www. gamesforever-max.com/2016/10/blog-p ost_10.html?spref=tw …";;;;"789171476129648640";https://twitter.com/Games_cloud/status/789171476129648640
gas_utilities;2016-10-20 18:25;0;0;"#ExxonMobil Exxon plans to drill deepwater well offshore Liberia. Read more: http:// owler.us/abJYED $ XOM";;;#ExxonMobil;"789170617408892928";https://twitter.com/gas_utilities/status/789170617408892928
integrated_og;2016-10-20 18:25;0;0;"#ExxonMobil Exxon plans to drill deepwater well offshore Liberia. Read more: http:// owler.us/abJYEh $ XOM";;;#ExxonMobil;"789170617371078657";https://twitter.com/integrated_og/status/789170617371078657
