username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SuckMyLEFTJuan;2016-12-09 23:55;6;4;"Which companies pay no #tax ?Search the database http://www. abc.net.au/news/2016-12-0 9/tax-data-transparency-ato/8106178 … #AUSPOL @chevron $ CVX #TaxJustice #Bludgers #Maccas $ MCD $ MSFT $ AAPL";;@chevron;#tax #AUSPOL #TaxJustice #Bludgers #Maccas;"807373239680782336";https://twitter.com/SuckMyLEFTJuan/status/807373239680782336
tasciccac;2016-12-09 23:04;2;3;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CAT $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MSFT $ TRV $ UNH $ UTX $ VZ $ XOM";;;#DJ30;"807360305944817664";https://twitter.com/tasciccac/status/807360305944817664
raymond10mm;2016-12-09 22:54;2;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/Iwf2Fc7KG0";;;;"807357702095572992";https://twitter.com/raymond10mm/status/807357702095572992
_foodprocessing;2016-12-09 22:21;0;0;"#McDonalds McDonalds and the shift to the UK. Read more: http:// owler.us/abWew8 $ MCD";;;#McDonalds;"807349359553613824";https://twitter.com/_foodprocessing/status/807349359553613824
_foodprocessing;2016-12-09 22:20;0;0;"BJP MP urges #McDonalds not to buy battery cage eggs . Read more: http:// owler.us/abWew4 $ MCD";;;#McDonalds;"807349204142034944";https://twitter.com/_foodprocessing/status/807349204142034944
TalkMarkets;2016-12-09 22:09;0;0;"McDonald's To Move European Base From Luxembourg To UK After EU Tax Harassment $ MCD https:// goo.gl/Dv8ilF";;;;"807346343895240704";https://twitter.com/TalkMarkets/status/807346343895240704
jewalker_nuke;2016-12-09 22:08;1;1;"Positions Hi/Lo: $ GOOGL $ GE $ CELG $ AMZN $ FB $ NVDA $ GM $ CVX $ T $ BA $ AAPL $ IBM $ MCD $ C $ WDAY $ OLLI $ AMD $ MGM &PVH $ AKS $ CIEN $ DYN Cash: 25%";;;;"807346247711408128";https://twitter.com/jewalker_nuke/status/807346247711408128
beckyhiu;2016-12-09 21:33;0;0;"$ MCD doing that channel thang. pic.twitter.com/D06xwYzWuH";;;;"807337332743479297";https://twitter.com/beckyhiu/status/807337332743479297
gameplanxyz;2016-12-09 20:54;0;0;"$ MCD #breakout #resistance 121.07 detected 3:54 PM, Dec 9 EST; recent #support 118.65 https:// goo.gl/26X4DY #bullish";;;#breakout #resistance #support #bullish;"807327552566075392";https://twitter.com/gameplanxyz/status/807327552566075392
PortfolioBuzz;2016-12-09 20:38;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Iq4JNLEzXh";;;#DowJones;"807323457943982080";https://twitter.com/PortfolioBuzz/status/807323457943982080
finzine;2016-12-09 20:35;0;0;"$ MCD Starbucks Does Not Need to Meet Its Ambitious Growth Goal http:// finance.yahoo.com/news/starbucks -does-not-meet-ambitious-195956629.html …";;;;"807322788679839744";https://twitter.com/finzine/status/807322788679839744
finzine;2016-12-09 19:50;0;0;"$ MCD Retirement plan offered by Trump pick Puzder sheds light on Labor rule http:// finance.yahoo.com/news/retiremen t-plan-offered-trump-pick-194555588.html …";;;;"807311424166961154";https://twitter.com/finzine/status/807311424166961154
_foodprocessing;2016-12-09 19:14;0;0;"#McDonalds McBrexit: Fast Food Giant Moves HQ from EU to London. Read more: http:// owler.us/abWdjP $ MCD";;;#McDonalds;"807302435156828160";https://twitter.com/_foodprocessing/status/807302435156828160
_foodprocessing;2016-12-09 19:12;0;0;"#McDonalds to move international tax base to UK amid EU scrutiny. Read more: http:// owler.us/abWdgL $ MCD";;;#McDonalds;"807301813510639617";https://twitter.com/_foodprocessing/status/807301813510639617
_foodprocessing;2016-12-09 19:11;0;0;"#McDonalds to move tax base to UK after spat with EU regulators. Read more: http:// owler.us/abWdgM $ MCD";;;#McDonalds;"807301658157805568";https://twitter.com/_foodprocessing/status/807301658157805568
_foodprocessing;2016-12-09 19:10;0;0;"#McDonalds shifts tax base to UK amid EU scrutiny. Read more: http:// owler.us/abWdgK $ MCD";;;#McDonalds;"807301502779785216";https://twitter.com/_foodprocessing/status/807301502779785216
_foodprocessing;2016-12-09 19:10;0;0;"#McDonalds to move international base to London. Read more: http:// owler.us/abWdgN $ MCD";;;#McDonalds;"807301347330510848";https://twitter.com/_foodprocessing/status/807301347330510848
KPSNC;2016-12-09 19:02;0;0;"$ MCD might break this downtrend line";;;;"807299369133219840";https://twitter.com/KPSNC/status/807299369133219840
SleekMoneycom;2016-12-09 19:00;0;0;"McDonald’s Corp. $ MCD Shares Sold by Loring Wolcott & Coolidge Fiduciary Advisors LLP MA http:// ift.tt/2h6jaof";;;;"807298988915490816";https://twitter.com/SleekMoneycom/status/807298988915490816
_foodprocessing;2016-12-09 19:00;0;0;"#McDonalds to move tax base from Luxembourg to UK. Read more: http:// owler.us/abWdab $ MCD";;;#McDonalds;"807298847764410368";https://twitter.com/_foodprocessing/status/807298847764410368
LinYingjun;2016-12-09 18:21;0;1;"$ SHAK trends up. $ EAT $ MCD $ WEN";;;;"807289187523293184";https://twitter.com/LinYingjun/status/807289187523293184
CFingraphs;2016-12-09 18:00;0;0;"$ MCD http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/LOnZtEztF1";;;#McDonalds #Stocks;"807283851764649992";https://twitter.com/CFingraphs/status/807283851764649992
wlstcom;2016-12-09 17:42;0;0;"The One Thing Missing From McDonalds Rebound Recipe -- The Motley Fool $ MCD #wlst http://www. fool.com/investing/2016 /12/09/the-one-thing-missing-from-mcdonalds-rebound-recip.aspx … pic.twitter.com/40MujXpBfE";;;#wlst;"807279357685276672";https://twitter.com/wlstcom/status/807279357685276672
finzine;2016-12-09 17:42;0;0;"$ MCD The One Thing Missing From McDonald's Rebound Recipe http://www. fool.com/investing/2016 /12/09/the-one-thing-missing-from-mcdonalds-rebound-recip.aspx …";;;;"807279352031350789";https://twitter.com/finzine/status/807279352031350789
com1stocks16;2016-12-09 17:39;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MrZg4P $ CEQP $ PTX $ RMD $ TWER $ SD $ HUM $ MCD $ AVXL $ AERI";;;;"807278412167417856";https://twitter.com/com1stocks16/status/807278412167417856
whotrades;2016-12-09 17:38;0;0;"The One Thing Missing From McDonald's Rebound Recipe $ WEN $ MCD $ QSR http:// bit.ly/091216WEN";;;;"807278173549379584";https://twitter.com/whotrades/status/807278173549379584
box_of_news;2016-12-09 17:29;0;0;"$ MCD : New SEC Filing for MCD: Form 8-K (No. 0000063908-16-000163): http:// stocknewsflow.com/63908_00000639 0816000163_0000063908-16-000163 … pic.twitter.com/z5LZgc8oBL";;;;"807275885715984386";https://twitter.com/box_of_news/status/807275885715984386
NewsToDesk;2016-12-09 17:26;0;0;"$ CKE $ MCD : Humans vs. Robots: Why Teachers Unions Support Higher Minimum …: http://www. StockNewsWires.com/2016/12/09/cke -mcd-humans-vs-robots-why-teachers-unions-support-higher-minimum/ …";;;;"807275137368289281";https://twitter.com/NewsToDesk/status/807275137368289281
ValueLine;2016-12-09 17:21;0;0;"Is #McDonald ’s headed in the right direction? This Using The Value Line Report helps #investors decide. $ MCD http:// hubs.ly/H05vG6b0";;;#McDonald #investors;"807273994193928192";https://twitter.com/ValueLine/status/807273994193928192
finzine;2016-12-09 17:13;0;0;"$ MCD MCDONALDS CORP Files SEC form 8-K, Change in Directors or Principal Officers http:// biz.yahoo.com/e/161209/mcd8- k.html …";;;;"807272055217541120";https://twitter.com/finzine/status/807272055217541120
markcarson161;2016-12-09 17:13;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MrZBp3 $ EXPR $ MCD $ TS $ NVFY $ CLR $ SGY $ FMI $ NE $ SPLK";;;;"807271971348090880";https://twitter.com/markcarson161/status/807271971348090880
jessicawohl;2016-12-09 17:08;1;1;"McDonald's says Walter Massey plans to retire from $ MCD board as of the 2017 annual meeting. He's been on the board since 1998.";;;;"807270807927918593";https://twitter.com/jessicawohl/status/807270807927918593
Allstocknews;2016-12-09 17:05;0;0;"$ MCD McDonald's Corporation - 8-K (Current report filing) From our Stock News Alerts App";;;;"807270025300234246";https://twitter.com/Allstocknews/status/807270025300234246
_foodprocessing;2016-12-09 17:02;0;0;"Ray Kroc Grows #McDonalds From a Burger Joint Into an Empire in a New Trailer for 'The Found... Read more: http:// owler.us/abWcr0 $ MCD";;;#McDonalds;"807269163928424449";https://twitter.com/_foodprocessing/status/807269163928424449
_foodprocessing;2016-12-09 17:00;0;0;"North Valley #McDonalds closes after 35 years. Read more: http:// owler.us/abWcqK $ MCD";;;#McDonalds;"807268697760874496";https://twitter.com/_foodprocessing/status/807268697760874496
_foodprocessing;2016-12-09 16:57;0;0;"#McDonalds "Secret Sauce" for Supply Chain Success. Read more: http:// owler.us/abWcoZ $ MCD";;;#McDonalds;"807267920447356928";https://twitter.com/_foodprocessing/status/807267920447356928
_foodprocessing;2016-12-09 16:56;0;0;"Volvo lures #McDonalds CDO to drive digital transformation. Read more: http:// owler.us/abWco3 $ MCD";;;#McDonalds;"807267765065134080";https://twitter.com/_foodprocessing/status/807267765065134080
DozenStocks;2016-12-09 16:50;0;0;"Dow #Stocks Trend $ DIS $ MSFT $ BA $ IBM $ CVX $ AXP $ XOM $ TRV $ DD $ GS $ UNH $ JPM $ AAPL $ MMM $ MCD $ UTX $ GE $ HD $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"807266257091182592";https://twitter.com/DozenStocks/status/807266257091182592
MarketsRecap;2016-12-09 16:09;0;0;"McDonald's To Move European Base From Luxembourg To UK After EU Tax Harassment $ MCD https:// goo.gl/Dv8ilF";;;;"807255757557207040";https://twitter.com/MarketsRecap/status/807255757557207040
TradeWithSuper;2016-12-09 15:54;0;0;"Benzinga: Get Ready To See Lots Of 'Pokémon Go' Players At Your Local Starbucks https:// benzinga.com/z/8790220 $ MCD $ NTDOY $ S";;;;"807252099872526336";https://twitter.com/TradeWithSuper/status/807252099872526336
