username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockoapp;2016-10-04 23:19;0;0;"Sears Craftsman tool brand attracts bidders Bloomberg http:// stko.co/k0c13djc $ SHLD $ SWK $ TGT $ WMT #retails #stocko pic.twitter.com/loGnIP9NFT";;;#retails #stocko;"783446600278429696";https://twitter.com/stockoapp/status/783446600278429696
Drugdoctor2014;2016-10-04 22:47;0;1;"$ KAYS .086 - Soared another 10% today, Marijuana Index huge POWER HOUR rally $ TSLA $ IBM $ AAPL $ AMZN $ GOOG $ GLD $ WMT $ CVS $ TGT $ FB $ DIS $ TWTR pic.twitter.com/zjMtCLppD3";;;;"783438456399749121";https://twitter.com/Drugdoctor2014/status/783438456399749121
ConsumerFeed;2016-10-04 22:31;0;0;"Wal-Mart Stores's buy rating reiterated at Jefferies Group. $86.00 PT. http:// ift.tt/2cQKbev $ WMT #WMT";;;#WMT;"783434404291026944";https://twitter.com/ConsumerFeed/status/783434404291026944
RatingsNetwork;2016-10-04 22:24;0;0;"Wal-Mart Stores's buy rating reiterated at Jefferies Group. $86.00 PT. http:// ift.tt/2cQKbev $ WMT #WMT";;;#WMT;"783432575373148160";https://twitter.com/RatingsNetwork/status/783432575373148160
TipRanksFeed;2016-10-04 22:19;0;0;"3-star analyst Daniel Binder from Jefferies reiterated a BUY on $ WMT . https:// goo.gl/I2ZhQQ #NYSE #stocks #WMT";;;#NYSE #stocks #WMT;"783431415006433280";https://twitter.com/TipRanksFeed/status/783431415006433280
InsiderAlertsIA;2016-10-04 22:17;0;0;"$ WMT : New Insider Filing on Director TIMOTHY PATRICK FLYNN: http:// insideri.com/1550322_000112 760216064178_0001127602-16-064178 … pic.twitter.com/wFSKTfkaxh";;;;"783430857008619520";https://twitter.com/InsiderAlertsIA/status/783430857008619520
finzine;2016-10-04 21:43;0;0;"$ WMT Will Target???s New Small Format Stores Boost Sales? http:// finance.yahoo.com/news/target-sm all-format-stores-boost-203208298.html …";;;;"783422398498430976";https://twitter.com/finzine/status/783422398498430976
pat_tomaino;2016-10-04 21:06;0;0;"$ WMT sez it's raising its #minimumwage this year but workers can't make it thru training software to get their money https://www. buzzfeed.com/coralewis/walm art-raise-still-hasnt-arrived-for-hundreds-of-thousands?utm_term=.nkXVM0vnE#.mndPBvRKL …";;;#minimumwage #;"783413115543224321";https://twitter.com/pat_tomaino/status/783413115543224321
BrianSozzi;2016-10-04 20:25;0;0;"Sears may have a Christmas https:// goo.gl/60wfqt $ SHLD $ WMT $ TGT $$";;;;"783402699920408578";https://twitter.com/BrianSozzi/status/783402699920408578
ameystone;2016-10-04 19:56;0;2;"Moody's: $ WMT is ‘gaining momentum’ while $ TGT still struggles http:// blogs.barrons.com/incomeinvestin g/2016/10/04/wal-mart-gaining-momentum-while-target-still-struggles/ … via @barronsonline";;@barronsonline;;"783395481250594816";https://twitter.com/ameystone/status/783395481250594816
VentureDeal;2016-10-04 19:22;0;0;"Commented on Blue Apron Prepares For IPO But May Be Takeover Bait http:// seekingalpha.com/article/401007 7-blue-apron-prepares-ipo-may-takeover-bait?source=tweet … $ AMZN $ WMT $ APRON";;;;"783386815289921536";https://twitter.com/VentureDeal/status/783386815289921536
rizzau;2016-10-04 18:49;1;1;"cupcake guy gets in trouble for refusing but these business like $ WMT and $PartyCity think it is okay to deny #police ????";;;#police;"783378452560785408";https://twitter.com/rizzau/status/783378452560785408
JC_PIP;2016-10-04 18:45;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"783377556296859648";https://twitter.com/JC_PIP/status/783377556296859648
JustBaseball25;2016-10-04 18:23;0;0;"$ wmt #walmart $ GOOG #google vs $ amzn #amazon is everybody winning. Prices to stay low and tech/efficiency improves.";;;#walmart #google #amazon;"783371988475654144";https://twitter.com/JustBaseball25/status/783371988475654144
StockNewsWires;2016-10-04 18:07;0;0;"$ MSFT $ LNKD $ AMZN $ BRK.B $ WFC $ FB $ WMT : Amazon’s Bezos Dethrones Buffett on Forbes Billionaire’s List: http://www. StockNewsWires.com/2016/10/04/msf t-lnkd-amzn-brk-b-wfc-fb-wmt-amazons-bezos-dethrones-buffett-on-forbes-billionaires-list/ …";;;;"783367843454849024";https://twitter.com/StockNewsWires/status/783367843454849024
SAlphaTech;2016-10-04 17:56;0;0;"Blue Apron Prepares For IPO But May Be Takeover Bait http:// seekingalpha.com/article/401007 7-blue-apron-prepares-ipo-may-takeover-bait?source=twitter_salphatech … $ AMZN $ WMT $ APRON";;;;"783365130075582464";https://twitter.com/SAlphaTech/status/783365130075582464
SeekingAlpha;2016-10-04 17:56;0;1;"Blue Apron Prepares For IPO But May Be Takeover Bait http:// seekingalpha.com/article/401007 7-blue-apron-prepares-ipo-may-takeover-bait?source=feed_f … $ AMZN $ WMT $ APRON";;;;"783365127147917312";https://twitter.com/SeekingAlpha/status/783365127147917312
Stocks_Live;2016-10-04 17:31;0;4;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/x44cV0K6se";;@Stocks_Live;;"783358840406368256";https://twitter.com/Stocks_Live/status/783358840406368256
LinnaneCiara;2016-10-04 17:28;0;0;"How Wal-Mart is eating Target’s lunch in the U.S. thanks to its much bigger grocery business $ WMT $ TGT http:// on.mktw.net/2cQG64T pic.twitter.com/a7XnCdgF97";;;;"783358068771790848";https://twitter.com/LinnaneCiara/status/783358068771790848
StockNewsWires;2016-10-04 17:12;0;0;"$ WMT $ TGT $ AMZN $ COST : How Wal-Mart is eating Target’s lunch in the US: http://www. StockNewsWires.com/2016/10/04/wmt -tgt-amzn-cost-how-wal-mart-is-eating-targets-lunch-in-the-us/ …";;;;"783354002583019520";https://twitter.com/StockNewsWires/status/783354002583019520
newswelldone;2016-10-04 17:07;0;1;"$ VEEV $ CRM $ ORCL $ SAP $ AMZN $ IBM $ MSFT $ WMT $ GWRE : Veeva CEO on Cloud, Skunkworks, and the ‘Adjacent Possible’: http://www. StockNewsWires.com/2016/10/04/vee v-crm-orcl-sap-amzn-ibm-msft-wmt-gwre-veeva-ceo-on-cloud-skunkworks-and-the-adjacent-possible/ …";;;;"783352749098401792";https://twitter.com/newswelldone/status/783352749098401792
FASTGraphs;2016-10-04 16:49;0;0;"Buy Kroger On Their 30% Sell-Off http:// seekingalpha.com/article/400982 7-buy-kroger-30-percent-sell?source=tweet … $ COST $ WFM $ WMT $ KR";;;;"783348385403273220";https://twitter.com/FASTGraphs/status/783348385403273220
MarketsUpChuck;2016-10-04 16:47;0;0;"Buy Kroger On Their 30% Sell-Off http:// seekingalpha.com/article/400982 7-buy-kroger-30-percent-sell?source=tweet … $ COST $ WFM $ WMT $ KR";;;;"783347816131399680";https://twitter.com/MarketsUpChuck/status/783347816131399680
