username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vatmandu;2016-11-11 23:25;0;0;"$ GE - it is not your grandfather's appliance maker. http:// realmoney.thestreet.com/articles/11/11 /2016/general-electric-has-pulled-back-mega-uptrend-line-buy-now?puc=yahoo&cm_ven=YAHOO&yptr=yahoo&soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@YahooFinance;;"797218610091556865";https://twitter.com/vatmandu/status/797218610091556865
vamsi_test;2016-11-11 23:04;0;0;"$ GE check this out";;;;"797213504948170757";https://twitter.com/vamsi_test/status/797213504948170757
business_supser;2016-11-11 22:32;0;0;"#GE Ni#ria's upper house to investigate potential rail deal with GE. Read more: http:// owler.us/abPDnf $ GE";;;#GE #ria;"797205369055375360";https://twitter.com/business_supser/status/797205369055375360
raymond10mm;2016-11-11 22:21;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/GAx2cddcVf";;;;"797202625624162304";https://twitter.com/raymond10mm/status/797202625624162304
Kaliwa6;2016-11-11 22:12;0;0;"$ GE 1M Institutional Volume Print Uptick $30.71 pic.twitter.com/pBdGPlYn8O";;;;"797200382074097664";https://twitter.com/Kaliwa6/status/797200382074097664
jewalker_nuke;2016-11-11 22:08;0;1;"Top 10 of 21 Pos Valuations: $ GOOGL $ CELG $ AMZN $ FB $ GE $ NVDA $ GM $ CVX $ T $ KO Reduced $ EPR . Cash: 22.8%. Hold $ GOOGL $ AMZN to bottom then";;;;"797199300119830528";https://twitter.com/jewalker_nuke/status/797199300119830528
xfinstocks2016;2016-11-11 21:43;0;0;"WMIH CIENA Corp. Bid Read More --> http:// dlvr.it/Mf2DKZ $ WMIH $ PICK $ GE #share";;;#share;"797192943014555648";https://twitter.com/xfinstocks2016/status/797192943014555648
stockspastor;2016-11-11 21:33;0;2;"Day trade review: $ KEY , $ NVDA , $ JWN , $ FEYE , $ MU , $ FIT & $ VRX . Closed long positions in $ WFC , $ BAC , $ DB , $ GE and $ GM . http:// bit.ly/1PSG79Z";;;;"797190587468435461";https://twitter.com/stockspastor/status/797190587468435461
SiftStock;2016-11-11 21:30;0;0;"$ GE $30.71 (+0.99%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"797189664721502209";https://twitter.com/SiftStock/status/797189664721502209
Options;2016-11-11 21:21;0;0;"Most Active Stock Options - End Of Day November 11, 2016 - $ BAC , $ GE , $ RF , $ FB , $ KORS http://www. theoptionsinsider.com/active-stock-o ptions-end-day-november-11-2016-bac-ge-rf-fb-kors/ …";;;;"797187409947623424";https://twitter.com/Options/status/797187409947623424
business_supser;2016-11-11 21:09;0;0;"#GE General Electric and Baker Hughes 'Disruptive' Partnership Deal Looks Good. Read more: http:// owler.us/abPChH $ GE";;;#GE;"797184511620456448";https://twitter.com/business_supser/status/797184511620456448
business_supser;2016-11-11 21:08;0;0;"#GE STEM Education Literally on the Move. Read more: http:// owler.us/abPChI $ GE";;;#GE;"797184356229877760";https://twitter.com/business_supser/status/797184356229877760
business_supser;2016-11-11 21:08;0;0;"#GE #Races Ahead on 3D Printing. Read more: http:// owler.us/abPChL $ GE";;;#GE #Races;"797184200856043520";https://twitter.com/business_supser/status/797184200856043520
OpenOutcrier;2016-11-11 21:02;3;4;"RECAP 11/11 Unusual Calls (1/2): $ QCOM Jan 72.5 C $ MSFT Feb 65 C $ GE Jan 32 C $ AGN Nov 217.5 C $ KORS Nov 55 C $ CTSH Jan 55 C $ PRU Dec 100 C";;;;"797182645692153857";https://twitter.com/OpenOutcrier/status/797182645692153857
DozenStocks;2016-11-11 20:58;0;0;"Dow #Stocks Trend $ DIS $ GS $ AXP $ BA $ UTX $ JPM $ IBM $ CAT $ MRK $ UNH $ CSCO $ HD $ WMT $ GE $ TRV $ MMM $ CVX $ PFE $ V $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797181762740727808";https://twitter.com/DozenStocks/status/797181762740727808
markcarson161;2016-11-11 20:31;0;0;"IYT Applied Optoelectronics Inc. Dividend Read More --> http:// dlvr.it/Mf1JYM $ IYT $ EWW $ GE #nasdaq";;;#nasdaq;"797174947613265920";https://twitter.com/markcarson161/status/797174947613265920
MarketNewsAlgo;2016-11-11 20:20;0;0;"GE: Is The Baker Hughes Merger A Magic Trick? - Seeking Alpha http:// industrial.newsmovingmarkets.com/2016/11/ge-is- baker-hughes-merger-magic-trick.html … $ GE";;;;"797172080651407361";https://twitter.com/MarketNewsAlgo/status/797172080651407361
MarketNewsAlgo;2016-11-11 20:20;0;0;"General Electric: Powering Up? http:// industrial.newsmovingmarkets.com/2016/11/genera l-electric-powering-up.html … $ GE";;;;"797172078084497408";https://twitter.com/MarketNewsAlgo/status/797172078084497408
aheadofbulls;2016-11-11 20:06;0;0;"From $ GE to $ CERN : http://www. aheadofbulls.com/2016/11/ge-cer n.html …";;;;"797168742887280641";https://twitter.com/aheadofbulls/status/797168742887280641
xrobertm;2016-11-11 19:53;0;0;"Heres What Some Top CEOs Are Saying About President-Elect Donald Trump $ AZSEY $ DIS $ GE http:// benzinga.com/z/8686976 via @benzinga";;@benzinga;;"797165421782794241";https://twitter.com/xrobertm/status/797165421782794241
ShockExchange;2016-11-11 19:53;0;0;"GE : Is The $ BHI Merger A Magic Trick? http:// seekingalpha.com/article/402258 7-ge-baker-hughes-merger-magic-trick … $ GE";;;;"797165418247061504";https://twitter.com/ShockExchange/status/797165418247061504
J_Lovering;2016-11-11 19:51;0;1;"DoE to sell uranium to potential GE-Hitachi Kentucky laser enrichment facility http:// seekingalpha.com/news/3223831-d oe-sell-uranium-potential-ge-hitachi-kentucky-enrichment-facility?source=tweet … $ GE $ CCJ";;;;"797164829580480512";https://twitter.com/J_Lovering/status/797164829580480512
business_supser;2016-11-11 19:35;0;0;"#GE #to retrofit Croatian coal-fired power plant . Read more: http:// owler.us/abPzes $ GE";;;#GE #to;"797160890009124864";https://twitter.com/business_supser/status/797160890009124864
scutify;2016-11-11 19:30;0;0;"Download: The IAm Anthony Scaramucci/Wall Street Week App for iPhone ( http:// goo.gl/w7ib7z ) & Android ( http:// goo.gl/3KmGTJ ) $ GE";;;;"797159702165471232";https://twitter.com/scutify/status/797159702165471232
headlneapp;2016-11-11 19:30;0;0;"Download: The IAm Anthony Scaramucci/Wall Street Week App for iPhone ( http:// goo.gl/w7ib7z ) & Android ( http:// goo.gl/3KmGTJ ) $ GE";;;;"797159702148718592";https://twitter.com/headlneapp/status/797159702148718592
iketrum;2016-11-11 19:24;0;0;"$ VUZI shorts imagine Paul surprise (huge contract w/ either $ GE , #DHL , $ TSLA , or $ AMZN , etc) & we're over $15! #ar";;;#DHL #ar;"797158090160439296";https://twitter.com/iketrum/status/797158090160439296
marcoannunziata;2016-11-11 19:23;2;4;"my reply: people trust $ GE technology with their lives every day, our medical devices and jet engines -- the trust that matters https:// twitter.com/AaronStrout/st atus/796768814432038912 …";;;;"797157836258213888";https://twitter.com/marcoannunziata/status/797157836258213888
ALLinCLEVELAND;2016-11-11 19:15;2;5;"$ VUZI imagine if Paul throws in a surprise (huge contract w/ either $ GE , #DHL , $ TSLA , or $ AMZN , etc) and we're trading over $15 on Mon! :)";;;#DHL;"797155706998693889";https://twitter.com/ALLinCLEVELAND/status/797155706998693889
business_supser;2016-11-11 19:09;0;0;"#GE Is General Electric's $32 Billion Baker-Hughes Team Up a Bullish Sign for Oil Prices?. Read more: http:// owler.us/abPAO1 $ GE";;;#GE;"797154362569080832";https://twitter.com/business_supser/status/797154362569080832
business_supser;2016-11-11 19:09;0;0;"#GE For#t GE! Here's how to play the "largest growth opportunity in history". Read more: http:// owler.us/abPAO4 $ GE";;;#GE #t;"797154207191089152";https://twitter.com/business_supser/status/797154207191089152
richcash8;2016-11-11 19:08;0;0;"Downtick $ GE 600,000 shares @$30.54 [14:01:29] Target -17% from 30.84 to 25.5 - 3.03% dividend";;@;;"797154122281586688";https://twitter.com/richcash8/status/797154122281586688
finzine;2016-11-11 19:01;0;0;"$ GE U.S. Oil-Rig Count Rose by Two in Latest Week http://www. wsj.com/articles/u-s-o il-rig-count-rose-by-two-in-latest-week-1478890367 …";;;;"797152231434964992";https://twitter.com/finzine/status/797152231434964992
myhedghog;2016-11-11 18:54;0;0;"Long $ GE Jan 32s at 0.18. Looking for 5-10 bags+ here. Massive volume today - 58k contracts $ SPX";;;;"797150487946657792";https://twitter.com/myhedghog/status/797150487946657792
goldrush201617;2016-11-11 18:49;0;0;"If you follow $ BTI See what others are saying! ----> http:// dlvr.it/MdzwRM $ ATLO $ GE $ WLK $ GOOG";;;;"797149158410895361";https://twitter.com/goldrush201617/status/797149158410895361
newswithvalue;2016-11-11 18:48;0;0;"$ GE $ BHI : GE: Is The Baker Hughes Merger A Magic Trick?: http://www. StockNewsWires.com/2016/11/11/ge- bhi-ge-is-the-baker-hughes-merger-a-magic-trick/ …";;;;"797149110352625664";https://twitter.com/newswithvalue/status/797149110352625664
business_supser;2016-11-11 18:42;0;0;"#GE For#t GE! Here's how to play the "largest growth opportunity in history". Read more: http:// owler.us/abPAA9 $ GE";;;#GE #t;"797147524381278209";https://twitter.com/business_supser/status/797147524381278209
amystocks21334;2016-11-11 18:37;0;0;"If you follow $ SRPT Share your thoughts here ----> http:// dlvr.it/MdzmSS $ MSCC $ NTES $ MAIN $ GE";;;;"797146133885685761";https://twitter.com/amystocks21334/status/797146133885685761
business_supser;2016-11-11 18:33;0;0;"#GE #powers up Qatar's Lusail City with locally designed substation automation and protection . Read more: http:// owler.us/abPAvF $ GE";;;#GE #powers;"797145348959444992";https://twitter.com/business_supser/status/797145348959444992
MattVanTassel;2016-11-11 18:32;0;0;"From $ GE to $ APPL , CEOs reiterate their commitment to #diversity in the Trump era http:// bloom.bg/2fHrMxo via @business #CSR #ESG";;@business;#diversity #CSR #ESG;"797145105908006912";https://twitter.com/MattVanTassel/status/797145105908006912
business_supser;2016-11-11 18:32;0;1;"#GE For#t GE! Here's how to play the "largest growth opportunity in history". Read more: http:// owler.us/abPAvG $ GE";;;#GE #t;"797144882749927424";https://twitter.com/business_supser/status/797144882749927424
Options;2016-11-11 18:30;0;0;"Hot Options Report For Midday November 11, 2016 - $ BAC , $ GE , $ RF , $ KORS , $ JPM - http://www. theoptionsinsider.com/hot-options-re port-midday-november-11-2016-bac-ge-rf-kors-jpm/ …";;;;"797144604701237249";https://twitter.com/Options/status/797144604701237249
Barre02;2016-11-11 18:26;0;0;"#EconomyToday I am planning on a pullback to buy. I will follow what Trump knows. Industrials , Materials. $ GE $ HON $ BHP $ FCX $ DE $ MOS $ RTN";;;#EconomyToday;"797143492027908096";https://twitter.com/Barre02/status/797143492027908096
ProVesting;2016-11-11 18:11;0;0;"$ GE $ MSFT : Forget GE! Here’s how to play the “largest growth opportunity in …: http://www. StockNewsWires.com/2016/11/11/ge- msft-forget-ge-heres-how-to-play-the-largest-growth-opportunity-in/ …";;;;"797139612368039937";https://twitter.com/ProVesting/status/797139612368039937
asymmetricalpha;2016-11-11 18:06;0;1;"$ GE Looks like a bull flag consolidation here http:// finviz.com/quote.ashx?t=G e&ty=c&ta=1&p=d … @astruzynski @sstrazza";;@astruzynski @sstrazza;;"797138344631304193";https://twitter.com/asymmetricalpha/status/797138344631304193
fintechuniverso;2016-11-11 18:04;0;1;"Top #sentiment for #stocks #sP1500 at midday: $ DGX $ NVDA $ JPM $ BMY $ GE (2016/11/11) #predictiveanalytics #stocktrading Vía alexandriatech";;;#sentiment #stocks #sP1500 #predictiveanalytics #stocktrading;"797137889796755456";https://twitter.com/fintechuniverso/status/797137889796755456
sonycomeback;2016-11-11 18:03;0;0;"$ SNE #SONY to display latest end-to-end medical visual solutions at MEDICA 2016 http://www. news-medical.net/news/20161110/ SONY-TO-DISPLAY-LATEST-END-TO-END-MEDICAL-VISUAL-SOLUTIONS-AT-MEDICA-2016.ASPX … $ JNJ $ WBMD $ MRK $ VRX $ PFE $ SNF $ GE";;;#SONY;"797137789120876544";https://twitter.com/sonycomeback/status/797137789120876544
alexandriatech;2016-11-11 18:00;0;1;"Top #sentiment for #SP1500 #stocks at midday: $ DGX $ NVDA $ JPM $ BMY $ GE (2016/11/11) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"797136822870609925";https://twitter.com/alexandriatech/status/797136822870609925
Alexability;2016-11-11 18:00;0;1;"Top sentiment for SP1500 stocks at midday: $ DGX $ NVDA $ JPM $ BMY $ GE (2016/11/11) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"797136819661869057";https://twitter.com/Alexability/status/797136819661869057
kingtin1978;2016-11-11 17:45;0;0;"SWM Casella Waste Systems, Inc. News Read More --> http:// dlvr.it/MdyzlC $ SWM $ GE $ ACIA #tradeideas";;;#tradeideas;"797133055655673856";https://twitter.com/kingtin1978/status/797133055655673856
ProVesting;2016-11-11 17:45;0;0;"$ GE : Tools For Mining Crowdsourced Research Enhance Investor …: http://www. StockNewsWires.com/2016/11/11/ge- tools-for-mining-crowdsourced-research-enhance-investor/ …";;;;"797133041525280768";https://twitter.com/ProVesting/status/797133041525280768
top10stocksof21;2016-11-11 17:41;0;0;"GE Cannabis Science Inc. Current Price Read More --> http:// dlvr.it/MdyxV5 $ GE $ UVXY $ BABA #finance";;;#finance;"797132043909873664";https://twitter.com/top10stocksof21/status/797132043909873664
top10stocksof21;2016-11-11 17:40;0;0;"If you follow $ CASS Check out this site! ----> http:// dlvr.it/MdywLh $ GE $ SALT $ FCAU $ AG";;;;"797131791790325762";https://twitter.com/top10stocksof21/status/797131791790325762
market_theorist;2016-11-11 17:31;1;0;"buy/buy more: $ BRK.b $ FB $ TWTR $ DE $ BABA $ GE $ AA $ ARNC $ DVN $ WFM $ SFM $ NGVC $ UNFI $ TSLA $ GES $ FSLR $ SHAK $ HABT $ FIVE $ ZOES $ TRIP https:// twitter.com/trengriffin/st atus/796947588943527936 …";;;;"797129594851721216";https://twitter.com/market_theorist/status/797129594851721216
InvestorPlace;2016-11-11 17:24;0;0;"General Electric Is an Overpriced Juggernaut $ GE http:// bit.ly/2fJBq4m pic.twitter.com/PPlSucQMrX";;;;"797127977473601537";https://twitter.com/InvestorPlace/status/797127977473601537
MarketChmln;2016-11-11 17:16;0;0;"$ GE General Electric had been trending higher for 6 Consecutive Days https:// marketchameleon.com/Overview/GE/Da ilyHistory … pic.twitter.com/OoD99In2Je";;;;"797125877767278593";https://twitter.com/MarketChmln/status/797125877767278593
DAG_Investments;2016-11-11 16:54;0;0;"Update $ ACET $ ADNT $ AERO $ AET $ AMZN $ BX $ CWCO $ DG $ DOC $ GE $ GOOG $ HLS $ JCI $ KR $ MMS $ MWA $ PFE $ RJF $ SMG $ SWK $ VLO $ WBA $ WMB";;;;"797120218745151488";https://twitter.com/DAG_Investments/status/797120218745151488
DozenStocks;2016-11-11 16:50;0;0;"S&P100 #Stocks Performance $ GM $ F $ DIS $ PG $ TGT $ MO $ CL $ UPS $ LOW $ UNH $ CSCO $ AAPL $ COF $ TWX $ EXC $ V $ GE more@http:// 12Stocks.com/sp100";;@http;#Stocks;"797119403607236608";https://twitter.com/DozenStocks/status/797119403607236608
DozenStocks;2016-11-11 16:50;1;0;"Dow #Stocks Trend $ DIS $ UNH $ GS $ AXP $ BA $ JPM $ UTX $ CAT $ IBM $ MRK $ CSCO $ V $ GE $ HD $ CVX $ DD $ JNJ $ TRV $ MMM $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"797119336439652352";https://twitter.com/DozenStocks/status/797119336439652352
stockpulp;2016-11-11 16:45;0;0;"This is one of the most relevant articles about $ GE now. The Future Looks Bright For General Electric http:// seekingalpha.com/article/402225 7-future-looks-bright-general-electric?source=tweet … $ GE";;;;"797118142422122496";https://twitter.com/stockpulp/status/797118142422122496
stockpulp;2016-11-11 16:45;1;0;"This is one of the most relevant articles about $ GE now. GE to move ahead with $1B uranium enrichment facility in.. http:// seekingalpha.com/news/3223831-g e-move-ahead-1b-uranium-enrichment-facility-kentucky?source=tweet …";;;;"797117968446554112";https://twitter.com/stockpulp/status/797117968446554112
rb_trader;2016-11-11 16:29;0;0;"Size matters $ GE $ JCP pic.twitter.com/7mWZdb2Dcq";;;;"797113998219112448";https://twitter.com/rb_trader/status/797113998219112448
JDruryPartners;2016-11-11 16:14;0;0;"General Electric adds Steven Mollenkopf (CEO, Qualcomm) to Board $ GE #corpgov http:// read.bi/2eZB344";;;#corpgov;"797110311295811586";https://twitter.com/JDruryPartners/status/797110311295811586
newswithvalue;2016-11-11 16:03;0;0;"$ GE : Watch how business leaders and CEOs are reacting to Donald …: http://www. StockNewsWires.com/2016/11/11/ge- watch-how-business-leaders-and-ceos-are-reacting-to-donald/ …";;;;"797107516350103554";https://twitter.com/newswithvalue/status/797107516350103554
