username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-12-29 23:56;0;0;"Gateway Investment Advisers LLC Has $6,169,000 Position in Nike Inc. $ NKE http:// ift.tt/2ingYtp";;;;"814621067117494273";https://twitter.com/SleekMoneycom/status/814621067117494273
SPNewsAnalysis;2016-12-29 23:54;0;0;"Gateway Investment Advisers LLC Has $6,169,000 Position in Nike Inc. $ NKE http:// ift.tt/2hu1P56";;;;"814620578636320768";https://twitter.com/SPNewsAnalysis/status/814620578636320768
rosnerstocks;2016-12-29 23:36;0;0;"$ YELP Percent Change Updated Thursday, December 29, 2016 6:15:20 PM $ AG $ NKE $AGQ… http:// dlvr.it/N09xCM";;;;"814616019956154368";https://twitter.com/rosnerstocks/status/814616019956154368
PolgarStocks;2016-12-29 22:31;0;0;"$ ABX Filings Updated Thursday, December 29, 2016 5:15:20 PM $ NKE $ XIV $ USPR $ VXX http:// dlvr.it/N096JJ";;;;"814599655887552512";https://twitter.com/PolgarStocks/status/814599655887552512
twinstrader;2016-12-29 22:17;0;0;"think he's in $ NKE";;;;"814596145167106049";https://twitter.com/twinstrader/status/814596145167106049
IndiHoops;2016-12-29 21:57;2;6;"We were featured on @yahoo - UCLAs Rise Is Coming At A Good Time For Under Armour $ ADDYY $ NKE $ UAA http:// benzinga.com/z/8844690 via @benzinga";;@yahoo @benzinga;;"814591130146742272";https://twitter.com/IndiHoops/status/814591130146742272
FASTGraphs;2016-12-29 21:11;0;1;"DivGro Pulse: December 2016 http:// seekingalpha.com/article/403250 9-divgro-pulse-december-2016?source=tweet … $ ABBV $ CAT $ CB $ CMI $ CSCO $ CVX $ DIS $ F $ GD $ GE $ GILD $ GPS $ JNJ $ JPM $ MMM $ MRK $ NKE";;;;"814579598033821696";https://twitter.com/FASTGraphs/status/814579598033821696
MarketsUpChuck;2016-12-29 21:10;0;0;"DivGro Pulse: December 2016 http:// seekingalpha.com/article/403250 9-divgro-pulse-december-2016?source=tweet … $ ABBV $ CAT $ CB $ CMI $ CSCO $ CVX $ DIS $ F $ GD $ GE $ GILD $ GPS $ JNJ $ JPM $ MMM $ MRK $ NKE";;;;"814579347759755264";https://twitter.com/MarketsUpChuck/status/814579347759755264
bigbluecup721;2016-12-29 20:48;0;0;"$ NKE Stock Message Board Updated Thursday, December 29, 2016 3:15:20 PM $ DRYS $ FB $IBB… http:// dlvr.it/N07lJm";;;;"814573877883858944";https://twitter.com/bigbluecup721/status/814573877883858944
stephenfoley;2016-12-29 20:47;0;2;"These guys. In the 2wks we've been waiting for Dow 20,000, these guys have been ruining it for all of us. $ MRK $ WMT $ CAT $ XOM $ NKE pic.twitter.com/PrVRftH1ZY";;;;"814573617556111360";https://twitter.com/stephenfoley/status/814573617556111360
CriFino86;2016-12-29 20:36;0;0;"$ GPRO $ AAPL $ NKE STRONG buy";;;;"814570922862592000";https://twitter.com/CriFino86/status/814570922862592000
finzine;2016-12-29 20:25;0;0;"$ NKE The best stocks for 2017 might be the worst performers of 2016 http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=EFE911BE-CDF5-11E6-BC29-4D3093487538&siteid=yhoof2 …";;;;"814568078231109632";https://twitter.com/finzine/status/814568078231109632
StocksThatDoubl;2016-12-29 20:12;1;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ NKE $ AGN $ CVX $ GIS $ UAL $ ERIC $ PYPL $ SCHW";;;;"814564888349732865";https://twitter.com/StocksThatDoubl/status/814564888349732865
BigCrunchBot;2016-12-29 20:05;0;0;"The $ DJIA could get to 20K if $ NKE moved up $25.83, a market cap increase of $42.8 billion #Dow20K http:// cnb.cx/2iAktZN";;;#Dow20K;"814563030122057728";https://twitter.com/BigCrunchBot/status/814563030122057728
JorelLaraKalel;2016-12-29 19:43;0;1;"Beyond DJIA 20,000: What Could Drive the Dow to 22,000 in 2017 $ GS $ AAPL $ CSCO $ KO $ HD $ INTC $ NKE $ PFE $ PG $ UNH $ V http:// bit.ly/2icqD5z";;;;"814557509335793664";https://twitter.com/JorelLaraKalel/status/814557509335793664
bigbluecup721;2016-12-29 19:42;0;0;"$ NKE News Updated Thursday, December 29, 2016 2:15:20 PM $ A $ GLD $ IAG $ LGND http:// dlvr.it/N06qrS";;;;"814557239172218880";https://twitter.com/bigbluecup721/status/814557239172218880
TradeWithSuper;2016-12-29 19:39;0;0;"Benzinga: The Most Overpaid And Underpaid CEOs In The Dow 30 This Year https:// benzinga.com/z/8848586 $ AAPL $ CAT $ CVX $ NKE $ DIS $ MCD $ MSFT";;;;"814556396595412992";https://twitter.com/TradeWithSuper/status/814556396595412992
