username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
realJacobBell;2016-12-27 23:25;0;1;"What were the biggest headlines of 2016? http:// bit.ly/2hratpK $ AZN $ MYL $ MRK $ NVS";;;;"813888444317302784";https://twitter.com/realJacobBell/status/813888444317302784
BioPharmaDive;2016-12-27 23:25;0;0;"What were the biggest headlines of 2016? http:// bit.ly/2hratpK $ AZN $ MYL $ MRK $ NVS";;;;"813888443805614080";https://twitter.com/BioPharmaDive/status/813888443805614080
pharma_sector;2016-12-27 21:36;0;0;"Columbia Asset Management Cuts Stake in #Merck & Co. (). Read more: http:// owler.us/abZN0i $ MRK";;;#Merck;"813861129529081857";https://twitter.com/pharma_sector/status/813861129529081857
intercooleronli;2016-12-27 21:12;0;0;"Columbia Asset Management Cuts Stake in Merck & Co. $ MRK http:// zpr.io/Pq6bg";;;;"813854981338107906";https://twitter.com/intercooleronli/status/813854981338107906
WatchlistN;2016-12-27 21:11;0;0;"Columbia Asset Management Cuts Stake in Merck & Co. $ MRK http:// zpr.io/Pq6ue";;;;"813854802572701698";https://twitter.com/WatchlistN/status/813854802572701698
MITickWatcher;2016-12-27 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ EXC $ RAI $ GILD $ KO $ FCX $ MRK $ AIG $ MSFT $ F ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"813853217125789701";https://twitter.com/MITickWatcher/status/813853217125789701
jjjinvesting;2016-12-27 20:29;0;0;"Bristol-Myers Is Poised To Break Out In 2017 http:// seekingalpha.com/article/403279 9-bristol-myers-poised-break-2017?source=tweet … $ AMGN $ GILD $ LLY $ MJN $ MRK $ PFE $ XLV $ BMY";;;;"813844254934134785";https://twitter.com/jjjinvesting/status/813844254934134785
MillennialsGrid;2016-12-27 17:41;0;1;"Dow winners: $ CSCO $ MRK $ AAPL $ GS pic.twitter.com/gwyHPl1hQq #business";;;#business;"813802118171738112";https://twitter.com/MillennialsGrid/status/813802118171738112
FoxBusiness;2016-12-27 17:41;8;14;"Dow winners: $ CSCO $ MRK $ AAPL $ GS pic.twitter.com/lmkw5ZPHyw";;;;"813802017936306176";https://twitter.com/FoxBusiness/status/813802017936306176
DozenStocks;2016-12-27 16:50;0;0;"S&P100 #Stocks Performance $ BIIB $ AMZN $ AMGN $ AAPL $ PCLN $ MRK $ FB $ QCOM $ ABT $ MET $ AGN $ TXN $ MSFT $ COP more@http:// 12Stocks.com/sp100";;@http;#Stocks;"813789232875507712";https://twitter.com/DozenStocks/status/813789232875507712
DCCarlsen;2016-12-27 16:35;0;0;"Bristol-Myers Is Poised To Break Out In 2017 http:// seekingalpha.com/article/403279 9-bristol-myers-poised-break-2017?source=tweet … $ AMGN $ GILD $ LLY $ MJN $ MRK $ PFE $ XLV $ BMY";;;;"813785272932384768";https://twitter.com/DCCarlsen/status/813785272932384768
SweetPlatform;2016-12-27 15:47;0;0;"MRK Top news - Dec 27th, 2016 $ MRK http:// https:// goo.gl/J98r0I";;;;"813773183962796032";https://twitter.com/SweetPlatform/status/813773183962796032
WatchlistN;2016-12-27 15:44;0;0;"Merck & Co. $ MRK Stake Lowered by BB&T Corp http:// zpr.io/PqnEj";;;;"813772570944278528";https://twitter.com/WatchlistN/status/813772570944278528
