username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-10-25 23:57;1;4;"For 4ema cross 8ema stocks $ DNRG - penny $ PSNX - penny $ AUY $ MYL $ CTSH $ UTX $ SLV $ SWFT $ GILD $ ALLY $ DWTI $ HZNP $ EXC $ BEN $ HON Nice cross up";;;;"791066279209644032";https://twitter.com/deafdaytrader/status/791066279209644032
DenverTrend;2016-10-25 23:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings";;;#Fortune50 #AppleEarnings;"791063135348256769";https://twitter.com/DenverTrend/status/791063135348256769
DenverTrend;2016-10-25 23:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #AppleEarnings";;;#stockmarkets #rallying #AppleEarnings;"791060575530917893";https://twitter.com/DenverTrend/status/791060575530917893
JenniferPahlavi;2016-10-25 23:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings";;;#Fortune50 #AppleEarnings;"791060575442898945";https://twitter.com/JenniferPahlavi/status/791060575442898945
CharlesNance415;2016-10-25 23:30;0;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings pic.twitter.com/pppnnCG8p7";;;#Fortune50 #AppleEarnings;"791059463067271169";https://twitter.com/CharlesNance415/status/791059463067271169
AmyDaniel212;2016-10-25 23:25;2;2;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #AppleEarnings pic.twitter.com/I1bTWEpqwa";;;#Fortune50 #AppleEarnings;"791058057782521856";https://twitter.com/AmyDaniel212/status/791058057782521856
JenniferPahlavi;2016-10-25 23:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #AppleEarnings";;;#stockmarkets #rallying #AppleEarnings;"791058055077171201";https://twitter.com/JenniferPahlavi/status/791058055077171201
CharlesNance415;2016-10-25 23:20;0;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #AppleEarnings pic.twitter.com/UBHf2WGl1a";;;#stockmarkets #rallying #AppleEarnings;"791056821352067080";https://twitter.com/CharlesNance415/status/791056821352067080
MarketNewsAlgo;2016-10-25 23:17;0;0;"United Technologies (UTX) Q3 2016 Results - Earnings Call Transcript - Seeking Alpha http:// industrial.newsmovingmarkets.com/2016/10/united -technologies-utx-q3-2016-results.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"791056205078728704";https://twitter.com/MarketNewsAlgo/status/791056205078728704
AmyDaniel212;2016-10-25 23:15;0;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #AppleEarnings pic.twitter.com/VJR7dZBaxx";;;#stockmarkets #rallying #AppleEarnings;"791055590013435905";https://twitter.com/AmyDaniel212/status/791055590013435905
NewsToDesk;2016-10-25 22:22;1;0;"$ AAPL $ PG $ UTX $ GE $ UA : Cramer bites into Apple: Wall Street still ignoring the most important …: http://www. StockNewsWires.com/2016/10/25/aap l-pg-utx-ge-ua-cramer-bites-into-apple-wall-street-still-ignoring-the-most-important/ …";;;;"791042169175932933";https://twitter.com/NewsToDesk/status/791042169175932933
finzine;2016-10-25 22:17;0;0;"$ UTX United Technologies Sales Increase in 2Q16 (UTX) http://www. investopedia.com/news/united-te chnologies-sales-increase-2q16-utx/ …";;;;"791040950076178432";https://twitter.com/finzine/status/791040950076178432
FinSentS_SP500;2016-10-25 22:10;0;0;"$ UTX :US U.S. stock futures flat amid earnings dump, consumer confidence ahead #UNITED TECHNOLOGIES CORP http:// tinyurl.com/jay352j #SP500";;;#UNITED #SP500;"791039291543683076";https://twitter.com/FinSentS_SP500/status/791039291543683076
DenverTrend;2016-10-25 21:45;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #AppleEarnings";;;#AppleEarnings;"791032974468874240";https://twitter.com/DenverTrend/status/791032974468874240
SeekingAlpha;2016-10-25 21:45;0;0;"United Technologies Corporation 2016 Q3 - Results - Earnings Call Slides http:// seekingalpha.com/article/401479 9-united-technologies-corporation-2016-q3-results-earnings-call-slides?source=feed_f … $ UTX";;;;"791032932030779392";https://twitter.com/SeekingAlpha/status/791032932030779392
JenniferPahlavi;2016-10-25 21:35;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #AppleEarnings";;;#AppleEarnings;"791030387136991232";https://twitter.com/JenniferPahlavi/status/791030387136991232
CharlesNance415;2016-10-25 21:30;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #AppleEarnings pic.twitter.com/mAXXcapPst";;;#AppleEarnings;"791029270374125568";https://twitter.com/CharlesNance415/status/791029270374125568
AmyDaniel212;2016-10-25 21:25;0;1;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #AppleEarnings pic.twitter.com/TmYX3zueOH";;;#AppleEarnings;"791027867249508352";https://twitter.com/AmyDaniel212/status/791027867249508352
_aerospace;2016-10-25 21:04;0;0;"#UnitedTechnologies Reports Strong Earnings, Sales Growth. Read more: http:// owler.us/abLj72 $ UTX";;;#UnitedTechnologies;"791022628035174401";https://twitter.com/_aerospace/status/791022628035174401
361Capital;2016-10-25 20:57;1;0;"Up EPS Movers: +11% $ CR +7% $ LMT +6% $ KEY +5% $ ORAN $ VLO $ SWFT +4% $ RMBS $ BHI $ FCX +4% $ PG $ SAVE $ RE +3% $ SCHN $ KKR +2% $ MRK $ UTX $ AKS";;;;"791020761016401921";https://twitter.com/361Capital/status/791020761016401921
theflynews;2016-10-25 20:40;5;0;"On The Fly: Top stock stories for Tuesday $ AAPL $ UA $ GM $ V $ PG $ MRK $ UTX $ DD $ CAT $ MMM $ TWTR $ GBT $ CR $ SONC $... http:// bit.ly/2esbqvn";;;;"791016690381238272";https://twitter.com/theflynews/status/791016690381238272
daytradingninja;2016-10-25 20:35;0;1;"Sectors Map 2016.10.25 Tuesday #Stocks #Options #Futures #WTI #CompanyEarnings $ AAPL $ CMG $ P $ BAX $ UA $ CAT $ JBLU $ LMT $ MRK $ PG $ S $ SAVE $ UTX pic.twitter.com/6AfKftkRi6";;;#Stocks #Options #Futures #WTI #CompanyEarnings;"791015297834549248";https://twitter.com/daytradingninja/status/791015297834549248
Traderific;2016-10-25 20:25;0;0;"BUY $ MU 17.54, SELL $ S 6.50, BUY $ UTX 101.37, SELL $ VLO 58.93. More stock tips & details at: http://www. traderific.com/?date=2016-10- 25 …";;;;"791012924307496961";https://twitter.com/Traderific/status/791012924307496961
