username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-11 23:40;0;0;"Why Donald Trumps campaign is about to get even uglier #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/why-dona ld-trumps-campaign-is-about-to-get-even-uglier-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/fghwgzSEWs";;;#US #Stock #News;"785988425815961601";https://twitter.com/wlstcom/status/785988425815961601
intowin2017;2016-10-11 22:42;1;0;"INTC Cenovus Energy Inc. E.P.S. Read More --> http:// dlvr.it/MRHRcK $ INTC $ KBE $ NKE #stock";;;#stock;"785973775745429504";https://twitter.com/intowin2017/status/785973775745429504
intowin2017;2016-10-11 22:41;0;0;"WOOF Corbus Pharmaceuticals Holdings Inc. Financials Read More --> http:// dlvr.it/MRHRSS $ WOOF $ NKE $ AMZN #pennystocks";;;#pennystocks;"785973653783457793";https://twitter.com/intowin2017/status/785973653783457793
Greg5thTrad;2016-10-11 22:29;0;1;"-Money Flows: Selling on Strength: Among stocks that were up Tue-these had the largest net OUTFLOWS of $$$ $ AAPL $ GE $ T $ NKE $ VXX $ UVXY top6";;;;"785970539676340224";https://twitter.com/Greg5thTrad/status/785970539676340224
zomgjon;2016-10-11 22:20;0;0;"$ NKE Holding on for it's life. Buyer below 50. pic.twitter.com/simPRIxSYx";;;;"785968248932229120";https://twitter.com/zomgjon/status/785968248932229120
wlstcom;2016-10-11 21:51;0;0;"U.K. pound rout promises most bang for your vacation buck #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/uk-pound -rout-promises-most-bang-for-your-vacation-buck-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/62Xo20EH9J";;;#US #Stock #News;"785961119320043522";https://twitter.com/wlstcom/status/785961119320043522
TheStockKid;2016-10-11 21:06;1;5;"Nike will always be in my portfolio $ NKE https:// twitter.com/cnbc/status/78 5948967410491392 …";;;;"785949813158412289";https://twitter.com/TheStockKid/status/785949813158412289
wallstreetwolf;2016-10-11 20:46;46;25;"RT @ppprophet Collapse is coming $ AA $ BA $ MCD $ KO $ CSCO $ axp $ ba $ mmm $ cat $ cvx $ JNJ $ DIS $ XOM $ DD $ HD $ GS $ MRK $ GE $ VZ $ V $ PFE $ NKE $ INTC pic.twitter.com/xIl2LXZ3RE";;@ppprophet;;"785944583305736192";https://twitter.com/wallstreetwolf/status/785944583305736192
dailypoliticaln;2016-10-11 20:32;0;0;"Huntington National Bank Has $37,745,000 Position in Nike Inc. $ NKE http://www. dailypolitical.com/?p=730874";;;;"785941240277852162";https://twitter.com/dailypoliticaln/status/785941240277852162
dow12000com;2016-10-11 20:18;0;0;"Commented on Apple Watch 2 Nike Edition Will Crush FitBit http:// seekingalpha.com/article/400488 9-apple-watch-2-nike-edition-will-crush-fitbit?source=tweet … $ NKE $ NTDOY $ FIT";;;;"785937616566792192";https://twitter.com/dow12000com/status/785937616566792192
