username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarginHunt;2017-07-02 21:45;0;0;"Stocks w/ expensive P/E multiples vs peers: Unilever $ UL $ HENKY $ PEP $ PG $ KO $ UN http:// ow.ly/dkj030cVFBC";;;;"881629818311385088";https://twitter.com/MarginHunt/status/881629818311385088
ElixiumCrypto;2017-07-02 21:22;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/N7aS6GlhD8";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"881624048991711234";https://twitter.com/ElixiumCrypto/status/881624048991711234
giovfranchi;2017-07-02 18:20;0;0;"$ FB 's moat: is it like Kodak's or like $ KO 's?";;;;"881578435432378368";https://twitter.com/giovfranchi/status/881578435432378368
optioncharts;2017-07-02 18:20;0;0;"$ KO sum put vol=294 sum call vol=905 PutCallRatio=0.32 expiration 07/07/2017 . http:// bit.ly/2tzdycF pic.twitter.com/54Bqbdyi9v";;;;"881578330235031556";https://twitter.com/optioncharts/status/881578330235031556
FinInvTr;2017-07-02 18:20;0;0;"51 Stocks That Consistently Outperform The Market $ JNJ $ PEP $ CVX $ KO $ MCD $ WMT http:// buff.ly/2tfn5TA #stocks #investing #finance #trading pic.twitter.com/Jjis6wh3ib";;;#stocks #investing #finance #trading;"881578225842958337";https://twitter.com/FinInvTr/status/881578225842958337
ConfluenceCptl;2017-07-02 18:14;0;0;"$ XLP Trends: Uptrend: $ STZ TSN Downtrend: $ KHC $ COST $ MDLZ $ KR No Trend: $ WMT $ PG $ KO $ PM $ PEP $ MO $ RAI $ WBA pic.twitter.com/4xmpOjNfhL";;;;"881576778044768256";https://twitter.com/ConfluenceCptl/status/881576778044768256
dailypoliticaln;2017-07-02 18:10;0;0;"SodaStream International $ SODA & Coca-Cola Company $ The $ KO Critical Analysis http:// ift.tt/2uep5eO";;;;"881575901351342080";https://twitter.com/dailypoliticaln/status/881575901351342080
tasciccac;2017-07-02 17:38;2;2;"$ DJIA Quarterly Best performing $ MCD $ CAT $ UNH $ BA $ MMM $ UTX $ KO $ AXP Worst $ IBM $ GE $ VZ $ CSCO $ DIS $ INTC $ GS $ PG $ CVX #Ichimoku #Dashboard pic.twitter.com/g9TmcElxL2";;;#Ichimoku #Dashboard;"881567688522334208";https://twitter.com/tasciccac/status/881567688522334208
KSDrae;2017-07-02 17:23;0;0;"MY WORLD IS ENRICHED $ TSLA $ KO $ GPK $ AAPL $ NFLX $ PAAS $ SYN";;;;"881563977129615362";https://twitter.com/KSDrae/status/881563977129615362
FinInvTr;2017-07-02 17:19;1;0;"51 Stocks That Consistently Outperform The Market $ JNJ $ PEP $ CVX $ KO $ MCD $ WMT http:// buff.ly/2txRi3q";;;;"881563014524174337";https://twitter.com/FinInvTr/status/881563014524174337
MarginHunt;2017-07-02 17:15;0;0;"Constellation Brands $ STZ P/E multiple trading @premium to peers: $ TAP $ BF.B $ KO $ PEP $ DEO http:// ow.ly/7jkH30cVFAD pic.twitter.com/Wa3UI2lfuX";;@premium;;"881561884545232896";https://twitter.com/MarginHunt/status/881561884545232896
stockrow1;2017-07-02 16:49;1;0;"Comparison of Coca-Cola, Pepsi and Monster Beverage market capitalizations $ KO $ PEP $ MNST #stocks #investing pic.twitter.com/y3XIC0Gxa4";;;#stocks #investing;"881555540786237441";https://twitter.com/stockrow1/status/881555540786237441
DCCarlsen;2017-07-02 16:33;2;0;"Retirement Strategy: Delicious Dividends; It Ain't Rocket Science! https:// seekingalpha.com/article/408470 1-retirement-strategy-delicious-dividends-aint-rocket-science?source=tweet … $ CINF $ JNJ $ KO $ MMM $ PG";;;;"881551513109151744";https://twitter.com/DCCarlsen/status/881551513109151744
ebcapital;2017-07-02 15:28;1;2;"These #buffett stocks could be perfect to buy now for #retirement . $ AAPL $ BAC $ KO https://www. fool.com/investing/2017 /07/02/3-top-warren-buffett-stocks-to-buy-for-retirement.aspx?source=iaasitlnk0000003 …";;;#buffett #retirement;"881534956807356421";https://twitter.com/ebcapital/status/881534956807356421
S_AND_P;2017-07-02 15:16;1;1;"Gauging Warren Buffett's Cash Problem https:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem?source=tweet … $ AAPL $ DIS $ KHC $ KO $ BRK.B $ BRK.A https:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem …";;;;"881532140630020097";https://twitter.com/S_AND_P/status/881532140630020097
CapitalismWorld;2017-07-02 14:39;1;2;"$ DVA is a key part of the vertical integration model at $ BRK . Sell fast foods $ QSR $ HKC & soda $ KO create diabetes, high blood pressure.";;;;"881522694075940864";https://twitter.com/CapitalismWorld/status/881522694075940864
newswithvalue;2017-07-02 14:33;1;0;"$ KO : 5 All-American 4th of July Stocks to Buy for Year-Round Gains: http://www. StockNewsWires.com/ko-5-all-ameri can-4th-of-july-stocks-to-buy-for-year-round-gains/ …";;;;"881521116619067392";https://twitter.com/newswithvalue/status/881521116619067392
pandpdotcom;2017-07-02 14:14;0;0;"Agreed, Long CINF, JNJ !! Retirement Strategy: Delicious Dividends; It Ain't Rocket Science! https:// seekingalpha.com/article/408470 1-retirement-strategy-delicious-dividends-aint-rocket-science?source=tweet … $ CINF $ JNJ $ KO $ MMM $ PG";;;;"881516325390213120";https://twitter.com/pandpdotcom/status/881516325390213120
globalfilmvilge;2017-07-02 13:22;0;0;"Retirement Strategy: Delicious Dividends; It Ain't Rocket Science! https:// seekingalpha.com/article/408470 1-retirement-strategy-delicious-dividends-aint-rocket-science?source=tweet … $ CINF $ JNJ $ KO $ MMM $ PG";;;;"881503350784745472";https://twitter.com/globalfilmvilge/status/881503350784745472
ProVesting;2017-07-02 13:22;1;1;"$ BAC $ AAPL $ KO : 3 Top Warren Buffett Stocks to Buy for Retirement Now: http://www. StockNewsWires.com/bac-aapl-ko-3- top-warren-buffett-stocks-to-buy-for-retirement-now/ …";;;;"881503238721200128";https://twitter.com/ProVesting/status/881503238721200128
optioncharts;2017-07-02 12:21;1;1;"$ KO high open interest range is 45.00 to 46.00 for option expiration 07/07/2017. http:// bit.ly/2sfIL0u pic.twitter.com/0swt7FK54d";;;;"881487993206427648";https://twitter.com/optioncharts/status/881487993206427648
ElixiumCrypto;2017-07-02 11:44;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/OQFQAiZPv3";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"881478601736167425";https://twitter.com/ElixiumCrypto/status/881478601736167425
IRAMarketReport;2017-07-02 11:26;1;0;"Delta Asset Management LLC TN Acquires 96 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2tyv6FT";;;;"881474151382253569";https://twitter.com/IRAMarketReport/status/881474151382253569
storminvestor;2017-07-02 11:26;0;0;"Coca-Cola Company $ The $ KO Stake Increased by Duncker Streett & Co. Inc. http:// ift.tt/2udDrfo";;;;"881474098320355328";https://twitter.com/storminvestor/status/881474098320355328
SPNewsAnalysis;2017-07-02 11:26;1;0;"Coca-Cola Company $ The $ KO Stake Increased by Duncker Streett & Co. Inc. http:// ift.tt/2svct5N";;;;"881474089180966916";https://twitter.com/SPNewsAnalysis/status/881474089180966916
chaffeybreeze;2017-07-02 11:24;0;0;"Delta Asset Management LLC TN Acquires 96 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2tyv6FT";;;;"881473640725970945";https://twitter.com/chaffeybreeze/status/881473640725970945
TheMarketsDaily;2017-07-02 11:19;1;0;"Coca-Cola Company $ The $ KO Shares Bought by Dubuque Bank & Trust Co. http:// zpr.io/PdjUg";;;;"881472451464626177";https://twitter.com/TheMarketsDaily/status/881472451464626177
PennySilver1983;2017-07-02 08:58;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"881436834537984000";https://twitter.com/PennySilver1983/status/881436834537984000
WatchlistN;2017-07-02 08:21;0;0;"Cubic Asset Management LLC Continues to Hold Position in Coca-Cola Company $ The $ KO http:// ift.tt/2t55ejZ";;;;"881427496381677569";https://twitter.com/WatchlistN/status/881427496381677569
emq_news;2017-07-02 08:13;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Mycio Wealth Partners LLC http:// ift.tt/2tehnRS";;;;"881425496189394944";https://twitter.com/emq_news/status/881425496189394944
TickerReport;2017-07-02 08:13;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Mycio Wealth Partners LLC http:// ift.tt/2tehnRS";;;;"881425488127946753";https://twitter.com/TickerReport/status/881425488127946753
SleekMoneycom;2017-07-02 08:12;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Dubuque Bank & Trust Co. http:// ift.tt/2txYegj";;;;"881425314651492353";https://twitter.com/SleekMoneycom/status/881425314651492353
WKRBNews;2017-07-02 08:11;0;0;"Coca-Cola Company $ The $ KO Stake Increased by Duncker Streett & Co. Inc. http:// ift.tt/2tzuy28";;;;"881425056320061440";https://twitter.com/WKRBNews/status/881425056320061440
