username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sandiegosam;2017-03-14 23:59;0;3;"Another way to look at stupidity among the masses! Most funds are piled into names that likely can never double $ fb , $ amzn , $ aapl , etc";;;;"841800884598145025";https://twitter.com/sandiegosam/status/841800884598145025
MacHashNews;2017-03-14 23:52;1;1;"Samsung plays catch-up with Apple, promises monthly security updates for unlocked US phones http:// dlvr.it/NdCbRF #AppleInsider $ AAPL pic.twitter.com/FCebsBAAGx";;;#AppleInsider;"841799259880017920";https://twitter.com/MacHashNews/status/841799259880017920
ValueBilbao;2017-03-14 23:45;1;1;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone $ AAPL http://www. seekingalpha.com/news/3251014";;;;"841797361546457089";https://twitter.com/ValueBilbao/status/841797361546457089
wlstcom;2017-03-14 23:40;0;0;"Cramers charts indicate Facebook and Apple can surge eve... $ AAPL http:// wlst.com http:// finance.yahoo.com/video/cramers- charts-indicate-facebook-apple-231500123.html … pic.twitter.com/ltOlhk7KQI";;;;"841796142425899008";https://twitter.com/wlstcom/status/841796142425899008
TradingSchool4U;2017-03-14 23:36;0;2;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ DUST";;@YouTube;#Trading #Stocks #Options #Success;"841795223185313792";https://twitter.com/TradingSchool4U/status/841795223185313792
NaviAvatar1;2017-03-14 23:34;1;2;"StockNews Dow Down 44 $ SNAP $ AAPL $ NVDA $ GOOGL $ FB $ DIS https://www. pscp.tv/w/a5ckGzQ1NDk4 MjV8MU95S0Fvcm5FcE5KYilRo33FlaB0C77n3b2X_XvC3CsbTrto9JJWDvb7aGV_ …";;;;"841794787804028929";https://twitter.com/NaviAvatar1/status/841794787804028929
WakeUpCanada1;2017-03-14 23:33;1;1;"#Apple determined guilty of price-fixing #iPhones in #Russia http:// seekingalpha.com/news/3251106-a pple-determined-guilty-price-fixing-iphones-russia?source=tweet … $ AAPL";;;#Apple #iPhones #Russia;"841794467904421889";https://twitter.com/WakeUpCanada1/status/841794467904421889
WestBrookRadio;2017-03-14 23:31;0;0;"UPDATE!: Glenda Dowie | CEO of APT Systems, Inc. $ APTY $ AAPL $ MSFT $ CSCO $ IBM http:// westbrookradio.com/2017/03/07/gle nda-dowie-ceo-apt-systems-inc-apty-aapl-msft-csco-ibm/ …";;;;"841793848271548418";https://twitter.com/WestBrookRadio/status/841793848271548418
wlstcom;2017-03-14 23:30;0;0;"Time to Buy Qualcomm $ AAPL http:// wlst.com http:// finance.yahoo.com/news/time-buy- qualcomm-231559259.html …";;;;"841793611830317056";https://twitter.com/wlstcom/status/841793611830317056
finzine;2017-03-14 23:30;0;0;"$ AAPL Time to Buy Qualcomm http:// finance.yahoo.com/news/time-buy- qualcomm-231559259.html …";;;;"841793601956937729";https://twitter.com/finzine/status/841793601956937729
