username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-17 23:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #MondayBlog";;;#Fortune50 #MondayBlog;"788164031114842112";https://twitter.com/DenverTrend/status/788164031114842112
JenniferPahlavi;2016-10-17 23:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #MondayBlog";;;#Fortune50 #MondayBlog;"788161477899345920";https://twitter.com/JenniferPahlavi/status/788161477899345920
DenverTrend;2016-10-17 23:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788161477643558912";https://twitter.com/DenverTrend/status/788161477643558912
CharlesNance415;2016-10-17 23:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #MondayBlog";;;#Fortune50 #MondayBlog;"788160376076730368";https://twitter.com/CharlesNance415/status/788160376076730368
JenniferPahlavi;2016-10-17 23:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788158965771341825";https://twitter.com/JenniferPahlavi/status/788158965771341825
AmyDaniel212;2016-10-17 23:25;1;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ ual $ utx $ btu #MondayBlog";;;#Fortune50 #MondayBlog;"788158964265541633";https://twitter.com/AmyDaniel212/status/788158964265541633
CharlesNance415;2016-10-17 23:20;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788157727210176512";https://twitter.com/CharlesNance415/status/788157727210176512
AmyDaniel212;2016-10-17 23:15;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ rai $ cbs #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788156504155295745";https://twitter.com/AmyDaniel212/status/788156504155295745
DenverTrend;2016-10-17 21:45;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #MondayBlog";;;#MondayBlog;"788133859783237632";https://twitter.com/DenverTrend/status/788133859783237632
JenniferPahlavi;2016-10-17 21:35;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #MondayBlog";;;#MondayBlog;"788131294551142401";https://twitter.com/JenniferPahlavi/status/788131294551142401
