username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-04-02 23:42;0;0;"Woow what a setup $ PFE ! Check it out at http:// stockcharts.chartmill.com/u/rkl6Y3Z1Tx #FII #Infographics";;;#FII #Infographics;"848682164938043392";https://twitter.com/ChartMill/status/848682164938043392
ConsumerFeed;2017-04-02 21:36;0;0;"Pfizer Inc. $ PFE Downgraded by Vetr Inc. http:// ift.tt/2oqRfDh #acn";;;#acn;"848650353029599233";https://twitter.com/ConsumerFeed/status/848650353029599233
intercooleronli;2017-04-02 21:32;0;0;"Pfizer Inc. $ PFE Downgraded by Vetr Inc. http:// ift.tt/2oqRfDh";;;;"848649341132779520";https://twitter.com/intercooleronli/status/848649341132779520
AmericanBanking;2017-04-02 21:26;0;0;"Pfizer Inc. $ PFE Downgraded by Vetr Inc. http:// ift.tt/2oqyJeA";;;;"848647884799184904";https://twitter.com/AmericanBanking/status/848647884799184904
fienckskj;2017-04-02 19:50;53;10;"$ MMEX $ OWCP $ ICLD $ USRM $ DOLV $ EMSF $ PKGM $ RSII $ CHRO $ T $ VDRM $ ELED $ TWTR $ APPL $ PFE $ GPRO #ReverseMerger #stock NNSR #pennystocks #stocks pic.twitter.com/9FUioN1duF";;;#ReverseMerger #stock #pennystocks #stocks;"848623692338921473";https://twitter.com/fienckskj/status/848623692338921473
fienckskj;2017-04-02 19:38;1;0;"$ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ gem $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz $ digx NNSR pic.twitter.com/jKV3wA5UHc";;;;"848620713930043393";https://twitter.com/fienckskj/status/848620713930043393
fienckskj;2017-04-02 19:26;94;6;"NNSR #ReverseMerger #MedicalMarijuana #THCstocks $ MMEX $ OWCP $ ICLD $ USRM $ DOLV $ EMSF $ PKGM $ RSII $ CHRO $ T $ VDRM $ ELED $ TWTR $ APPL $ PFE $ GPRO pic.twitter.com/W49tpNievF";;;#ReverseMerger #MedicalMarijuana #THCstocks;"848617723248730114";https://twitter.com/fienckskj/status/848617723248730114
biospace;2017-04-02 17:35;0;1;"Former Pfizer $ PFE Neuroscientist to Helm New York Biotech Vencerx http:// ow.ly/sJ9C30arMDj pic.twitter.com/dKeGQAXtuK";;;;"848589633592193024";https://twitter.com/biospace/status/848589633592193024
KenFaulkenberry;2017-04-02 17:05;0;0;"$ PFE Pfizer Dividend Stock Analysis => http:// dividendvaluebuilder.com/pfizer-pfe-div idend-stock-analysis/ … via @KenFaulkenberry #dividend #healthcare #dividends #yield #investing pic.twitter.com/Y60ujbuWtN";;@KenFaulkenberry;#dividend #healthcare #dividends #yield #investing;"848582238728060929";https://twitter.com/KenFaulkenberry/status/848582238728060929
aaaamhim;2017-04-02 14:22;89;4;"$ ELED I'M NOT KIDDING WHEN I SAY IT CAN RUN 1000% FROM HERE ONLY 250MIL A/S $ MMEX $ OWCP $ ICNB $ USRM $ MCIG $ SPCL $ RSII $ CHRO $ CBIS $ MCIG $ PFE pic.twitter.com/zHXqiFhEmK";;;;"848541253251850241";https://twitter.com/aaaamhim/status/848541253251850241
pharma_sector;2017-04-02 13:40;0;0;"#Pfizer Ltd India PFIZER Financial and Strategic SWOT Analysis Review Updated 13012017 Pric... Read more: http:// owler.us/acuiUE $ PFE";;;#Pfizer;"848530512046047236";https://twitter.com/pharma_sector/status/848530512046047236
ConsumerFeed;2017-04-02 12:23;0;0;"Pfizer Inc. $ PFE Shares Bought by Shelton Capital Management http:// zpr.io/P9EVv";;;;"848511225554227201";https://twitter.com/ConsumerFeed/status/848511225554227201
WatchlistN;2017-04-02 12:23;0;0;"Genovese Burford & Brothers Wealth & Retirement Plan Management LLC Has $171,000 Stake in Pfizer Inc. $ PFE http:// zpr.io/P9EVJ";;;;"848511213927636992";https://twitter.com/WatchlistN/status/848511213927636992
SPNewsAnalysis;2017-04-02 12:19;0;0;"Employees Retirement System of Texas Acquires 90,500 Shares of Pfizer Inc. $ PFE http:// ift.tt/2oNj2dW";;;;"848510226894659584";https://twitter.com/SPNewsAnalysis/status/848510226894659584
CFinancialNews;2017-04-02 11:55;0;0;"Bank of Nova Scotia Trust Co. Cuts Stake in Pfizer Inc. $ PFE http:// zpr.io/P9ELx";;;;"848504210098442240";https://twitter.com/CFinancialNews/status/848504210098442240
CFinancialNews;2017-04-02 11:54;0;0;"Pfizer Inc. $ PFE Sees Significant Decline in Short Interest http:// zpr.io/P9EkX";;;;"848503997820547073";https://twitter.com/CFinancialNews/status/848503997820547073
1MinuteStock;2017-04-02 10:24;0;0;"Wondering about risks of $ PFE ? The 21-day volatility is 2.29% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"848481141611016193";https://twitter.com/1MinuteStock/status/848481141611016193
midetimes;2017-04-02 10:14;0;0;"Lyell Wealth Management LP Invests $2,503,000 in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1595443";;;;"848478789814431744";https://twitter.com/midetimes/status/848478789814431744
dailypoliticaln;2017-04-02 10:14;0;0;"Genovese Burford & Brothers Wealth & Retirement Plan Management LLC Has $171,000 Stake in Pfizer Inc. $ PFE http://www. dailypolitical.com/?p=";;;;"848478659753242624";https://twitter.com/dailypoliticaln/status/848478659753242624
dailypoliticaln;2017-04-02 10:13;0;0;"Genovese Burford & Brothers Wealth & Retirement Plan Management LLC Has $171,000 Stake in Pfizer Inc. $ PFE http:// ift.tt/2opbx05";;;;"848478533752156160";https://twitter.com/dailypoliticaln/status/848478533752156160
