username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmyDaniel212;2017-04-21 23:50;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"855569365722431490";https://twitter.com/AmyDaniel212/status/855569365722431490
patercm;2017-04-21 23:39;1;2;"Current Dogs of the Dow: $ VZ 4.9% $ CVX 4.1% $ PFE 3.8% $ XOM 3.7% $ CSCO 3.5% $ IBM 3.5% $ KO 3.4% $ CAT 3.3% $ GE 3.3% $ BA 3.2%";;;;"855566602011639809";https://twitter.com/patercm/status/855566602011639809
bostontrending;2017-04-21 23:05;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"855558056628944898";https://twitter.com/bostontrending/status/855558056628944898
SanDiegoTrend;2017-04-21 23:00;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"855556945461338112";https://twitter.com/SanDiegoTrend/status/855556945461338112
DenverTrend;2017-04-21 22:30;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"855549311651807234";https://twitter.com/DenverTrend/status/855549311651807234
AmyDaniel212;2017-04-21 22:10;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"855544220257570817";https://twitter.com/AmyDaniel212/status/855544220257570817
WallStreetTrend;2017-04-21 22:05;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"855542957839187968";https://twitter.com/WallStreetTrend/status/855542957839187968
LasVegasTrend;2017-04-21 21:30;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"855534261235056640";https://twitter.com/LasVegasTrend/status/855534261235056640
mytradingbuddy;2017-04-21 21:30;0;0;"#Stocks Fundmental Analysis on $ CSCO #Nasdaq as it Banks on #India for Expansion & Growth >>> http:// ow.ly/YZED30b0SBd Thanks @TradeZer0 pic.twitter.com/ShnR0ydqXc";;@TradeZer0;#Stocks #Nasdaq #India;"855534257149792258";https://twitter.com/mytradingbuddy/status/855534257149792258
Focus_on_Dvds;2017-04-21 21:10;0;0;"3 Reasons Why Cisco Is a Better Dividend Growth Stock Than Intel $ CSCO $ INTC http:// buff.ly/2pMm6uJ #Dividend #Investing pic.twitter.com/StyQTY0sUl";;;#Dividend #Investing;"855529094527799298";https://twitter.com/Focus_on_Dvds/status/855529094527799298
