username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FVConsult;2016-11-25 23:58;0;0;"The Hottest Shoe Stock May Surprise You https:// benzinga.com/z/8736623 $ ADDYY $ FL $ NKE via @benzinga";;@benzinga;;"802300398623223808";https://twitter.com/FVConsult/status/802300398623223808
TickerReport;2016-11-25 23:56;0;0;"Recent Investment Analysts’ Ratings Updates for Nike $ NKE http:// zpr.io/PRMhe";;;;"802299926495498240";https://twitter.com/TickerReport/status/802299926495498240
SJD10304;2016-11-25 23:22;0;0;"yea, $ NKE nailed these.";;;;"802291464227078144";https://twitter.com/SJD10304/status/802291464227078144
SJD10304;2016-11-25 23:17;0;5;"$ NKE played hard to get with these but there's no stopping my sneaker addiction. Long $ NKE . pic.twitter.com/v95tBjAsB5";;;;"802290032488779776";https://twitter.com/SJD10304/status/802290032488779776
MarketsRecap;2016-11-25 21:09;0;0;"#Nike : 13% #Dividend Increase For This Dividend Achiever $ NKE https:// goo.gl/IkfZlf";;;#Nike #Dividend;"802257820267773952";https://twitter.com/MarketsRecap/status/802257820267773952
sonycomeback;2016-11-25 18:55;1;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"802224120863850496";https://twitter.com/sonycomeback/status/802224120863850496
SweetPlatform;2016-11-25 18:02;0;0;"NKE Top news - Nov 25th, 2016 $ NKE http:// https:// goo.gl/2CdVKo";;;;"802210887939584001";https://twitter.com/SweetPlatform/status/802210887939584001
StockPolls;2016-11-25 17:50;1;0;"$ NVDA $ AAPL $ AMZN $ PYPL $ NKE $ KO Remember follow the people who know. Rank 316 out of Millions. pic.twitter.com/uIqCwfPdzH";;;;"802207787916886017";https://twitter.com/StockPolls/status/802207787916886017
sbanjo;2016-11-25 17:25;0;1;"Lotsa nike discounts at the mall... $ nke pic.twitter.com/0uEo8Fb4BX";;;;"802201537984561154";https://twitter.com/sbanjo/status/802201537984561154
whotrades;2016-11-25 16:46;0;0;"Go Long Nike. Also Footlocker. Maybe Also Finishline. $ NKE http:// bit.ly/251116NKE";;;;"802191760084660224";https://twitter.com/whotrades/status/802191760084660224
CD_Vision;2016-11-25 16:45;0;0;"$ NKE $ FL $ FINL Go Long Nike. Also @footlocker . Maybe Also Finishline. #brandpower https:// brandpower.whotrades.com/blog/431793398 70 … pic.twitter.com/G09pVXBfVH";;@footlocker;#brandpower;"802191442793725952";https://twitter.com/CD_Vision/status/802191442793725952
CD_Vision;2016-11-25 16:44;0;0;"$ NKE $ FL $ FINL Correction: Go Long Nike. Also Footlocker. Maybe Also Finishline. https:// brandpower.whotrades.com/blog/431793398 70 … pic.twitter.com/xj1wIrXWam";;;;"802191258814910468";https://twitter.com/CD_Vision/status/802191258814910468
CD_Vision;2016-11-25 16:29;0;0;"$ NKE $ FINL Go Long Nike. Maybe Also Finishline. https:// brandpower.whotrades.com/blog/431793398 70 … pic.twitter.com/Q1Yv918qyZ";;;;"802187455667597312";https://twitter.com/CD_Vision/status/802187455667597312
CD_Vision;2016-11-25 16:28;0;0;"$ NKE $ FINL Go Long @Nike . Maybe Also @FinishLine . #brandpower https:// brandpower.whotrades.com/blog/431793398 70 … pic.twitter.com/1gNystcQWA";;@Nike @FinishLine;#brandpower;"802187221717483521";https://twitter.com/CD_Vision/status/802187221717483521
JustTradingHoy;2016-11-25 16:10;0;0;"$ NKE Black Friday demand extends outside the US. In Dominican Rep: https:// twitter.com/juanjdeleon/st atus/802143730895646720 …";;;;"802182697087016960";https://twitter.com/JustTradingHoy/status/802182697087016960
aytalento;2016-11-25 15:58;0;0;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ nke #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/TxhOF0vkBk";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802179664500391937";https://twitter.com/aytalento/status/802179664500391937
eddyquemasignal;2016-11-25 15:58;0;0;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ nke #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/VU3LXseTck";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802179664324292608";https://twitter.com/eddyquemasignal/status/802179664324292608
TradeWithSuper;2016-11-25 15:55;0;0;"Benzinga: The Hottest Shoe Stock May Surprise You http:// benzinga.com/z/8736623 $ ADDYY $ FL $ NKE $ UA $ SKX";;;;"802178875824476160";https://twitter.com/TradeWithSuper/status/802178875824476160
Benzinga;2016-11-25 15:55;0;0;"The Hottest Shoe Stock May Surprise You http:// benzinga.com/z/8736623 $ ADDYY $ FL $ NKE $ UA $ SKX";;;;"802178787433512960";https://twitter.com/Benzinga/status/802178787433512960
JustTradingHoy;2016-11-25 15:54;0;0;"$ NKE in Michigan: https:// twitter.com/FitFlyFellow/s tatus/802143151234437120 …";;;;"802178591777845248";https://twitter.com/JustTradingHoy/status/802178591777845248
JustTradingHoy;2016-11-25 15:51;0;0;"$ NKE https:// twitter.com/travfed/status /802171286185279488 …";;;;"802177938695344128";https://twitter.com/JustTradingHoy/status/802177938695344128
JustTradingHoy;2016-11-25 15:49;0;0;"$ NKE Black Friday Line (actually Thursday) https://www. instagram.com/p/BNPQY4Sg6hW/";;;;"802177426793099264";https://twitter.com/JustTradingHoy/status/802177426793099264
Covestor;2016-11-25 15:15;0;2;"@Stonefoxcapital sees good times ahead for Under Armour: http:// citybizlist.com/article/388671 /under-armour-big-benefit-ahead … $ UA $ NKE";;@Stonefoxcapital;;"802168716888829952";https://twitter.com/Covestor/status/802168716888829952
81george;2016-11-25 14:59;0;0;"$ NKE what a looser. Markets keep going higher this dud keeps stalling. Investors hate Nike. Wonder why. LOL";;;;"802164800780267520";https://twitter.com/81george/status/802164800780267520
