username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2017-02-03 23:32;0;1;"The Best Consistent Dividend Earning Stocks (all have 50+ years of consecutive dividend increases) http:// buff.ly/2je9JFh $ JNJ $ HRL $ PG $ KO";;;;"827660954435461120";https://twitter.com/SureDividend/status/827660954435461120
PennySilver1983;2017-02-03 23:25;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"827659245239750656";https://twitter.com/PennySilver1983/status/827659245239750656
ThePitBoss16;2017-02-03 21:31;0;0;"US #Earnings Watch Before Open Feb 9 2017 $ BZH $ CLF $ KO $ CVS $ DTE $ K $ VIA $ OXY $ PD $ TWTR $ SPY $ QQQ $ RUT $ PD $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1138.0 …";;;#Earnings;"827630625460977664";https://twitter.com/ThePitBoss16/status/827630625460977664
ThePitBoss16;2017-02-03 21:30;3;6;"#Earnings Watch Feb 9 2017 $ BZH $ CLF $ KO $ CVS $ DTE $ K $ VIA $ OXY $ TWTR $ SPY @HeidsterTrades @TradersCom @Lizardjb3 http:// traderscommunity.com/forum/index.ph p?topic=1138.0 … pic.twitter.com/f4jSx5vTZW";;@HeidsterTrades @TradersCom @Lizardjb3;#Earnings;"827630453007978496";https://twitter.com/ThePitBoss16/status/827630453007978496
Traderific;2017-02-03 21:25;0;0;"BUY $ AE 40.17, SELL $ AMZN 810.20, BUY $ GS 240.95, COVER $ KO 41.53. More stock tips & details at: http://www. traderific.com/?date=2017-02- 03 …";;;;"827629107584331776";https://twitter.com/Traderific/status/827629107584331776
JC_PIP;2017-02-03 21:20;0;0;"Recent #Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#Option #optionstrategy #portfolio #dividend #call #syntheticdividend;"827627816799842304";https://twitter.com/JC_PIP/status/827627816799842304
LasVegasTrend;2017-02-03 21:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"827624058783137792";https://twitter.com/LasVegasTrend/status/827624058783137792
EXCapital;2017-02-03 21:01;0;0;"The Most Valuable Companies in the World @themotleyfool #stocks $ AAPL , $ KO , $ JNJ , $ GOOGL , $ MSFT , $ AMZN , $ FB , $ GOOG https://www. fool.com/investing/2016 /11/03/the-most-valuable-companies-in-the-world.aspx …";;@themotleyfool;#stocks;"827622944541114368";https://twitter.com/EXCapital/status/827622944541114368
raymond10mm;2017-02-03 21:00;1;1;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB BANKS pic.twitter.com/B0uViL261G";;;;"827622785828655104";https://twitter.com/raymond10mm/status/827622785828655104
alsabogal;2017-02-03 20:53;1;0;"$ KO looks decent over 42 close http:// schrts.co/GOh6un";;;;"827620965106462727";https://twitter.com/alsabogal/status/827620965106462727
TickerReport;2017-02-03 20:50;1;1;"NTV Asset Management LLC Purchases 9,507 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2l1f57y";;;;"827620268587773953";https://twitter.com/TickerReport/status/827620268587773953
WKRBNews;2017-02-03 20:46;0;0;"179,775 Shares in Coca-Cola Company $ The $ KO Acquired by Airain ltd http:// ift.tt/2l50V23";;;;"827619310856183813";https://twitter.com/WKRBNews/status/827619310856183813
dailypoliticaln;2017-02-03 20:45;0;0;"Coca-Cola Company $ The $ KO Shares Sold by ARGI Investment Services LLC http://www. dailypolitical.com/?p=921433";;;;"827618944718610432";https://twitter.com/dailypoliticaln/status/827618944718610432
