username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2016-10-06 23:47;0;0;"$ HD $ WMT $ AAPL $ EBAY $ GOOG : Silicon Valley Fuel Cell Maker Bloom Energy Has Secretly Filed For …: http://www. StockNewsWires.com/2016/10/06/hd- wmt-aapl-ebay-goog-silicon-valley-fuel-cell-maker-bloom-energy-has-secretly-filed-for/ …";;;;"784178181842534401";https://twitter.com/newswelldone/status/784178181842534401
UpdateFx;2016-10-06 23:44;0;0;"Whole Foods Soars On Kroger Takeover Rumor, Wal-Mart Plans http:// ow.ly/Suig304WcNW $ WFM $ WMT $ KR $ DLTR $ DG $ SFM pic.twitter.com/fsRJOwnBaJ";;;;"784177644208357376";https://twitter.com/UpdateFx/status/784177644208357376
InvestingLatest;2016-10-06 23:44;0;0;"IBDinvestors: Whole Foods Soars On Kroger Takeover Rumor, Wal-Mart Plans http:// ow.ly/Suig304WcNW $ WFM $ WMT $ KR $D… pic.twitter.com/3ykK2zsylT";;;;"784177507763363841";https://twitter.com/InvestingLatest/status/784177507763363841
nlitenmebabe;2016-10-06 23:43;0;0;"Whole Foods Soars On Kroger Takeover Rumor, Wal-Mart Plans http:// ow.ly/Suig304WcNW $ WFM $ WMT $ KR $ DLTR $ DG $ SFM pic.twitter.com/bPb1esiS0t";;;;"784177269086400512";https://twitter.com/nlitenmebabe/status/784177269086400512
IBDinvestors;2016-10-06 23:41;6;7;"Whole Foods Soars On Kroger Takeover Rumor, Wal-Mart Plans http:// ow.ly/Suig304WcNW $ WFM $ WMT $ KR $ DLTR $ DG $ SFM pic.twitter.com/9eCWeNPtc8";;;;"784176899736109056";https://twitter.com/IBDinvestors/status/784176899736109056
TalkMarkets;2016-10-06 23:39;0;0;"US #Futures Pressured By European Weakness; #Oil Flat $ CRM $ DB $ DLGNF $ AAPL $ TWTR $ GS $ WMT $ SUNE Also $ JYN $ ERO https:// goo.gl/6ys7nr";;;#Futures #Oil;"784176164826935296";https://twitter.com/TalkMarkets/status/784176164826935296
WarDragon65;2016-10-06 23:29;0;0;"http:// JD.com Soars 5% After Walmart Boosts Stake - Barron's $ WMT making big moves. #Empire http://www. barrons.com/articles/BL-AF UNDSB-7211 …";;;#Empire;"784173672365948928";https://twitter.com/WarDragon65/status/784173672365948928
OwensAssetFund;2016-10-06 23:09;0;1;"https://www. yahoo.com/news/profit-sl owdown-wal-mart-144121958.html … Profit slowdown at Wal-Mart $ WMT";;;;"784168785246760960";https://twitter.com/OwensAssetFund/status/784168785246760960
MarketsRecap;2016-10-06 23:09;0;0;"Wal-Mart Issues Disappointing Guidance. What About the Dividend? $ WMT https:// goo.gl/RtDodm";;;;"784168620691685377";https://twitter.com/MarketsRecap/status/784168620691685377
nachoswithsalsa;2016-10-06 23:03;0;0;"Definitely! I prefer $ DOL over $ WMT";;;;"784167339075833856";https://twitter.com/nachoswithsalsa/status/784167339075833856
finzine;2016-10-06 23:00;0;0;"$ WMT Whole Foods Soars On Kroger Takeover Rumor, Wal-Mart Plans http://www. investors.com/news/whole-foo ds-soars-on-kroger-takeover-rumor-wal-mart-plans/ …";;;;"784166458322366465";https://twitter.com/finzine/status/784166458322366465
TommyTirader;2016-10-06 22:58;0;0;"I went to your $ DOL.TO ; beside it was a #BulkBarn . I think they should buy that company! $ WMT is toast! :)";;;#BulkBarn;"784165867688984577";https://twitter.com/TommyTirader/status/784165867688984577
SEEKINGALPHA_FS;2016-10-06 22:49;0;0;"Wal-Mart Issues Disappointing Guidance. What About The Dividend? http:// seekingalpha.com/article/401069 8-wal-mart-issues-disappointing-guidance-dividend?source=twitter_sa_factset … $ WMT";;;;"784163811213189120";https://twitter.com/SEEKINGALPHA_FS/status/784163811213189120
SeekingAlpha;2016-10-06 22:49;0;0;"Wal-Mart Issues Disappointing Guidance. What About The Dividend? http:// seekingalpha.com/article/401069 8-wal-mart-issues-disappointing-guidance-dividend?source=feed_f … $ WMT";;;;"784163806922452992";https://twitter.com/SeekingAlpha/status/784163806922452992
SwingTradeBot;2016-10-06 22:41;1;1;"Scan results - Expansion Breakdown today: $ UVE $ MDCO $ WMS $ BKE $ AIRM $ WMT $ AXP $ SIR $ DATA $ LKQ ... http:// swingtradebot.com/events/46/equi ties?selected_date=2016-10-06 …";;;;"784161571685662720";https://twitter.com/SwingTradeBot/status/784161571685662720
pattabhivet;2016-10-06 22:34;0;0;"$ SPLS $ wmt decision to stop expansion will benefit these guys? $ ODP $ SPLS $ WFM ?";;;;"784159851861647360";https://twitter.com/pattabhivet/status/784159851861647360
wlstcom;2016-10-06 22:29;0;0;"Indexes Mixed; Twitter, Tesla Sink, Coupa First Day Wows, Snap To IPO? $ WMT #wlst http:// finance.yahoo.com/video/indexes- mixed-twitter-tesla-sink-221000031.html … pic.twitter.com/Yqd1f6dUq8";;;#wlst;"784158741080006657";https://twitter.com/wlstcom/status/784158741080006657
finzine;2016-10-06 22:29;0;0;"$ WMT Indexes Mixed; Twitter, Tesla Sink, Coupa First Day Wows, Snap To IPO? http:// finance.yahoo.com/video/indexes- mixed-twitter-tesla-sink-221000031.html …";;;;"784158728232722432";https://twitter.com/finzine/status/784158728232722432
graham_ev;2016-10-06 22:16;0;0;"So $ WMT is slowing store openings to boost e-commerce, and Warby, Bonobos, and $ AMZN are opening stores to do the same thing... #ecommerce";;;#ecommerce;"784155313746350080";https://twitter.com/graham_ev/status/784155313746350080
SarahNassauer;2016-10-06 22:11;0;0;". @Walmart is a company in transformation. Case and point: execs sans ties today: http:// on.wsj.com/2dhaEy1 via @WSJ $ WMT";;@Walmart @WSJ;;"784154140326985728";https://twitter.com/SarahNassauer/status/784154140326985728
SarahNassauer;2016-10-06 21:56;0;1;"$ WMT CEO re Flipkart “We can confirm for you there are headlines and that the media in India are quite aggressive” http:// on.wsj.com/2dhaEy";;;;"784150429991071744";https://twitter.com/SarahNassauer/status/784150429991071744
PennySilver1983;2016-10-06 21:46;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"784147889706590208";https://twitter.com/PennySilver1983/status/784147889706590208
KeralaGuy77;2016-10-06 21:36;0;0;"$ wmt is toast folks. do NOT dip buy. like $ nke it will crush you daily. pic.twitter.com/pkf0e99OsJ";;;;"784145254391754753";https://twitter.com/KeralaGuy77/status/784145254391754753
miriamgottfried;2016-10-06 21:35;1;3;"We know it won't be cheap for Wal-Mart to defend its online turf. But we don't know how expensive it will be. $ WMT http:// on.wsj.com/2dwi3fL pic.twitter.com/7uKHKXiZeH";;;;"784145157990088704";https://twitter.com/miriamgottfried/status/784145157990088704
wlstcom;2016-10-06 21:35;0;0;"How Hurricane Matthew could roil stocks: trader $ FIT $ UVXY $ TGT $ BBBY $ WMT $ M #wlst http:// finance.yahoo.com/news/how-hurri cane-matthew-could-roil-stocks-trader-192313612.html … pic.twitter.com/LqPjUEXmF7";;;#wlst;"784145071226650625";https://twitter.com/wlstcom/status/784145071226650625
SethCL;2016-10-06 21:35;0;0;"$ FIT , $ UVXY , $ TGT , $ BBBY , $ WMT , $ M retail stocks worrisome, mentions me by name in article http:// finance.yahoo.com/news/how-hurri cane-matthew-could-roil-stocks-trader-192313612.html …";;;;"784145055732727808";https://twitter.com/SethCL/status/784145055732727808
stockoapp;2016-10-06 21:33;0;0;"Whole Foods $ WFM takeout coming? $40 cash/stock bid $ KR http:// stko.co/xogec0 share up 5% today. $ WMT $ APO pic.twitter.com/GWwNGHsEjj";;;;"784144464562401280";https://twitter.com/stockoapp/status/784144464562401280
finzine;2016-10-06 21:29;0;0;"$ WMT Business Highlights http:// sg.finance.yahoo.com/news/business- highlights-212721446.html …";;;;"784143688762916864";https://twitter.com/finzine/status/784143688762916864
Moonlight_668;2016-10-06 21:27;0;0;"$ WMT 1-year pic.twitter.com/CKicaSNVld";;;;"784143188814598144";https://twitter.com/Moonlight_668/status/784143188814598144
1MinuteStock;2016-10-06 21:24;0;0;"Btw, Estimated #Earnings Per Share for $ WMT is $1.33 it's 1.86% of the current price https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"784142194315759616";https://twitter.com/1MinuteStock/status/784142194315759616
Moonlight_668;2016-10-06 21:23;0;0;"$ WMT Today's close $ 69.36 -2.31 -3.22%, plunged in sharp sell mode, 2-day-5-minute pic.twitter.com/tRUeG2BoMV";;;;"784142125021757441";https://twitter.com/Moonlight_668/status/784142125021757441
PredictValley;2016-10-06 21:21;1;0;"Today's #SP500 biggest winners: $ WFM (+5%), $ LRCX (+4%), $ CRM (+4%). The biggest losers: $ AXP (-4%), $ FCX (-3%), $ WMT (-3%)";;;#SP500;"784141518927908864";https://twitter.com/PredictValley/status/784141518927908864
361Capital;2016-10-06 21:16;1;1;"$ SPX +0.1% VP of ECB talks ↓ taper Oil > $50 Job Claims @249k (Fri NFP est = +175k) Biotech hit w/ $ ALNY -48% $ WMT -3% on Analyst Day";;@249k;;"784140288671506432";https://twitter.com/361Capital/status/784140288671506432
1MinuteStock;2016-10-06 21:12;0;0;"Do you know that #WallStreet price for $ WMT is $74.25 https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"784139175515815936";https://twitter.com/1MinuteStock/status/784139175515815936
FinestraMX;2016-10-06 21:06;0;0;"Dow Jones descendió 0.07% colocándose en 18,268 unidades presionado por $ AXP y $ WMT como las más afectadas. #mercados pic.twitter.com/Ij57AuVMv1";;;#mercados;"784137882248187904";https://twitter.com/FinestraMX/status/784137882248187904
CBOE;2016-10-06 21:02;0;4;"Most active #options : $ DB , $ NFLX screens in theaters, $ WMT lowers outlook, $ TSLA downgrade, $ TWTR interest wanes http:// bit.ly/2dw8z6x pic.twitter.com/X99K4QUutx";;;#options;"784136666017632256";https://twitter.com/CBOE/status/784136666017632256
newswelldone;2016-10-06 21:02;0;0;"$ WMT : Pressure builds for Wal-Mart to deliver online as store growth slows: http://www. StockNewsWires.com/2016/10/06/wmt -pressure-builds-for-wal-mart-to-deliver-online-as-store-growth-slows/ …";;;;"784136660648861697";https://twitter.com/newswelldone/status/784136660648861697
CallaLilly101;2016-10-06 21:01;0;0;"$ WMT $ BABA https:// twitter.com/BoF/status/784 136441135783936 …";;;;"784136515873968128";https://twitter.com/CallaLilly101/status/784136515873968128
finzine;2016-10-06 20:59;0;0;"$ WMT Pressure builds for Wal-Mart to deliver online as store growth slows http://www. cnbc.com/id/103999118?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103999118 …";;;;"784136110897139712";https://twitter.com/finzine/status/784136110897139712
OptionsMaxPain;2016-10-06 20:59;0;0;"#Options #maxpain chart for $ WMT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/X3cN9DQE8A";;;#Options #maxpain #iTunes;"784135896408915968";https://twitter.com/OptionsMaxPain/status/784135896408915968
realwillmeade;2016-10-06 20:55;0;1;"Unusual call option activity 10/6/ $ WFM $ CSX $ NUGT $ LOW $ COST $ CRM $ MET $ TWTR $ WLL $ HD $ QCOM $ NXPI $ BAC $ WMT $ SLV $ JD $ BMY $ GDX $ ABX $ LULU";;;;"784135130155773954";https://twitter.com/realwillmeade/status/784135130155773954
SunAndStormInv;2016-10-06 20:50;0;0;"$ WMT Whoa, "prices are falling" on "less expansion" woes.";;;;"784133720064360448";https://twitter.com/SunAndStormInv/status/784133720064360448
