username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-12 23:59;0;0;"Mechanics Bank Trust Department Raises Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2etmMjk";;;;"786355592482983936";https://twitter.com/TickerReport/status/786355592482983936
TickerReport;2016-10-12 23:57;0;0;"Mechanics Bank Trust Department Raises Stake in Verizon Communications Inc. $ VZ http:// zpr.io/P6t3h";;;;"786355058019557376";https://twitter.com/TickerReport/status/786355058019557376
TelecommW;2016-10-12 23:56;0;0;"#Verizon to cut 1,000 local jobs, send employees to Texas, the South. Read more: http:// owler.us/abH9xk $ VZ";;;#Verizon;"786354913500540929";https://twitter.com/TelecommW/status/786354913500540929
midetimes;2016-10-12 23:55;0;0;"Berkshire Asset Management LLC PA Acquires 406 Shares of Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1326495";;;;"786354601033404416";https://twitter.com/midetimes/status/786354601033404416
TelecommW;2016-10-12 23:54;0;0;"#Verizon Pixel phones will get updates at the same time as Google's. Read more: http:// owler.us/abH9wQ $ VZ";;;#Verizon;"786354290457587712";https://twitter.com/TelecommW/status/786354290457587712
WKRBNews;2016-10-12 23:53;0;0;"Verizon Communications Inc. $ VZ is First Quadrant L P CA’s 4th Largest Position http:// ift.tt/2e6MtHD";;;;"786354063097131008";https://twitter.com/WKRBNews/status/786354063097131008
midetimes;2016-10-12 23:41;0;0;"Lowe fs LLC Has $132,000 Position in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1326474";;;;"786351041960960001";https://twitter.com/midetimes/status/786351041960960001
finzine;2016-10-12 23:40;0;0;"$ VZ Samsung's latest invention: a fireproof box for Note 7 returns http:// sg.finance.yahoo.com/news/samsung-s ends-fireproof-packaging-gloves-164102895.html …";;;;"786350880257781760";https://twitter.com/finzine/status/786350880257781760
ConsumerFeed;2016-10-12 23:38;0;0;"Verizon Communications Inc. $ VZ is First Quadrant L P CA’s 4th Largest Position http:// zpr.io/P6tDC";;;;"786350471665618944";https://twitter.com/ConsumerFeed/status/786350471665618944
WKRBNews;2016-10-12 23:37;0;0;"Verizon Communications Inc. $ VZ is First Quadrant L P CA’s 4th Largest Position http:// zpr.io/P6tDy";;;;"786350189443477504";https://twitter.com/WKRBNews/status/786350189443477504
intercooleronli;2016-10-12 23:08;0;0;"Verizon Communications $ VZ – Investment Analysts’ Recent Ratings Updates http:// zpr.io/P6tby";;;;"786342751822548992";https://twitter.com/intercooleronli/status/786342751822548992
TelecommW;2016-10-12 22:57;0;0;"AT&T And #Verizon Stick It To Customers For $600 Million In Overage Fees In 2016. Read more: http:// owler.us/abH8QL $ VZ";;;#Verizon;"786339969556111360";https://twitter.com/TelecommW/status/786339969556111360
TelecommW;2016-10-12 22:56;0;0;"#Verizon and AT&T have already made $600 million from overage fees this year. Read more: http:// owler.us/abH8QN $ VZ";;;#Verizon;"786339813733523456";https://twitter.com/TelecommW/status/786339813733523456
LongTermTrading;2016-10-12 22:41;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"786336111803019264";https://twitter.com/LongTermTrading/status/786336111803019264
deafdaytrader;2016-10-12 22:26;0;0;"For 5 dollars up stocks and options $ NKE $ VZ $ CXW $ CUDA $ GGP $ CCI $ IRM $ MWA $ TAHO $ CSC $ LAMR $ TSS $ GEO $ LNT $ HELE $ SBAC $ ELS Nice bottom";;;;"786332290645303296";https://twitter.com/deafdaytrader/status/786332290645303296
JC_PIP;2016-10-12 22:20;0;1;"Dividend Growth Investing at Work - Can You Hear Me Now? #stocks #investing #dividend $ VZ http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-verizon-communications-VZ.html?m=0 … pic.twitter.com/eiHmuAC8ME";;;#stocks #investing #dividend;"786330677608386560";https://twitter.com/JC_PIP/status/786330677608386560
SAlphaAAPL;2016-10-12 22:00;0;0;"Apple Wins, Samsung Loses; Amazon Going Curbside?; Twilio's Good Results - Eye On Tech http:// seekingalpha.com/article/401155 7-apple-wins-samsung-loses-amazon-going-curbside-twilios-good-results-eye-tech?source=feed_tickers … $ GOOG $ GOOGL $ KR $ M $ VZ";;;;"786325593054859265";https://twitter.com/SAlphaAAPL/status/786325593054859265
SAlphaTech;2016-10-12 22:00;0;0;"Apple Wins, Samsung Loses; Amazon Going Curbside?; Twilio's Good Results - Eye On Tech http:// seekingalpha.com/article/401155 7-apple-wins-samsung-loses-amazon-going-curbside-twilios-good-results-eye-tech?source=feed_tags … $ GOOG $ GOOGL $ KR $ M $ VZ";;;;"786325574490796032";https://twitter.com/SAlphaTech/status/786325574490796032
TelecommW;2016-10-12 21:56;0;0;"New study says #Verizon and AT&T make over $600 million in overage fees annually. Read more: http:// owler.us/abH8lE $ VZ";;;#Verizon;"786324719771394048";https://twitter.com/TelecommW/status/786324719771394048
TelecommW;2016-10-12 21:26;0;0;"Pixels sold by #Verizon will be unlocked, receive updates when Google pushes them. Read more: http:// owler.us/abH78T $ VZ";;;#Verizon;"786317096703492096";https://twitter.com/TelecommW/status/786317096703492096
TelecommW;2016-10-12 21:25;0;0;"#Verizon Promises Speedy Google Pixel Android Updates. Read more: http:// owler.us/abH778 $ VZ";;;#Verizon;"786316941224849408";https://twitter.com/TelecommW/status/786316941224849408
TelecommW;2016-10-12 21:20;0;0;"#Verizon Promises Speedy Google Pixel Android Updates. Read more: http:// owler.us/abH76F $ VZ";;;#Verizon;"786315696258985985";https://twitter.com/TelecommW/status/786315696258985985
TelecommW;2016-10-12 21:20;0;0;"#Verizon to update Pixel phones at same time as Google. Read more: http:// owler.us/abH76G $ VZ";;;#Verizon;"786315540784558080";https://twitter.com/TelecommW/status/786315540784558080
SA_FundHoldings;2016-10-12 21:13;0;0;"Mott Capital Management Q3 2016 Letter http:// seekingalpha.com/article/401178 2-mott-capital-management-q3-2016-letter?source=twitter_sa_fundholdings … $ NXPI $ SWKS $ MA $ HAIN $ MO $ VZ $ NFLX";;;;"786313913570766848";https://twitter.com/SA_FundHoldings/status/786313913570766848
SeekingAlpha;2016-10-12 21:13;1;0;"Mott Capital Management Q3 2016 Letter http:// seekingalpha.com/article/401178 2-mott-capital-management-q3-2016-letter?source=feed_f … $ NXPI $ SWKS $ MA $ HAIN $ MO $ VZ $ NFLX";;;;"786313912127938560";https://twitter.com/SeekingAlpha/status/786313912127938560
bespokeinvest;2016-10-12 21:12;9;15;"The 2016 "Dogs of the Dow" are absolutely crushing it: https://www. bespokepremium.com/think-big-blog /2016-dogs-of-the-dow-are-crushing-it/ … $ CAT $ IBM $ XOM $ CVX $ MRK $ PFE $ PG $ WMT $ CSCO $ VZ $ DIA $$ pic.twitter.com/LjZWcJrcKI";;;;"786313524029091841";https://twitter.com/bespokeinvest/status/786313524029091841
Jeremyscricket;2016-10-12 20:59;0;1;"T-Mobile CEO John Legere interview in which he does some excellent bashing of AT&T and Verizon= http://www. businessinsider.com/t-mobile-ceo-j ohn-legere-interview-2016-10 … $ VZ $ T $ S $ TMUS";;;;"786310322629976064";https://twitter.com/Jeremyscricket/status/786310322629976064
TelecommW;2016-10-12 20:50;0;0;"Leaked photo of Blue Coral Samsung Galaxy S7 edge hints at #Verizon release. Read more: http:// owler.us/abH7rH $ VZ";;;#Verizon;"786308071727308800";https://twitter.com/TelecommW/status/786308071727308800
hugheshilton;2016-10-12 20:48;0;0;"Meh, overage fees are a pretty shitty, anti-consumer way to make profits. $ VZ and $ T seem to be doing fine w/o them so ¯\_(ツ)_/¯";;;;"786307537582690304";https://twitter.com/hugheshilton/status/786307537582690304
ValerieSonh;2016-10-12 20:31;0;0;"$ VZ CEO Says Company Won't Walk Away From $ YHOO https:// v.gd/qXqQIR";;;;"786303227805339648";https://twitter.com/ValerieSonh/status/786303227805339648
TelecommW;2016-10-12 20:30;0;0;"#Verizon & Unlocked Pixels will be Updated Simultaneously. Read more: http:// owler.us/abH61q $ VZ";;;#Verizon;"786303091544985600";https://twitter.com/TelecommW/status/786303091544985600
TelecommW;2016-10-12 20:30;0;0;"Pixels sold by #Verizon will be unlocked, receive updates when Google pushes them. Read more: http:// owler.us/abH61p $ VZ";;;#Verizon;"786302935776894976";https://twitter.com/TelecommW/status/786302935776894976
SAlphaTech;2016-10-12 20:30;0;0;"How Verizon Bought Itself Into The Mobile Advertising Market And What This Means For Divide... http:// seekingalpha.com/article/401154 4-verizon-bought-mobile-advertising-market-means-dividend-investors?source=feed_tags … $ VZ";;;;"786302934522826752";https://twitter.com/SAlphaTech/status/786302934522826752
TelecommW;2016-10-12 20:16;0;0;"#Verizon promises it won't screw up Google Pixel phone updates. Read more: http:// owler.us/abH6Ru $ VZ";;;#Verizon;"786299511857524736";https://twitter.com/TelecommW/status/786299511857524736
ProVesting;2016-10-12 20:07;0;0;"$ VZ : Here’s a Reason Why Yahoo! (YHOO) Stock Is Lower Today: http://www. StockNewsWires.com/2016/10/12/vz- heres-a-reason-why-yahoo-yhoo-stock-is-lower-today/ …";;;;"786297156927905792";https://twitter.com/ProVesting/status/786297156927905792
TelecommW;2016-10-12 20:00;0;0;"#Verizon promises it won't screw up Google Pixel phone updates. Read more: http:// owler.us/abH6vi $ VZ";;;#Verizon;"786295466098958337";https://twitter.com/TelecommW/status/786295466098958337
TelecommW;2016-10-12 19:52;0;0;"#Verizon clarifies stance on Pixel updates, claims simultaneous OTA rollouts. Read more: http:// owler.us/abH6hp $ VZ";;;#Verizon;"786293442921893888";https://twitter.com/TelecommW/status/786293442921893888
TelecommW;2016-10-12 19:46;0;0;"#Verizon , Google promise zero update delays for Verizon Pixel. Read more: http:// owler.us/abH564 $ VZ";;;#Verizon;"786291887002968064";https://twitter.com/TelecommW/status/786291887002968064
TelecommW;2016-10-12 19:36;0;0;"Google Store Pixel Phones Will Support #Verizon HD Voice. Read more: http:// owler.us/abH5Wb $ VZ";;;#Verizon;"786289397486321664";https://twitter.com/TelecommW/status/786289397486321664
TelecommW;2016-10-12 19:13;0;0;"#Verizon and Google confirm Wi-Fi calling and HD voice will work with Pixel phones from Googl... Read more: http:// owler.us/abH5gy $ VZ";;;#Verizon;"786283644205748224";https://twitter.com/TelecommW/status/786283644205748224
TelecommW;2016-10-12 18:56;0;0;"#Verizon Claims Google Pixel Will Receive Android OS Updates Immediately After Release. Read more: http:// owler.us/abH4HJ $ VZ";;;#Verizon;"786279284482510848";https://twitter.com/TelecommW/status/786279284482510848
TelecommW;2016-10-12 18:54;0;0;"Blue Coral Samsung Galaxy S7 edge is headed to #Verizon soon. Read more: http:// owler.us/abH4Eo $ VZ";;;#Verizon;"786278818235330565";https://twitter.com/TelecommW/status/786278818235330565
TelecommW;2016-10-12 18:51;0;0;"#Verizon says it 'won't stand in the way of any major updates' for Google's new Pixel phones. Read more: http:// owler.us/abH4Ay $ VZ";;;#Verizon;"786278039818645504";https://twitter.com/TelecommW/status/786278039818645504
TelecommW;2016-10-12 18:50;0;0;"#Verizon Pixel is unlocked, will update just as fast as others. Read more: http:// owler.us/abH4AA $ VZ";;;#Verizon;"786277884222582785";https://twitter.com/TelecommW/status/786277884222582785
TelecommW;2016-10-12 18:44;0;0;"#Verizon wants you to know its Google Pixel phones will get immediate Android updates. Read more: http:// owler.us/abH4ph $ VZ";;;#Verizon;"786276328043491328";https://twitter.com/TelecommW/status/786276328043491328
TelecommW;2016-10-12 18:38;0;0;"#Verizon Here's Why Google Is Lying in its Pixel Ads. Read more: http:// owler.us/abH4gY $ VZ";;;#Verizon;"786274772199936000";https://twitter.com/TelecommW/status/786274772199936000
TelecommW;2016-10-12 18:27;0;1;"Google now says that updates for #Verizon and unlocked Pixels will be released 'simultaneously'. Read more: http:// owler.us/abH3Zm $ VZ";;;#Verizon;"786271970870464512";https://twitter.com/TelecommW/status/786271970870464512
TelecommW;2016-10-12 18:26;0;0;"#Verizon says it will update Pixel phones alongside unlocked versions. Read more: http:// owler.us/abH3Zn $ VZ";;;#Verizon;"786271815177863168";https://twitter.com/TelecommW/status/786271815177863168
TelecommW;2016-10-12 18:16;0;0;"#Verizon Google Pixel Android updates promised without delay. Read more: http:// owler.us/abH3Oq $ VZ";;;#Verizon;"786269323597754368";https://twitter.com/TelecommW/status/786269323597754368
WaltBTIG;2016-10-12 18:15;5;5;"Sprint Values Clearwire Spectrum 6x Higher Than It Paid In 2013 http://www. btigresearch.com/2016/10/12/spr int-values-clearwire-spectrum-6x-higher-than-it-paid-in-2013/ … $ S $ DISH $ VZ $ TMUS";;;;"786269123537874944";https://twitter.com/WaltBTIG/status/786269123537874944
TelecommW;2016-10-12 18:10;0;0;"#Verizon Won't Stand in the Way of Updates Sent to Pixel Lineup - Process to Be "Much Like iO... Read more: http:// owler.us/abH3Em $ VZ";;;#Verizon;"786267767557062656";https://twitter.com/TelecommW/status/786267767557062656
TelecommW;2016-10-12 18:09;0;0;"#Verizon now says the Pixel will get Android updates immediately. Read more: http:// owler.us/abH3Gm $ VZ";;;#Verizon;"786267611948384257";https://twitter.com/TelecommW/status/786267611948384257
TelecommW;2016-10-12 18:09;0;0;"#Verizon Says its Pixel Updates Will Arrive at Same Time as Google's. Read more: http:// owler.us/abH3Gj $ VZ";;;#Verizon;"786267456276828160";https://twitter.com/TelecommW/status/786267456276828160
TelecommW;2016-10-12 18:08;0;0;"#Verizon 's Pixel and Pixel XL will be updated at the same time as Google's. Read more: http:// owler.us/abH3Gl $ VZ";;;#Verizon;"786267300533972992";https://twitter.com/TelecommW/status/786267300533972992
TelecommW;2016-10-12 17:52;0;0;"#Verizon won't ruin Google's Pixel phones as badly as everyone thought. Read more: http:// owler.us/abH3mN $ VZ";;;#Verizon;"786263254465077248";https://twitter.com/TelecommW/status/786263254465077248
artuncio;2016-10-12 17:38;0;0;"$ VZ looks like nice long pic.twitter.com/Ygof7Oq3g7";;;;"786259709573623808";https://twitter.com/artuncio/status/786259709573623808
SureDividend;2016-10-12 17:37;0;1;"Dividend Aristocrats In Focus Part 2: AT&T $ T Also $ S $ VZ $ TMUS https:// goo.gl/Gk11mV";;;;"786259464722735104";https://twitter.com/SureDividend/status/786259464722735104
TalkMarkets;2016-10-12 17:37;0;0;"Dividend Aristocrats In Focus Part 2: AT&T $ T Also $ S $ VZ $ TMUS https:// goo.gl/Gk11mV";;;;"786259463783284736";https://twitter.com/TalkMarkets/status/786259463783284736
TelecommW;2016-10-12 17:32;0;0;"#Verizon : live streaming made easy. Read more: http:// owler.us/abH2Wj $ VZ";;;#Verizon;"786258274207137792";https://twitter.com/TelecommW/status/786258274207137792
TelecommW;2016-10-12 17:28;0;0;"Well, Then: #Verizon Says It's Pixel Phones Will Get Updates When Google's Do!. Read more: http:// owler.us/abH2Ri $ VZ";;;#Verizon;"786257340911583232";https://twitter.com/TelecommW/status/786257340911583232
SEEKINGALPHA_FS;2016-10-12 17:28;0;0;"Civil liberties group presses Verizon on Yahoo user protection http:// seekingalpha.com/news/3213620-c ivil-liberties-group-presses-verizon-yahoo-user-protection?source=twitter_sa_factset … $ VZ $ YHOO";;;;"786257273995657216";https://twitter.com/SEEKINGALPHA_FS/status/786257273995657216
SAlphaTech;2016-10-12 17:28;0;0;"Civil liberties group presses Verizon on Yahoo user protection http:// seekingalpha.com/news/3213620-c ivil-liberties-group-presses-verizon-yahoo-user-protection?source=twitter_salphatech … $ VZ $ YHOO";;;;"786257272779309056";https://twitter.com/SAlphaTech/status/786257272779309056
MarketCurrents;2016-10-12 17:28;0;0;"Civil liberties group presses Verizon on Yahoo user protection http:// seekingalpha.com/news/3213620-c ivil-liberties-group-presses-verizon-yahoo-user-protection?source=feed_f … $ VZ $ YHOO";;;;"786257270745079808";https://twitter.com/MarketCurrents/status/786257270745079808
stockpulp;2016-10-12 17:27;0;0;"This is one of the most relevant articles about $ VZ now. October Shopping List: Looking For Dividend Growth Barga.. http:// seekingalpha.com/article/401164 0-october-shopping-list-looking-dividend-growth-bargains?source=tweet …";;;;"786256931853787136";https://twitter.com/stockpulp/status/786256931853787136
stockpulp;2016-10-12 17:23;0;0;"This is one of the most relevant articles about $ VZ now. Verizon (vz) stock down, ceo mcadam: won't lower yahoo o... https://www. thestreet.com/story/13849011 /1/verizon-vz-stock-down-ceo-mcadam-won-t-lower-yahoo-offer.html …";;;;"786256030518738946";https://twitter.com/stockpulp/status/786256030518738946
TelecommW;2016-10-12 17:22;0;0;"#Verizon Says It Won't Delay Pixel Updates. Read more: http:// owler.us/abH2JG $ VZ";;;#Verizon;"786255628628922369";https://twitter.com/TelecommW/status/786255628628922369
TelecommW;2016-10-12 17:12;0;1;"Activist Group Asking #Verizon to Better Protect Yahoo Users. Read more: http:// owler.us/abH2ns $ VZ";;;#Verizon;"786253138516783104";https://twitter.com/TelecommW/status/786253138516783104
craigbuj;2016-10-12 17:06;0;1;"Samsung Galaxy S7 Edge now in the Galaxy Note 7 display at Verizon store in Boston $ VZ pic.twitter.com/XEayIXuj9z";;;;"786251797732130816";https://twitter.com/craigbuj/status/786251797732130816
jeguemac;2016-10-12 17:03;0;0;"Worst #Sentiment for #stocks #SP1500 at midday: $ ABT $ STJ $ CRM $ MASI $ VZ (2016/10/12) #Bigdata Vía alexandriatech";;;#Sentiment #stocks #SP1500 #Bigdata;"786250976625917958";https://twitter.com/jeguemac/status/786250976625917958
alexandriatech;2016-10-12 17:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ ABT $ STJ $ CRM $ MASI $ VZ (2016/10/12) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"786250084044406785";https://twitter.com/alexandriatech/status/786250084044406785
Alexability;2016-10-12 17:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ ABT $ STJ $ CRM $ MASI $ VZ (2016/10/12) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"786250081020289024";https://twitter.com/Alexability/status/786250081020289024
TelecommW;2016-10-12 16:48;0;0;"#Verizon says it will not delay system updates to the Pixel. Read more: http:// owler.us/abH1DR $ VZ";;;#Verizon;"786247219645001728";https://twitter.com/TelecommW/status/786247219645001728
TelecommW;2016-10-12 16:48;0;0;"Oracle bets on #Verizon to ease into cloud. Read more: http:// owler.us/abH1DQ $ VZ";;;#Verizon;"786247064573227010";https://twitter.com/TelecommW/status/786247064573227010
