username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-12-26 23:27;0;0;"Narwhal Capital Management Raises Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PqUU8";;;;"813526706598383617";https://twitter.com/TickerReport/status/813526706598383617
TickerReport;2016-12-26 23:27;0;0;"Narwhal Capital Management Raises Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2ibDkxN";;;;"813526693877088256";https://twitter.com/TickerReport/status/813526693877088256
SPNewsAnalysis;2016-12-26 23:23;0;0;"Narwhal Capital Management Raises Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2ix3EDq";;;;"813525622295236608";https://twitter.com/SPNewsAnalysis/status/813525622295236608
optioncharts;2016-12-26 22:32;0;0;"$ JPM high open interest range is 85.50 to 85.00 for option expiration 12/30/2016. http:// bit.ly/2hhFTKi pic.twitter.com/HW6UHCRl56";;;;"813512736189521922";https://twitter.com/optioncharts/status/813512736189521922
2TradersClub;2016-12-26 22:07;0;0;"$ XLF $ BAC $ C $ JPM $ WFC Banks still trading with 'overbought' caution http:// 2tradersclub.com/2016/12/01/cha sing-bank-stocks-2-buy/ …";;;;"813506591450402816";https://twitter.com/2TradersClub/status/813506591450402816
stockpulp;2016-12-26 20:27;1;0;"This is one of the most relevant articles about $ BAC now. Wells Fargo: Layer By Layer http:// seekingalpha.com/article/403187 6-wells-fargo-layer-layer?source=tweet … $ BAC $ C $ JPM $ PRU $ WFC";;;;"813481472791343105";https://twitter.com/stockpulp/status/813481472791343105
bfsi_ibb;2016-12-26 19:39;0;0;"#JPMorganChase We now know how Wall Street banks stack up in dealmaking, and it's not even c... Read more: http:// owler.us/abZFNT $ JPM";;;#JPMorganChase;"813469191294488576";https://twitter.com/bfsi_ibb/status/813469191294488576
bfsi_financial;2016-12-26 19:39;0;0;"#JPMorganChase We now know how Wall Street banks stack up in dealmaking, and it's not even c... Read more: http:// owler.us/abZFOf $ JPM";;;#JPMorganChase;"813469191168671745";https://twitter.com/bfsi_financial/status/813469191168671745
joaofabiogomes;2016-12-26 18:54;0;0;"$ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ @ButletPatrick https:// twitter.com/JamesGRickards /status/813386565993058304 …";;@ButletPatrick;;"813457865990172673";https://twitter.com/joaofabiogomes/status/813457865990172673
PubDissentiment;2016-12-26 18:52;0;0;"Sentenced, wrongdoing, criminally... another classic move by $ JPM http:// tinyurl.com/zphx3vt";;;;"813457599123378180";https://twitter.com/PubDissentiment/status/813457599123378180
optioncharts;2016-12-26 18:42;0;0;"$ JPM Max Pain is 84.50 for maturity 12/30/2016. Prev Close = 86.89. http:// bit.ly/2i0ez7e pic.twitter.com/bEfcQkzbUG";;;;"813454933471039488";https://twitter.com/optioncharts/status/813454933471039488
