username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-08-22 23:52;0;0;"#GoldmanSachs : Standing Against Hate. Read more: http:// owler.us/adcsBV $ GS";;;#GoldmanSachs;"900143573726666752";https://twitter.com/bfsi_financial/status/900143573726666752
optionalarmchat;2017-08-22 23:45;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/wxbK30exW01 $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"900141801272725509";https://twitter.com/optionalarmchat/status/900141801272725509
grendelbane;2017-08-22 23:39;0;0;"Commented on It's Time To Take Bitcoin And Blockchain Technology Seriously https:// seekingalpha.com/article/410058 7-time-take-bitcoin-blockchain-technology-seriously?source=tweet … $ GS $ PYPL $ SAN $ COIN";;;;"900140520919318529";https://twitter.com/grendelbane/status/900140520919318529
ExactOptionPick;2017-08-22 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Trur30exWrN $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900138047437713409";https://twitter.com/ExactOptionPick/status/900138047437713409
ExactOptionPick;2017-08-22 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ZBRi30exWvP $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900138044862459905";https://twitter.com/ExactOptionPick/status/900138044862459905
raymond10mm;2017-08-22 23:23;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Rally pic.twitter.com/671K0Da5pA";;;;"900136484077961221";https://twitter.com/raymond10mm/status/900136484077961221
ConciergeWM;2017-08-22 23:19;0;0;"RT GoldmanSachs "Today, $ GS employees competed in the Goldman Sachs Gives and wearedream Wiffle Ball Tournament to… https:// twitter.com/i/web/status/9 00133570852909056 … "";;;;"900135311023452161";https://twitter.com/ConciergeWM/status/900135311023452161
thestoxlab;2017-08-22 23:16;0;0;"RT GoldmanSachs "Today, $ GS employees competed in the Goldman Sachs Gives and wearedream Wiffle Ball Tournament to… https:// twitter.com/i/web/status/9 00133570852909056 … "";;;;"900134572066844672";https://twitter.com/thestoxlab/status/900134572066844672
GoldmanSachs;2017-08-22 23:12;12;40;"Today, $ GS employees competed in the Goldman Sachs Gives and @wearedream Wiffle Ball Tournament to support the empowerment of young people. pic.twitter.com/ky1FYVSGqP";;@wearedream;;"900133570852909056";https://twitter.com/GoldmanSachs/status/900133570852909056
aaaamhim;2017-08-22 23:10;1;1;"$ ELED PENNYSTOCK UNICORN https:// insiderfinancial.com/exeled-holding $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT https:// twitter.com/SugarFlowers10 4/status/900011979523465216 …";;;;"900133096049311749";https://twitter.com/aaaamhim/status/900133096049311749
