username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-11-07 23:43;0;0;"For 8ema cross 21ema stocks part 2 $ PIR $ PAH $ STI $ MCHP $ UBS $ TWO $ DD $ HSBC $ SID $ QGEN $ LOCK $ BBL $ AMH $ SPLK $ BDX $ RGC $ FHN Nice cross up";;;;"795773606399770628";https://twitter.com/deafdaytrader/status/795773606399770628
SpecialtyChem;2016-11-07 23:37;0;0;"#Dupont New Materials Tamp Down Battery and Computer Heat. Read more: http:// owler.us/abOC7n $ DD";;;#Dupont;"795772149688508416";https://twitter.com/SpecialtyChem/status/795772149688508416
SpecialtyChem;2016-11-07 23:19;0;0;"#Dupont Exclusive: U.S. states join Dow-DuPont merger probe - sources. Read more: http:// owler.us/abOCRt $ DD";;;#Dupont;"795767643126919168";https://twitter.com/SpecialtyChem/status/795767643126919168
SpecialtyChem;2016-11-07 23:18;0;0;"#Dupont Exclusive: U.S. states join Dow-DuPont merger probe - sources. Read more: http:// owler.us/abOCRu $ DD";;;#Dupont;"795767332337381376";https://twitter.com/SpecialtyChem/status/795767332337381376
SpecialtyChem;2016-11-07 23:17;0;0;"#Dupont Exclusive: US states join Dow-DuPont merger probe - sources. Read more: http:// owler.us/abOCRz $ DD";;;#Dupont;"795767176942600192";https://twitter.com/SpecialtyChem/status/795767176942600192
SpecialtyChem;2016-11-07 23:16;0;0;"#Dupont Exclusive: US states join Dow-DuPont merger probe - sources. Read more: http:// owler.us/abOCRx $ DD";;;#Dupont;"795767021665271808";https://twitter.com/SpecialtyChem/status/795767021665271808
SpeedyCalls;2016-11-07 22:41;1;0;"Exclusive: U.S. states join Dow-DuPont merger probe - sources http:// reut.rs/2fV3Z17 via @Reuters $ DOW $ DD $ MON";;@Reuters;;"795758187634917378";https://twitter.com/SpeedyCalls/status/795758187634917378
newswelldone;2016-11-07 22:24;0;0;"$ DOW $ DD : Reuters: U.S. state AGs join Dow-DuPont merger probe: http://www. StockNewsWires.com/2016/11/07/dow -dd-reuters-u-s-state-ags-join-dow-dupont-merger-probe/ …";;;;"795753714107711489";https://twitter.com/newswelldone/status/795753714107711489
wlstcom;2016-11-07 22:21;0;0;"Reuters: U.S. state AGs join Dow-DuPont merger probe #DOW #DowChemicalCo . $ DOW $ DD $ MON http:// seekingalpha.com/news/3222005-r euters-u-s-state-ags-join-dow-dupont-merger-probe … pic.twitter.com/DqJeruM9cx";;;#DOW #DowChemicalCo;"795753149361426432";https://twitter.com/wlstcom/status/795753149361426432
SEEKINGALPHA_FS;2016-11-07 22:21;0;0;"Reuters: U.S. state AGs join Dow-DuPont merger probe http:// seekingalpha.com/news/3222005-r euters-u-s-state-ags-join-dow-dupont-merger-probe?source=twitter_sa_factset … $ DOW $ DD $ MON $ BAYRY";;;;"795753147553628160";https://twitter.com/SEEKINGALPHA_FS/status/795753147553628160
MarketCurrents;2016-11-07 22:21;0;0;"Reuters: U.S. state AGs join Dow-DuPont merger probe http:// seekingalpha.com/news/3222005-r euters-u-s-state-ags-join-dow-dupont-merger-probe?source=feed_f … $ DOW $ DD $ MON $ BAYRY";;;;"795753144089088000";https://twitter.com/MarketCurrents/status/795753144089088000
newswithvalue;2016-11-07 22:12;0;0;"$ DD : Exclusive: US states join Dow-DuPont merger probe – sources: http://www. StockNewsWires.com/2016/11/07/dd- exclusive-us-states-join-dow-dupont-merger-probe-sources/ …";;;;"795750692233347073";https://twitter.com/newswithvalue/status/795750692233347073
