username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-13 23:04;0;0;"Amalgamated Bank Purchases 46,504 Shares of UnitedHealth Group Inc. $ UNH http://www. wkrb13.com/?p=1837370";;;;"797938189797236736";https://twitter.com/WKRBNews/status/797938189797236736
WKRBNews;2016-11-13 23:02;0;0;"Amalgamated Bank Purchases 46,504 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2eRaygk";;;;"797937628997939200";https://twitter.com/WKRBNews/status/797937628997939200
finzine;2016-11-13 19:26;0;0;"$ UNH The Nation's Second-Largest Insurer May Bail on Obamacare in 2018 http://www. fool.com/investing/2016 /11/13/the-nations-second-largest-insurer-may-bail-on-oba.aspx …";;;;"797883437264867328";https://twitter.com/finzine/status/797883437264867328
StockNewsWires;2016-11-13 19:20;0;0;"$ UNH : The Nation’s Second-Largest Insurer May Bail on Obamacare in 2018: http://www. StockNewsWires.com/2016/11/13/unh -the-nations-second-largest-insurer-may-bail-on-obamacare-in-2018/ …";;;;"797881734071287808";https://twitter.com/StockNewsWires/status/797881734071287808
brucejapsen;2016-11-13 18:22;2;0;"Trump May Repeal Obamacare But He Won't Touch Obama's Other Major Health Law via @forbes http://www. forbes.com/sites/brucejap sen/2016/11/13/trump-may-repeal-obamacare-but-he-wont-touch-obamas-other-major-health-law/#57b122a3075f … #TAHP2016 #MACRA $ UNH $ AET";;@forbes;#57b122a3075f #TAHP2016 #MACRA;"797867169077805056";https://twitter.com/brucejapsen/status/797867169077805056
tradewithjoe;2016-11-13 17:34;0;0;"On high watch next week. $ UNH pic.twitter.com/VnUkybDdQS";;;;"797855231170269184";https://twitter.com/tradewithjoe/status/797855231170269184
ChartMill;2016-11-13 17:32;0;0;"Everyday fresh #setups on ChartMill e.g. $ UNH http:// stockcharts.chartmill.com/u/BkxJiXmIWx #India #Breakout";;;#setups #India #Breakout;"797854567270612993";https://twitter.com/ChartMill/status/797854567270612993
SFinanciers;2016-11-13 14:50;0;0;"Three Growth Dividend Stocks to Buy in November: http:// bit.ly/101116UNH $ UNH $ GLW $ CNI";;;;"797813829363236864";https://twitter.com/SFinanciers/status/797813829363236864
KenFaulkenberry;2016-11-13 14:47;0;0;"$ UNH Updated UnitedHealth Group #Dividend Analyzer #Analysis - http:// dividendvaluebuilder.com/unitedhealth-g roup-unh-dividend-analyzer-analysis/ … via @KenFaulkenberry #healthcare #yield #growth pic.twitter.com/3h7ZVtaVfZ";;@KenFaulkenberry;#Dividend #Analysis #healthcare #yield #growth;"797813207012442116";https://twitter.com/KenFaulkenberry/status/797813207012442116
ChartMill;2016-11-13 12:35;0;0;"$ UNH is showing a nice setup, don't miss this one! http:// stockcharts.chartmill.com/u/Hklmb0RH-x #UKbiz #ElectionNight";;;#UKbiz #ElectionNight;"797779824211361793";https://twitter.com/ChartMill/status/797779824211361793
eventstrendcom;2016-11-13 07:03;0;0;"SELL #UnitedHealth Group Incorporated, $ UNH . Target: 144.28 (-1.46%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"797696269527285761";https://twitter.com/eventstrendcom/status/797696269527285761
