username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockmonitorapp;2016-12-20 21:32;0;0;"5 days winning on $ TRV . Surely it can't do a 6th? http:// dlvr.it/Mwsmxk #stocks pic.twitter.com/1tQ1OuaYcq";;;#stocks;"811323486031396864";https://twitter.com/stockmonitorapp/status/811323486031396864
DozenStocks;2016-12-20 20:58;0;0;"Dow #Stocks Trend $ GE $ UTX $ HD $ MMM $ VZ $ AAPL $ MSFT $ TRV $ BA $ DIS $ DD $ IBM $ MCD $ WMT $ GS $ JPM $ CVX $ XOM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811314873900466177";https://twitter.com/DozenStocks/status/811314873900466177
WatchlistN;2016-12-20 20:42;0;0;"Dearborn Partners LLC Has $15,816,000 Position in The Travelers Cos. $ TRV http:// zpr.io/PG8ga";;;;"811310864745791489";https://twitter.com/WatchlistN/status/811310864745791489
TickerReport;2016-12-20 18:44;0;0;"The Travelers Cos. $ TRV Shares Bought by State of Tennessee Treasury Department http:// ift.tt/2h8S6WA";;;;"811281104728690688";https://twitter.com/TickerReport/status/811281104728690688
TickerReport;2016-12-20 18:42;0;0;"The Travelers Cos. $ TRV Shares Bought by State of Tennessee Treasury Department http:// zpr.io/PG9us";;;;"811280733973188608";https://twitter.com/TickerReport/status/811280733973188608
WatchlistN;2016-12-20 18:42;0;0;"The Travelers Cos. $ TRV Shares Bought by State of Tennessee Treasury Department http:// zpr.io/PG9Kc";;;;"811280535683211264";https://twitter.com/WatchlistN/status/811280535683211264
paststat;2016-12-20 17:56;0;0;"pushing up $ TRV & $ MMM , low vol high price stocks , easy peasy to make #dow20k";;;#dow20k;"811268957416157184";https://twitter.com/paststat/status/811268957416157184
MillennialsGrid;2016-12-20 17:39;0;0;"Financials: $ GS $ TRV $ JPM $ AXP pic.twitter.com/EyX8ZTO9ey #business";;;#business;"811264724486721536";https://twitter.com/MillennialsGrid/status/811264724486721536
FoxBusiness;2016-12-20 17:38;5;4;"Financials: $ GS $ TRV $ JPM $ AXP pic.twitter.com/FreH8yyu8W";;;;"811264499793666048";https://twitter.com/FoxBusiness/status/811264499793666048
stocknewsdotcom;2016-12-20 16:58;0;0;"$ TRV Well-known names hitting new 52-week highs today https:// stocknews.com/news/trv-well- known-names-hitting-new-52-week-highs-today …";;;;"811254400035516416";https://twitter.com/stocknewsdotcom/status/811254400035516416
DozenStocks;2016-12-20 16:50;1;0;"Dow #Stocks Trend $ GE $ VZ $ MCD $ UTX $ MSFT $ MMM $ AAPL $ BA $ TRV $ DIS $ UNH $ CVX $ DD $ AXP $ IBM $ WMT $ GS $ JPM $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"811252454973001728";https://twitter.com/DozenStocks/status/811252454973001728
1LuckyJimmy;2016-12-20 16:25;0;0;"TRV +0.92 total advance today 10:30 ET. The Travelers Companies Inc $ TRV 122.67 Stock hit a High of 122.78 and http:// investorshangout.com/post/view?id=4 238871 …";;;;"811246059519377408";https://twitter.com/1LuckyJimmy/status/811246059519377408
ConsumerFeed;2016-12-20 14:56;0;0;"The Travelers Cos. $ TRV Shares Bought by California State Teachers Retirement System http:// zpr.io/PGbbY";;;;"811223784980172800";https://twitter.com/ConsumerFeed/status/811223784980172800
dailypoliticaln;2016-12-20 14:42;0;0;"California Public Employees Retirement System Has $99,948,000 Stake in The Travelers Cos. $ TRV http:// ift.tt/2h6aX2I";;;;"811220140629118976";https://twitter.com/dailypoliticaln/status/811220140629118976
dailypoliticaln;2016-12-20 14:37;0;0;"California Public Employees Retirement System Has $99,948,000 Stake in The Travelers Cos. $ TRV http://www. dailypolitical.com/?p=859095";;;;"811218945634078720";https://twitter.com/dailypoliticaln/status/811218945634078720
ConsumerFeed;2016-12-20 14:35;0;0;"California Public Employees Retirement System Has $99,948,000 Stake in The Travelers Cos. $ TRV http:// zpr.io/PGbmb";;;;"811218573813227522";https://twitter.com/ConsumerFeed/status/811218573813227522
DozenStocks;2016-12-20 11:00;1;0;"Weekly Dow #Stocks Trend $ MSFT $ VZ $ UTX $ AAPL $ DIS $ GE $ TRV $ DD $ BA $ MMM $ CVX $ MCD $ JPM $ UNH $ HD $ XOM $ INTC $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"811164460924534785";https://twitter.com/DozenStocks/status/811164460924534785
Top_Dow_Stocks;2016-12-20 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:0.12% Weekly:0.69% YTD:9.73% Trend:90 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"811124882905804802";https://twitter.com/Top_Dow_Stocks/status/811124882905804802
WatchlistN;2016-12-20 02:55;0;0;"People s United Financial Inc. Has $3,015,000 Position in The Travelers Cos. $ TRV http:// zpr.io/PGKTi";;;;"811042339875618817";https://twitter.com/WatchlistN/status/811042339875618817
SPNewsAnalysis;2016-12-20 02:44;0;0;"DIAM Co. Ltd. Purchases 90 Shares of The Travelers Cos. $ TRV http:// ift.tt/2hBPHTf";;;;"811039524851683328";https://twitter.com/SPNewsAnalysis/status/811039524851683328
SleekMoneycom;2016-12-20 02:40;0;0;"DIAM Co. Ltd. Purchases 90 Shares of The Travelers Cos. $ TRV http:// ift.tt/2h4ogkk";;;;"811038475944390656";https://twitter.com/SleekMoneycom/status/811038475944390656
midetimes;2016-12-20 01:01;0;0;"Iowa State Bank Purchases 936 Shares of The Travelers Cos. $ TRV http:// mideasttime.com/?p=1454174";;;;"811013548352634880";https://twitter.com/midetimes/status/811013548352634880
DozenStocks;2016-12-20 00:01;1;1;"Dow #Stocks Trend $ UTX $ MSFT $ VZ $ DIS $ AAPL $ GE $ BA $ MMM $ DD $ TRV $ CVX $ MCD $ JPM $ UNH $ HD $ XOM $ INTC $ IBM $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"810998426057863168";https://twitter.com/DozenStocks/status/810998426057863168
