username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2017-04-05 23:31;0;0;"Somewhat Favorable News Coverage Very Likely to Effect Caterpillar $ CAT Stock Price http:// ift.tt/2oDwUeH";;;;"849766514404323328";https://twitter.com/AmericanBanking/status/849766514404323328
ConsumerFeed;2017-04-05 23:30;0;0;"Somewhat Favorable News Coverage Very Likely to Effect Caterpillar $ CAT Stock Price http:// ift.tt/2nLPHAb #acn";;;#acn;"849766232672923653";https://twitter.com/ConsumerFeed/status/849766232672923653
intercooleronli;2017-04-05 23:26;0;0;"Somewhat Favorable News Coverage Very Likely to Effect Caterpillar $ CAT Stock Price http:// ift.tt/2nLPHAb";;;;"849765241844006912";https://twitter.com/intercooleronli/status/849765241844006912
ConsumerFeed;2017-04-05 23:24;0;0;"Somewhat Favorable News Coverage Very Likely to Effect Caterpillar $ CAT Stock Price http:// zpr.io/P94gL";;;;"849764800125120512";https://twitter.com/ConsumerFeed/status/849764800125120512
DozenStocks;2017-04-05 23:02;0;1;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"849759195528257536";https://twitter.com/DozenStocks/status/849759195528257536
ConsumerFeed;2017-04-05 21:43;0;0;"Caterpillar Inc. $ CAT Stake Lowered by Bridges Investment Counsel Inc. http:// ift.tt/2ncdqgE";;;;"849739392751153153";https://twitter.com/ConsumerFeed/status/849739392751153153
WatchlistN;2017-04-05 21:40;0;0;"Bridges Investment Counsel Inc. Sells 1,193 Shares of Caterpillar Inc. $ CAT http:// zpr.io/P9cKm";;;;"849738527818600451";https://twitter.com/WatchlistN/status/849738527818600451
heavymach_vehi;2017-04-05 21:38;0;0;"#Caterpillar IMPORTANT INVESTOR ALERT: Khang & Khang LLP Announces Securities Class Action L... Read more: http:// owler.us/acvgkl $ CAT";;;#Caterpillar;"849738065484566528";https://twitter.com/heavymach_vehi/status/849738065484566528
MinteractApp;2017-04-05 20:06;0;0;"Today's million dollar PUT #options trade: $ NVDA $ AAPL $ AMZN $ AGO $ CAT $ TSLA $ ORLY $ SDRL $ C $ WMT $ BUD ... https:// appsto.re/i6hH3LG";;;#options;"849714771763003393";https://twitter.com/MinteractApp/status/849714771763003393
Jamtrades;2017-04-05 19:25;0;1;"$ CAT ...everything is off the table.. @realDonaldTrump might #slap Xi Jinping for all we know.. #selling before this meeting! #stocks";;@realDonaldTrump;#slap #selling #stocks;"849704580090912768";https://twitter.com/Jamtrades/status/849704580090912768
WKRBNews;2017-04-05 19:21;0;0;"Caterpillar Inc. $ CAT Lowered to Sell at Vetr Inc. http:// zpr.io/P9eCx";;;;"849703486384222209";https://twitter.com/WKRBNews/status/849703486384222209
