username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
deafdaytrader;2016-09-27 22:55;0;1;"For 4ema cross 8ema stocks $ RGSE $ CSCO $ ZNGA $ CX $ MDLZ $ FOXA $ MCOA - penny $ SBUX $ WMT $ JDST $ KITE $ JNJ $ QCOM $ EWW $ ATW $ UA Nice cross up";;;;"780903773392687104";https://twitter.com/deafdaytrader/status/780903773392687104
markcarson161;2016-09-27 22:41;0;0;"SGEN Cempra, Inc. Tick Read More --> http:// dlvr.it/MLjTQ9 $ SGEN $ MJNA $ JNJ #share";;;#share;"780900176906952705";https://twitter.com/markcarson161/status/780900176906952705
wlstcom;2016-09-27 22:12;0;0;"Blockbuster biotech deal coming? $ JNJ http:// wlst.com http:// finance.yahoo.com/video/blockbus ter-biotech-deal-coming-214100141.html … pic.twitter.com/xGFvIA5HEP";;;;"780893022124998660";https://twitter.com/wlstcom/status/780893022124998660
finzine;2016-09-27 22:12;0;0;"$ JNJ Blockbuster biotech deal coming? http:// finance.yahoo.com/video/blockbus ter-biotech-deal-coming-214100141.html …";;;;"780893011043426306";https://twitter.com/finzine/status/780893011043426306
ModernGraham;2016-09-27 21:04;0;0;"Johnson & Johnson Valuation - August 2016 $ JNJ http://www. moderngraham.com/2016/08/15/joh nson-johnson-valuation-august-2016-jnj/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"780875722621456384";https://twitter.com/ModernGraham/status/780875722621456384
PortfolioBuzz;2016-09-27 20:47;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/qYvd3GZiDf";;;#SP500;"780871398336135169";https://twitter.com/PortfolioBuzz/status/780871398336135169
markcarson161;2016-09-27 20:43;0;1;"JNJ Caterpillar, Inc. Last Price Read More --> http:// dlvr.it/MLh7SV $ JNJ $ AAPL $ XME #stock";;;#stock;"780870386455941120";https://twitter.com/markcarson161/status/780870386455941120
KenFaulkenberry;2016-09-27 20:34;0;0;"$ JNJ Up 1.2% Today. Johnson & Johnson Stock #Analysis - http:// dividendvaluebuilder.com/johnson-johnso n-jnj-stock-analysis/ … via @KenFaulkenberry #dividend #king #healthcare #growth pic.twitter.com/qRY8fT31os";;@KenFaulkenberry;#Analysis #dividend #king #healthcare #growth;"780868229098983425";https://twitter.com/KenFaulkenberry/status/780868229098983425
XATSUK;2016-09-27 19:54;0;0;"How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT ? Email us for a copy https://www. xatsuk.com/contact.html pic.twitter.com/DUNrUfJR2Y";;;#equity #investment #HedgeFunds #stocks;"780858086424711169";https://twitter.com/XATSUK/status/780858086424711169
whotrades;2016-09-27 19:17;0;0;"Why Cash Is King for Biotech Stocks $ GILD $ JNJ http:// bit.ly/270916GILD1";;;;"780848923594330112";https://twitter.com/whotrades/status/780848923594330112
CarlyHFierce;2016-09-27 19:17;0;0;"J&J's Stelara, squeezed in psoriasis, grabs new market with Crohn's approval: http:// bit.ly/2dx8Vp2 $ JNJ #pharma #marketing";;;#pharma #marketing;"780848735836250112";https://twitter.com/CarlyHFierce/status/780848735836250112
newswithvalue;2016-09-27 19:14;0;0;"$ AMGN $ JNJ : Amgen’s Kyprolis Clarion Call Falls On Deaf Ears: http://www. StockNewsWires.com/2016/09/27/amg n-jnj-amgens-kyprolis-clarion-call-falls-on-deaf-ears/ …";;;;"780847990277799940";https://twitter.com/newswithvalue/status/780847990277799940
SA_BioTech;2016-09-27 19:12;0;0;"Amgen's Kyprolis Clarion Call Falls On Deaf Ears http:// seekingalpha.com/article/400877 9-amgens-kyprolis-clarion-call-falls-deaf-ears?source=twitter_sa_biotech … $ JNJ $ AMGN";;;;"780847499703521280";https://twitter.com/SA_BioTech/status/780847499703521280
SeekingAlpha;2016-09-27 19:12;0;0;"Amgen's Kyprolis Clarion Call Falls On Deaf Ears http:// seekingalpha.com/article/400877 9-amgens-kyprolis-clarion-call-falls-deaf-ears?source=feed_f … $ JNJ $ AMGN";;;;"780847497853833217";https://twitter.com/SeekingAlpha/status/780847497853833217
top10stocksof21;2016-09-27 18:35;0;0;"JNJ Ambarella, Inc. Open Read More --> http:// dlvr.it/MLfbGs $ JNJ $ FNSR $ MU #tradeideas";;;#tradeideas;"780838344007659520";https://twitter.com/top10stocksof21/status/780838344007659520
pennyomegaCRWE;2016-09-27 18:00;0;0;"$ JNJ 's Stelara Wins US Nod For Crohn’s http:// crweworld.com/article/market s/40091/jampjs-stelara-wins-us-nod-for-crohns …";;;;"780829499256549376";https://twitter.com/pennyomegaCRWE/status/780829499256549376
h_c_services;2016-09-27 17:22;0;0;"#JohnsonJohnson J&J Is Tops in Diversity. Read more: http:// owler.us/abDW3A $ JNJ";;;#JohnsonJohnson;"780820012772659200";https://twitter.com/h_c_services/status/780820012772659200
hc_supplies;2016-09-27 17:22;0;0;"#JohnsonJohnson J&J Is Tops in Diversity. Read more: http:// owler.us/abDW3G $ JNJ";;;#JohnsonJohnson;"780819857994452994";https://twitter.com/hc_supplies/status/780819857994452994
newswithvalue;2016-09-27 17:12;0;0;"$ JNJ : Pfizer’s 9% Decline Gives Dividend Investors Buying Opportunity: http://www. StockNewsWires.com/2016/09/27/jnj -pfizers-9-decline-gives-dividend-investors-buying-opportunity/ …";;;;"780817287909675009";https://twitter.com/newswithvalue/status/780817287909675009
stockrow1;2016-09-27 16:59;0;0;"$ AMGN and $ GILD are the cheapest major pharma companies out there $ CELG $ PFE $ JNJ #stocks #investing pic.twitter.com/MHXavfX6hC";;;#stocks #investing;"780814154491949058";https://twitter.com/stockrow1/status/780814154491949058
wlstcom;2016-09-27 16:28;0;1;"3 Top Stocks for Low-Risk Investors to Buy Now -- The Motley Fool #usmf -industrials $ JNJ http://www. fool.com/investing/2016 /09/27/3-top-stocks-for-low-risk-investors-to-buy-now.aspx … pic.twitter.com/ajDMVTshgz";;;#usmf;"780806316101136384";https://twitter.com/wlstcom/status/780806316101136384
finzine;2016-09-27 16:28;0;1;"$ JNJ 3 Top Stocks for Low-Risk Investors to Buy Now http://www. fool.com/investing/2016 /09/27/3-top-stocks-for-low-risk-investors-to-buy-now.aspx …";;;;"780806309302054913";https://twitter.com/finzine/status/780806309302054913
jjjinvesting;2016-09-27 16:27;0;0;"Gilead: Ways To Unlock Shareholder Value http:// seekingalpha.com/article/400838 5-gilead-ways-unlock-shareholder-value?source=tweet … $ ABBV $ GLPG $ GSK $ PFE $ JNJ $ GILD";;;;"780806091206561793";https://twitter.com/jjjinvesting/status/780806091206561793
StockNewsWires;2016-09-27 16:24;0;0;"$ PFE $ JNJ : What Gives With Biosimilars?: http://www. StockNewsWires.com/2016/09/27/pfe -jnj-what-gives-with-biosimilars/ …";;;;"780805208532217856";https://twitter.com/StockNewsWires/status/780805208532217856
h_c_services;2016-09-27 16:16;0;0;"#JohnsonJohnson J&J's Stelara, squeezed in psoriasis, grabs new market with Crohn's approval. Read more: http:// owler.us/abDVVo $ JNJ";;;#JohnsonJohnson;"780803372597194752";https://twitter.com/h_c_services/status/780803372597194752
hc_supplies;2016-09-27 16:16;0;0;"#JohnsonJohnson J&J's Stelara, squeezed in psoriasis, grabs new market with Crohn's approval. Read more: http:// owler.us/abDVVT $ JNJ";;;#JohnsonJohnson;"780803216992722944";https://twitter.com/hc_supplies/status/780803216992722944
leahanneta;2016-09-27 15:41;0;0;"Volume Alert - JNJ 118.48 Johnson & Johnson $ JNJ Hit a high today of 118.54 Closing the day 10:30 at 118.48 +0 http:// investorshangout.com/post/view?id=4 081431 …";;;;"780794554031177729";https://twitter.com/leahanneta/status/780794554031177729
whotrades;2016-09-27 15:40;0;0;"3 Top Stocks for Low-Risk Investors to Buy Now $ WM $ NEE $ JNJ http:// bit.ly/270916WM";;;;"780794175633653760";https://twitter.com/whotrades/status/780794175633653760
JNTNews;2016-09-27 15:31;0;0;". @BarackObama @MichelleObama The Difference Between $ JNJ Guinea Pig and Cash Cow http://www. johnsonandtoxin.com/guinea_pig_vs_ cash_cow.shtml … but you already know, eh? $$$!";;@BarackObama @MichelleObama;;"780791966284050432";https://twitter.com/JNTNews/status/780791966284050432
JNTNews;2016-09-27 15:23;0;0;". @SenatorIsakson @SenatorBurr The Difference Between $ JNJ Guinea Pig and Cash Cow http://www. johnsonandtoxin.com/guinea_pig_vs_ cash_cow.shtml …";;@SenatorIsakson @SenatorBurr;;"780790000355012612";https://twitter.com/JNTNews/status/780790000355012612
JNTNews;2016-09-27 15:23;0;0;". @lisamurkowski @SenatorEnzi The Difference Between $ JNJ Guinea Pig and Cash Cow http://www. johnsonandtoxin.com/guinea_pig_vs_ cash_cow.shtml …";;@lisamurkowski @SenatorEnzi;;"780789964778921985";https://twitter.com/JNTNews/status/780789964778921985
JNTNews;2016-09-27 15:23;0;0;". @SenAlexander @SenPatRoberts The Difference Between $ JNJ Guinea Pig and Cash Cow http://www. johnsonandtoxin.com/guinea_pig_vs_ cash_cow.shtml …";;@SenAlexander @SenPatRoberts;;"780789922848530437";https://twitter.com/JNTNews/status/780789922848530437
JNTNews;2016-09-27 15:21;0;1;". @Charbrevolution #NEW #CONTENT : The Difference Between $ JNJ Guinea Pig and Cash Cow http://www. johnsonandtoxin.com/guinea_pig_vs_ cash_cow.shtml …";;@Charbrevolution;#NEW #CONTENT;"780789448271335424";https://twitter.com/JNTNews/status/780789448271335424
JNTNews;2016-09-27 15:20;0;0;"#NEW #CONTENT : The Difference Between $ JNJ Guinea Pig and Cash Cow http://www. johnsonandtoxin.com/guinea_pig_vs_ cash_cow.shtml …";;;#NEW #CONTENT;"780789290687205376";https://twitter.com/JNTNews/status/780789290687205376
newswithvalue;2016-09-27 15:14;0;0;"$ NEE $ WM $ JNJ : 3 Top Stocks for Low-Risk Investors to Buy Now: http://www. StockNewsWires.com/2016/09/27/nee -wm-jnj-3-top-stocks-for-low-risk-investors-to-buy-now/ …";;;;"780787592996544512";https://twitter.com/newswithvalue/status/780787592996544512
finzine;2016-09-27 14:55;0;0;"$ JNJ Amgen: The Blame Game http:// blogs.barrons.com/stockstowatcht oday/2016/09/27/amgen-the-blame-game/ …";;;;"780782901784739840";https://twitter.com/finzine/status/780782901784739840
FiercePharma;2016-09-27 14:43;2;3;"J&J's Stelara, squeezed in psoriasis, grabs new market with Crohn's approval http://www. fiercepharma.com/pharma/j-j-s-s telara-squeezed-psoriasis-nets-new-crohn-s-approval … #pharma $ JNJ";;;#pharma;"780779799644139520";https://twitter.com/FiercePharma/status/780779799644139520
PortfolioBuzz;2016-09-27 14:25;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/6G8XTz7nok";;;#SP500;"780775345624612865";https://twitter.com/PortfolioBuzz/status/780775345624612865
Drugdoctor2014;2016-09-27 14:23;0;1;"$ KAYS $ AMD $ ARLZ -Green Low price stocks today- $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ BAC $ CELG $ MYL $ PCLN $ S pic.twitter.com/4mmAbD2ab5";;;;"780774811106770944";https://twitter.com/Drugdoctor2014/status/780774811106770944
whotrades;2016-09-27 14:09;0;0;"The 3 Best-Run Companies in the Healthcare Sector $ CELG $ MDT $ JNJ http:// bit.ly/270916CELG";;;;"780771457139896320";https://twitter.com/whotrades/status/780771457139896320
SweetPlatform;2016-09-27 14:08;0;0;"JNJ Top news - Sep 27th, 2016 $ JNJ http:// https:// goo.gl/f9VY3t";;;;"780771117661388800";https://twitter.com/SweetPlatform/status/780771117661388800
DDRANTE;2016-09-27 14:03;0;0;"$ NWBO $ KITE $ BMY $ MRK $ JNJ $ TSRO Keytruda-Opdivo-Zuma-1 or CarT plus DCVAX-Direct = CURE?";;;;"780769900327350272";https://twitter.com/DDRANTE/status/780769900327350272
Drugdoctor2014;2016-09-27 13:59;0;3;"$ ARLZ $5.13 High of day - "buy the dips" here we go again.. $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ CELG $ MYL pic.twitter.com/LcliFRCN7J";;;;"780768707056459776";https://twitter.com/Drugdoctor2014/status/780768707056459776
Drugdoctor2014;2016-09-27 13:51;0;1;"$ ARLZ & $ AMD -Two for Tuesday - 2016 hottest Nasdaqs - moving again. $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKR $ CSCO $ PCLN";;;;"780766935059406848";https://twitter.com/Drugdoctor2014/status/780766935059406848
Drugdoctor2014;2016-09-27 13:44;0;2;"$ ARLZ $5.08 is GREEN - FDA new drug launch - NEXT WEEK! $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ BAC $ CELG $ MYL pic.twitter.com/Yy9TFNEUJs";;;;"780765104472227841";https://twitter.com/Drugdoctor2014/status/780765104472227841
ZacharyBrennan;2016-09-27 13:41;0;0;"tough to compare with $ PFE or $ GILD since most of $ MYL 's biz is generics, but yea, $ PFE and $ JNJ are in another league";;;;"780764405705342976";https://twitter.com/ZacharyBrennan/status/780764405705342976
CFingraphs;2016-09-27 13:31;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/ToPNunNSq5";;;#Stocks #Trading;"780761774819799040";https://twitter.com/CFingraphs/status/780761774819799040
newswithvalue;2016-09-27 13:29;0;0;"$ JNJ $ CELG : The 3 Best-Run Companies in the Healthcare Sector: http://www. StockNewsWires.com/2016/09/27/jnj -celg-the-3-best-run-companies-in-the-healthcare-sector/ …";;;;"780761167081926657";https://twitter.com/newswithvalue/status/780761167081926657
finzine;2016-09-27 13:23;0;0;"$ JNJ The 3 Best-Run Companies in the Healthcare Sector http://www. fool.com/investing/2016 /09/27/the-3-best-run-companies-in-the-healthcare-sector.aspx …";;;;"780759779337658368";https://twitter.com/finzine/status/780759779337658368
h_c_services;2016-09-27 12:50;0;1;"#JohnsonJohnson J&Js Stelara wins US nod for Crohns. Read more: http:// owler.us/abDSHU $ JNJ";;;#JohnsonJohnson;"780751552084516864";https://twitter.com/h_c_services/status/780751552084516864
hc_supplies;2016-09-27 12:49;0;0;"#JohnsonJohnson J&J's Stelara wins US nod for Crohn's. Read more: http:// owler.us/abDSIE $ JNJ";;;#JohnsonJohnson;"780751241043251200";https://twitter.com/hc_supplies/status/780751241043251200
h_c_services;2016-09-27 12:49;0;0;"#JohnsonJohnson J&J's Stelara wins US nod for Crohn's. Read more: http:// owler.us/abDSHT $ JNJ";;;#JohnsonJohnson;"780751241001381888";https://twitter.com/h_c_services/status/780751241001381888
hc_supplies;2016-09-27 12:48;0;0;"#JohnsonJohnson J&Js Stelara wins US nod for Crohns. Read more: http:// owler.us/abDSIt $ JNJ";;;#JohnsonJohnson;"780751085912809472";https://twitter.com/hc_supplies/status/780751085912809472
finzine;2016-09-27 12:08;0;0;"$ JNJ What Analysts Are Recommending for Johnson & Johnson Now http:// marketrealist.com/2016/09/what-a nalysts-are-recommending-for-johnson-johnson-now/ …";;;;"780741018207395840";https://twitter.com/finzine/status/780741018207395840
intercooleronli;2016-09-27 11:54;0;0;"Johnson & Johnson $ JNJ Stock Rating Lowered by Vetr Inc. http:// ift.tt/2dcMBSl";;;;"780737338213277696";https://twitter.com/intercooleronli/status/780737338213277696
midetimes;2016-09-27 11:40;0;0;"Johnson & Johnson $ JNJ Stock Rating Lowered by Vetr Inc. http:// ift.tt/2dcK3Un";;;;"780733817099280384";https://twitter.com/midetimes/status/780733817099280384
JohnCendpts;2016-09-27 11:21;2;5;"Updated: $ AMGN hit with a setback as Kyprolis fails a key frontline trial for multiple myeloma $ CELG $ JNJ etc http:// endpts.com/amgen-hit-with -a-setback-as-kyprolis-fails-a-key-frontline-trial-for-multiple-myeloma/ …";;;;"780729111094460416";https://twitter.com/JohnCendpts/status/780729111094460416
kingtin1978;2016-09-27 10:47;0;0;"JNJ CTS Corp. Ask Read More --> http:// dlvr.it/MLWprN $ JNJ $ TVIX $ KO #tradeideas";;;#tradeideas;"780720552965046276";https://twitter.com/kingtin1978/status/780720552965046276
VetrRatings;2016-09-27 10:36;0;0;"Vetr users have upgraded Johnson & Johnson to a BUY Rating (3.5 stars), giving $ JNJ a target price of $123.13 http:// bit.ly/1Kga4Mc";;;;"780717632894955521";https://twitter.com/VetrRatings/status/780717632894955521
xfinstocks2016;2016-09-27 09:41;0;0;"JNJ Applied Materials, Inc. Ask Size Read More --> http:// dlvr.it/MLVrYl $ JNJ $ MO $ UNG #nasdaq";;;#nasdaq;"780703799253934082";https://twitter.com/xfinstocks2016/status/780703799253934082
jaytrades16;2016-09-27 09:32;0;0;"JNJ Agilent Technologies, Inc. Financials Read More --> http:// dlvr.it/MLVkCB $ JNJ $ UUP $ RRGB #pennystocks";;;#pennystocks;"780701662805499906";https://twitter.com/jaytrades16/status/780701662805499906
