username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2017-09-24 23:29;0;0;"Revisiting The Alexa-Cortana Linkup In The Works https:// benzinga.com/z/10081298 $ AAPL $ AMZN $ GOOG $ MSFT $ GOOGL";;;;"912096562960101376";https://twitter.com/Benzinga/status/912096562960101376
MagnoliaG2012;2017-09-24 23:25;0;0;"https:// seekingalpha.com/article/410888 6-retirement-strategy-bank-america-tarp-ii?source=tweet … $ AAPL $ CHCT $ ED $ FB $ GILD $ GLD $ HRL $ LMT $ LOW $ LTC $ MO $ MSFT $ NEE $ NVS $ O $ OHI $ PEP $ QCOM $ T $ TBT";;;;"912095565353275394";https://twitter.com/MagnoliaG2012/status/912095565353275394
GambisteFinance;2017-09-24 23:23;0;0;"Evening Most Tweeted Big Caps, check out Gambiste Top 10: $ GOOG $ PG $ V $ GOOGL $ BABA $ XOM $ MSFT $ JPM $ GE $ ORCL http:// gambiste.com/index.php/2017 /09/24/gambiste-top-10-evening-most-tweeted-big-caps-53/ …";;;;"912095106949369856";https://twitter.com/GambisteFinance/status/912095106949369856
juliecjd;2017-09-24 23:11;5;6;"$ BVTK -It is interesting! Thanks Miral!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/Miral_Gandhi/s tatus/912069319235854336 …";;;;"912092172882546688";https://twitter.com/juliecjd/status/912092172882546688
thomasturner;2017-09-24 23:09;0;1;"Retweeted VixZee2016 ( @VixZee2016 ): $ AAPL $ NFLX $ AMZN $ MSFT $ SPY $ QQQ https:// stocktwits.com/CycleVolume/me ssage/95752860 … http:// fb.me/1PfH59kJ5";;@VixZee2016;;"912091697651183616";https://twitter.com/thomasturner/status/912091697651183616
kjawoogie;2017-09-24 21:24;0;1;"http:// JD.com hires Microsoft veteran to give lift to cloud unit $ JD $ MSFT http://www. seekingalpha.com/news/3294916";;;;"912065303751856135";https://twitter.com/kjawoogie/status/912065303751856135
GambisteFinance;2017-09-24 20:23;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ GOOG $ PG $ MSFT $ GOOGL $ JPM $ XOM $ V $ BABA $ AAPL $ INTC http:// gambiste.com/index.php/2017 /09/24/gambiste-top-10-afternoon-most-tweeted-big-caps-56/ …";;;;"912049823855120385";https://twitter.com/GambisteFinance/status/912049823855120385
juliecjd;2017-09-24 20:08;5;10;"$ BVTK - Huge, just huge!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/fullspeeddaily /status/912014389833695232 …";;;;"912046186583941120";https://twitter.com/juliecjd/status/912046186583941120
conkers3;2017-09-24 19:54;3;2;"#Microsoft launches new #healthcare #ArtificialIntelligence #software division http://www. telegraph.co.uk/technology/201 7/09/24/microsoft-launches-new-healthcare-division-based-artificial/ … … #AI #technology $ MSFT #medtech pic.twitter.com/qBto5gRtBv";;;#Microsoft #healthcare #ArtificialIntelligence #software #AI #technology #medtech;"912042683857850368";https://twitter.com/conkers3/status/912042683857850368
beach_trades;2017-09-24 19:45;0;3;"$ PLUG Microsoft $ MSFT makes a ‘crazy’ bet on fuel cells to feed power-hungry data centers http://www. seattletimes.com/business/micro soft/microsoft-makes-a-crazy-bet-on-fuel-cells-to-feed-power-hungry-data-centers/?utm_source=twitter&utm_medium=social&utm_campaign=article_left_1.1 … via @seattletimes";;@seattletimes;;"912040426949013504";https://twitter.com/beach_trades/status/912040426949013504
