username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwingTradeBot;2017-03-12 22:05;0;0;"Scan results - Shooting Star Candlestick today: $ ATSG $ LEN $ SIG $ PMT $ FCFS $ LPX $ ON $ AIMT $ NKE $ ARRS ... http:// swingtradebot.com/events/15/equi ties?selected_date=2017-03-10 …";;;;"841047572961718272";https://twitter.com/SwingTradeBot/status/841047572961718272
Digital_Ireland;2017-03-12 21:55;0;0;"Ronaldo's $1 billion Nike deal could be the future of social media marketing $ NKE http:// read.bi/2n64BS5 pic.twitter.com/F5HCUyOsfE";;;;"841044881774661633";https://twitter.com/Digital_Ireland/status/841044881774661633
Focus_on_Dvds;2017-03-12 21:53;0;0;"The Nike Inc (NKE) Stock Dividend Is a Slam Dunk $ NKE http:// buff.ly/2mg0NwO pic.twitter.com/3yipauPdxL";;;;"841044384929980416";https://twitter.com/Focus_on_Dvds/status/841044384929980416
TalkMarkets;2017-03-12 21:39;0;0;"Retro Shoe Trend Playing Into Puma's Favor $ PMMAF Also $ NKE https:// goo.gl/Ydkkmv";;;;"841040874419154945";https://twitter.com/TalkMarkets/status/841040874419154945
FrankCurzio;2017-03-12 20:41;1;8;"No time to listen? Not a problem. Here's the full show transcript from this past week's WSU w @Suttmeier - $ UA $ NKE http:// bit.ly/2ndz6c8";;@Suttmeier;;"841026273350569984";https://twitter.com/FrankCurzio/status/841026273350569984
mariohroa;2017-03-12 20:02;0;0;". @Cristiano generated $500M in value for @Nike off his social media footprint in 2016 http://www. businessinsider.com/cristiano-rona ldo-social-media-2017-3 … via @SAI @AlanDawsonSport $ NKE";;@Cristiano @Nike @SAI @AlanDawsonSport;;"841016657564844033";https://twitter.com/mariohroa/status/841016657564844033
KenFaulkenberry;2017-03-12 20:02;0;0;"$ NKE Nike Dividend Stock Analysis => http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #dividend #growth #consumer #cyclical #investing #stocks pic.twitter.com/53ptqNRnEo";;@KenFaulkenberry;#dividend #growth #consumer #cyclical #investing #stocks;"841016483186655235";https://twitter.com/KenFaulkenberry/status/841016483186655235
MarketsRecap;2017-03-12 15:39;0;0;"Retro Shoe Trend Playing Into Puma's Favor $ PMMAF Also $ NKE https:// goo.gl/Ydkkmv";;;;"840950275275915264";https://twitter.com/MarketsRecap/status/840950275275915264
SmallCaps33;2017-03-12 15:29;0;1;"http:// bit.ly/2fry3Bj This newsletter provides resources needed to get started with penny stocks $ YMC $ CM $ NKE $ GOOGL";;;;"840947767933513728";https://twitter.com/SmallCaps33/status/840947767933513728
Focus_on_Dvds;2017-03-12 15:16;0;1;"The Nike Inc (NKE) Stock Dividend Is a Slam Dunk $ NKE http:// buff.ly/2ncwnQh pic.twitter.com/PFCr38iYtZ";;;;"840944474629013505";https://twitter.com/Focus_on_Dvds/status/840944474629013505
WKRBNews;2017-03-12 12:45;0;0;"Impala Asset Management LLC Acquires New Position in Nike Inc $ NKE http:// ift.tt/2mWsezl";;;;"840906610339921921";https://twitter.com/WKRBNews/status/840906610339921921
WKRBNews;2017-03-12 12:40;0;0;"Impala Asset Management LLC Acquires New Position in Nike Inc $ NKE http:// zpr.io/PKB7j";;;;"840905304661458944";https://twitter.com/WKRBNews/status/840905304661458944
intercooleronli;2017-03-12 12:35;0;0;"Citizens & Northern Corp Has $2,092,000 Stake in Nike Inc $ NKE http:// zpr.io/PKBGV";;;;"840904163471024132";https://twitter.com/intercooleronli/status/840904163471024132
WatchlistN;2017-03-12 12:35;0;0;"Bayesian Capital Management LP Takes Position in Nike Inc $ NKE http:// zpr.io/PKBGL";;;;"840904060073050112";https://twitter.com/WatchlistN/status/840904060073050112
TheRabbi74;2017-03-12 11:16;0;0;"$ NKE https:// twitter.com/cnn/status/840 819267855646721 …";;;;"840884249708363776";https://twitter.com/TheRabbi74/status/840884249708363776
NPDMattPowell;2017-03-12 10:19;8;14;"This Is Why Troubled Under Armour Must Arm Itself for a New Assault by Adidas $ ADDYY $ UA $ NKE https://www. thestreet.com/story/14031519 /1/this-is-why-troubled-under-armour-must-arm-itself-for-a-new-assault-by-adidas.html … via @TheStreet";;@TheStreet;;"840869977724993536";https://twitter.com/NPDMattPowell/status/840869977724993536
1MinuteStock;2017-03-12 09:59;0;0;"Btw, Estimated #Earnings Per Share for $ NKE is $0.58 it's 1.03% of the current price https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"840864714435506178";https://twitter.com/1MinuteStock/status/840864714435506178
1MinuteStock;2017-03-12 09:35;0;0;"We calculated 63-day Expected Return of $ NKE for you: 8.54% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"840858664986660864";https://twitter.com/1MinuteStock/status/840858664986660864
TalkMarkets;2017-03-12 09:04;0;0;"Retro Shoe Trend Playing Into Puma's Favor $ PMMAF Also $ NKE https:// goo.gl/Ydkkmv";;;;"840851033022685184";https://twitter.com/TalkMarkets/status/840851033022685184
Focus_on_Dvds;2017-03-12 07:01;0;0;"The Nike Inc (NKE) Stock Dividend Is a Slam Dunk $ NKE http:// buff.ly/2menQXP pic.twitter.com/0q5zLzjPZc";;;;"840819921814716416";https://twitter.com/Focus_on_Dvds/status/840819921814716416
