username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RussellKBrett;2016-12-06 22:42;0;0;"@lborn4 @Miracle007 Positive news on many others $ MRK $ NVS $ PFE $ AZN but sector still plagued by the macro $ XLV starting to look better tho";;@lborn4 @Miracle007;;"806267698615353346";https://twitter.com/RussellKBrett/status/806267698615353346
munknee;2016-12-06 22:36;0;0;"$ HPQ $ M $ MRK $ PSA $ TIF $ NDAQ & $ VIAB Going Ex-Dividend Next Week https:// goo.gl/tiSMOl";;;;"806266069992275969";https://twitter.com/munknee/status/806266069992275969
TalkMarkets;2016-12-06 22:36;0;0;"$ HPQ $ M $ MRK $ PSA $ TIF $ NDAQ & $ VIAB Going Ex-Dividend Next Week https:// goo.gl/tiSMOl";;;;"806266069275082752";https://twitter.com/TalkMarkets/status/806266069275082752
ConsumerFeed;2016-12-06 21:33;0;0;"First Financial Bank N.A. Trust Division Increases Position in Merck & Co. $ MRK http:// zpr.io/PfNLU";;;;"806250210427105283";https://twitter.com/ConsumerFeed/status/806250210427105283
intercooleronli;2016-12-06 21:32;0;0;"First Financial Bank N.A. Trust Division Increases Position in Merck & Co. $ MRK http:// zpr.io/PfNkX";;;;"806249907656998913";https://twitter.com/intercooleronli/status/806249907656998913
Traderific;2016-12-06 21:25;0;0;"SELL $ MRK 59.72, BUY $ NOK 4.58. More stock tips & details at: http://www. traderific.com/?date=2016-12- 06 …";;;;"806248319701938176";https://twitter.com/Traderific/status/806248319701938176
ZacharyBrennan;2016-12-06 21:11;0;1;". @SenSanders says he agrees with @realDonaldTrump on re-importation of cheaper drugs. $ MRK 's Frazier says no thanks http://www. cnbc.com/2016/12/01/mer ck-ceo-kenneth-frazier-there-are-ways-to-strengthen-and-improve-obamacare-coverage.html …";;@SenSanders @realDonaldTrump;;"806244657063723013";https://twitter.com/ZacharyBrennan/status/806244657063723013
RLPaler;2016-12-06 20:45;0;0;"#Merck $ MRK ResearchTeam changed their rating to Reduce. #WallStreet #investing #stock #financialadvice #advisor #Retirement #wealth";;;#Merck #WallStreet #investing #stock #financialadvice #advisor #Retirement #wealth;"806238071343747072";https://twitter.com/RLPaler/status/806238071343747072
pharma_sector;2016-12-06 20:14;0;0;"#Merck Sharp & Dohme (MSD) Pharmaceuticals & Pharma Pharmaceutical Industries highlighted t... Read more: http:// owler.us/abVmPl $ MRK";;;#Merck;"806230319187664896";https://twitter.com/pharma_sector/status/806230319187664896
dhovekamp42;2016-12-06 20:10;0;0;"yes but blood cancer related - $ ADAP has hematologic data in multiple myeloma and is in combination study with $ MRK pic.twitter.com/oIjcs19G5j";;;;"806229329764085760";https://twitter.com/dhovekamp42/status/806229329764085760
ChrisLacoursier;2016-12-06 19:23;0;4;"@megtirrell @NorthwestBio quietly moving toward approval #Immunotherapy P3 readout now! DCVAXL $ NWBO $ MRK $ BMY https://www. unimedizin-mainz.de/presse/press-r eleases/press-releases/newsdatail/article/university-medical-center-of-johannes-gutenberg-university-mainz-announces-novel-phase-ii-trialcombining-dcvaxR-l-and-pembrolizumab-for-resectable-colorectal-cancer-liver-metastases.html?L=1&cHash=3c1ee3dac1b697614c0ad117560074e7 …";;@megtirrell @NorthwestBio;#Immunotherapy;"806217537172242432";https://twitter.com/ChrisLacoursier/status/806217537172242432
intercooleronli;2016-12-06 18:51;0;0;"Merck & Co. $ MRK Upgraded to “Buy” by Zacks Investment Research http:// zpr.io/PfNPN";;;;"806209472582578178";https://twitter.com/intercooleronli/status/806209472582578178
WatchlistN;2016-12-06 18:48;0;0;"Merck & Co. $ MRK Upgraded to “Buy” by Zacks Investment Research http:// zpr.io/PfNUr";;;;"806208747018289153";https://twitter.com/WatchlistN/status/806208747018289153
JMVala_Trades;2016-12-06 18:35;0;0;"Some of these $ XLV stocks coming into decent support points on primary and secondary. $ PFE $ JNJ $ MRK";;;;"806205364853231624";https://twitter.com/JMVala_Trades/status/806205364853231624
ConsumerFeed;2016-12-06 18:34;0;0;"Merck & Co. upgraded by Zacks Investment Research to buy. $67.00 PT. http:// ift.tt/2g7giDq $ MRK #MRK";;;#MRK;"806205258577956864";https://twitter.com/ConsumerFeed/status/806205258577956864
RatingsNetwork;2016-12-06 18:34;0;0;"Merck & Co. upgraded by Zacks Investment Research to buy. $67.00 PT. http:// ift.tt/2g7giDq $ MRK #MRK";;;#MRK;"806205231444951041";https://twitter.com/RatingsNetwork/status/806205231444951041
