username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tailwindsgroup;2016-12-18 23:44;0;1;"Rallying through January. Here’s why. $ GE $ IBM $ PYPL $ V #trump #investing #stocks #microcap #bonds http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;#trump #investing #stocks #microcap #bonds;"810631773541560321";https://twitter.com/tailwindsgroup/status/810631773541560321
WKRBNews;2016-12-18 22:52;0;0;"General Electric Co. $ GE Stake Lowered by ELM Advisors LLC http:// ift.tt/2gZWPYV";;;;"810618699870781446";https://twitter.com/WKRBNews/status/810618699870781446
WKRBNews;2016-12-18 22:47;0;0;"General Electric Co. $ GE Stake Lowered by ELM Advisors LLC http:// zpr.io/PGMgn";;;;"810617471539564544";https://twitter.com/WKRBNews/status/810617471539564544
MinteractApp;2016-12-18 22:38;1;1;"Million $ #put #options Friday $ GE , $ FCX , $ ALR , $ NFLX , $ JD , $ PCLN , $ V , $ AMZN , $ ADSK , $ BABA , $ CVX , $ JWN - https:// appsto.re/i67j7ns #iTunes";;;#put #options #iTunes;"810615238139777024";https://twitter.com/MinteractApp/status/810615238139777024
SiftStock;2016-12-18 22:30;0;0;"$ GE is active on the market, #trading at $31.75 (+1.57%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"810613116199432192";https://twitter.com/SiftStock/status/810613116199432192
finzine;2016-12-18 21:54;0;1;"$ GE As Dow heads to 20,000, here are the 20 top-gaining Mass. stocks this year http://www. bizjournals.com/boston/news/20 16/12/18/as-dow-heads-to-20-000-here-are-the-20-top-gaining.html?ana=yahoo …";;;;"810604056624459778";https://twitter.com/finzine/status/810604056624459778
AMAPCEO_member;2016-12-18 21:48;0;0;"General Electric's Peterborough plant was a symbol of opportunity for generations, but it also made them sick $ GE http:// on.thestar.com/lethallegacy";;;;"810602648978292736";https://twitter.com/AMAPCEO_member/status/810602648978292736
dailypoliticaln;2016-12-18 21:28;0;0;"Verus Financial Partners Inc. Has $750,000 Stake in General Electric Co. $ GE http://www. dailypolitical.com/?p=857395";;;;"810597579687915520";https://twitter.com/dailypoliticaln/status/810597579687915520
dailypoliticaln;2016-12-18 21:26;0;0;"Verus Financial Partners Inc. Has $750,000 Stake in General Electric Co. $ GE http:// ift.tt/2gZMmws";;;;"810597074110660608";https://twitter.com/dailypoliticaln/status/810597074110660608
PortfolioBuzz;2016-12-18 20:53;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/MSvzc87Jx5";;;#SP500;"810588710362288139";https://twitter.com/PortfolioBuzz/status/810588710362288139
business_supser;2016-12-18 20:18;0;0;"#GE #'s wants you to do some science this festive season with Labracadabra. Read more: http:// owler.us/abX62t $ GE";;;#GE #;"810579962742722560";https://twitter.com/business_supser/status/810579962742722560
business_supser;2016-12-18 20:10;0;0;"#GE With help from MassDevelopment, #finalizes $83M Boston HQ site purchase. Read more: http:// owler.us/abX6XM $ GE";;;#GE #finalizes;"810578099477712896";https://twitter.com/business_supser/status/810578099477712896
