username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartingWealth;2017-04-05 23:17;0;0;"Stocks & Gold UP. Bonds DOWN! http:// bit.ly/2o4D85K #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ tlt $ intc $ bac";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"849762826273083392";https://twitter.com/ChartingWealth/status/849762826273083392
returnalpha;2017-04-05 22:25;0;0;"Positive upward signal for Intel! $ INTC #INTC #DayTrade #trading #stockMarket";;;#INTC #DayTrade #trading #stockMarket;"849749798391607296";https://twitter.com/returnalpha/status/849749798391607296
EnergyCredit1;2017-04-05 21:54;0;1;"lot of moving parts in different biz lines, but gotta look at $ NVDA on FY19 #s and growth with loss of $ INTC licensing revenue in F18, no?";;;#s;"849742061762904068";https://twitter.com/EnergyCredit1/status/849742061762904068
Allstocknews;2017-04-05 21:30;0;0;"$ INTC Intel - SC TO-T (Tender offer statement by Third Party) SEC Filing From our Stock News Alerts App";;;;"849736017158524928";https://twitter.com/Allstocknews/status/849736017158524928
stockboardinc;2017-04-05 21:07;0;0;"$ INTC Intel Commences Cash Tender Offer for All Outstanding Shares of Mobileye... - http:// sbml.co/d89061f9";;;;"849730152997281793";https://twitter.com/stockboardinc/status/849730152997281793
newswithvalue;2017-04-05 21:07;0;0;"$ INTC $ MBLY : Intel (INTC) Commences Tender for Outstanding Shares of Mobileye …: http://www. StockNewsWires.com/intc-mbly-inte l-intc-commences-tender-for-outstanding-shares-of-mobileye/ …";;;;"849730126589837312";https://twitter.com/newswithvalue/status/849730126589837312
neurotrade;2017-04-05 21:06;0;0;"Intel $ INTC officially went crazy. Way overspending on $ MBLY #Intel #Mobileeye $ qqq $ ndx $ spx $ spy https:// twitter.com/ProTradersNews /status/849728876389449728 …";;;#Intel #Mobileeye;"849730062245138432";https://twitter.com/neurotrade/status/849730062245138432
pbrat40plus;2017-04-05 20:45;0;0;"$ INTC #Mobileye Acquisition is Crucial to Driverless Tech Entry! #Trading #Nasdaq #Stocks TOP-TIP >>> http:// ow.ly/3VAz30ayvfr @TradeZer0 pic.twitter.com/hUfdGu6Di4";;@TradeZer0;#Mobileye #Trading #Nasdaq #Stocks;"849724637898579973";https://twitter.com/pbrat40plus/status/849724637898579973
StocksSocial1;2017-04-05 20:45;0;0;"$ INTC #Mobileye Acquisition is Crucial to Driverless Tech Entry! #Trading #Nasdaq #Stocks TOP-TIP >>> http:// ow.ly/3VAz30ayvfr @TradeZer0 pic.twitter.com/Y8kTVLAW3y";;@TradeZer0;#Mobileye #Trading #Nasdaq #Stocks;"849724621045846018";https://twitter.com/StocksSocial1/status/849724621045846018
investingbuddy;2017-04-05 20:45;0;0;"$ INTC #Mobileye Acquisition is Crucial to Driverless Tech Entry! #Trading #Nasdaq #Stocks TOP-TIP >>> http:// ow.ly/3VAz30ayvfr @TradeZer0 pic.twitter.com/KEP33mtueM";;@TradeZer0;#Mobileye #Trading #Nasdaq #Stocks;"849724619695300619";https://twitter.com/investingbuddy/status/849724619695300619
SFinanciers;2017-04-05 20:21;0;0;"3 Top Artificial Intelligence Stocks to Buy in 2017 https:// aff.whotrades.com/t/b/ryx8d/ $ AAPL $ INTC $ NVDA pic.twitter.com/AZB6fkjkAH";;;;"849718663158665217";https://twitter.com/SFinanciers/status/849718663158665217
SFinanciers;2017-04-05 20:21;0;0;"NVIDIA Will Rebound From $100 https:// aff.whotrades.com/t/b/c2gnh/ $ NVDA $ AMD $ INTC pic.twitter.com/qAEcHg58yZ";;;;"849718653113249792";https://twitter.com/SFinanciers/status/849718653113249792
SFinanciers;2017-04-05 20:17;0;0;"Nvidia : Buy This Dip? https:// aff.whotrades.com/t/b/4tz7h/ $ NVDA $ AMD $ INTC pic.twitter.com/BgnWwmPtgg";;;;"849717646408986625";https://twitter.com/SFinanciers/status/849717646408986625
OpenOutcrier;2017-04-05 20:09;1;0;"RECAP 4/5 Unusual Calls: $ SHPG $ EQT $ SWN $ SPLS $ KMX $ CIT $ F $ ILG $ RCII $ TECK $ KMI $ INTC (2/2)";;;;"849715643557568512";https://twitter.com/OpenOutcrier/status/849715643557568512
SpeedyCalls;2017-04-05 19:57;1;1;"$ INTC 37.5 Calls BUYING Activity expiring on 5th May, Vol 5000 @IS";;@IS;;"849712622815588353";https://twitter.com/SpeedyCalls/status/849712622815588353
whotrades;2017-04-05 19:22;0;0;"Nvidia : Buy This Dip? http:// bit.ly/050417NVDA3 $ NVDA $ AMD $ INTC pic.twitter.com/j9FKK2i0Nm";;;;"849703936739225601";https://twitter.com/whotrades/status/849703936739225601
mytradingbuddy;2017-04-05 19:20;2;0;"Learn How $ INTC #Mobileye Acquisition is Crucial Driverless Tech Entry & GOOD for #Stocks #Traders > http:// ow.ly/KnlB30az5eM @TradeZer0 pic.twitter.com/mp9MG0oDSB";;@TradeZer0;#Mobileye #Stocks #Traders;"849703261112348673";https://twitter.com/mytradingbuddy/status/849703261112348673
TrustedStocks;2017-04-05 19:19;0;0;"ALERT: New Social signal created on $ INTC - Buy at 36.46 - Time: 19:19 - Strength: 7. Powered by http:// t.trustedmarkets.com/s2";;;;"849703069092896768";https://twitter.com/TrustedStocks/status/849703069092896768
AREM325;2017-04-05 19:07;0;3;"Personal opinion of course, but $ INTC 's got long ways to go in graphics department compared to $ NVDA";;;;"849699985499103232";https://twitter.com/AREM325/status/849699985499103232
