username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradersForum;2016-12-09 23:54;0;0;"Trump Can't Stop $ BA ! But This Chart Level Right Here Will http:// fb.me/8oVrOVMJT";;;;"807372926240587777";https://twitter.com/TradersForum/status/807372926240587777
_aerospace;2016-12-09 23:54;0;0;"#Boeing St Helena seeks more air service providers. Read more: http:// owler.us/abWgiP $ BA";;;#Boeing;"807372824079790080";https://twitter.com/_aerospace/status/807372824079790080
defense_sector;2016-12-09 23:51;0;0;"#BAESystems E Picks Six Companies for UK Global Combat Ship Equipment Manufacturing Contracts. Read more: http:// owler.us/abWgcD $ BA";;;#BAESystems;"807372046929793024";https://twitter.com/defense_sector/status/807372046929793024
_aerospace;2016-12-09 23:50;0;0;"#BAESystems E Picks Six Companies for UK Global Combat Ship Equipment Manufacturing Contracts. Read more: http:// owler.us/abWgcj $ BA";;;#BAESystems;"807371891488931840";https://twitter.com/_aerospace/status/807371891488931840
_aerospace;2016-12-09 23:43;0;0;"#Boeing donates $1 million to Donald Trump's inauguration ... before Twitter tirade. Read more: http:// owler.us/abWfxu $ BA";;;#Boeing;"807370025422069760";https://twitter.com/_aerospace/status/807370025422069760
_aerospace;2016-12-09 23:42;0;0;"Norway to spend $1.15 billion on five #Boeing P-8A Poseidon maritime patrol and ASW aircraft. Read more: http:// owler.us/abWfxw $ BA";;;#Boeing;"807369869695991808";https://twitter.com/_aerospace/status/807369869695991808
_aerospace;2016-12-09 23:33;0;0;"#Boeing MEA: BBJ and Fokker join forces on panoramic window . Read more: http:// owler.us/abWeQt $ BA";;;#Boeing;"807367537025421312";https://twitter.com/_aerospace/status/807367537025421312
tasciccac;2016-12-09 23:04;2;3;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CAT $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MSFT $ TRV $ UNH $ UTX $ VZ $ XOM";;;#DJ30;"807360305944817664";https://twitter.com/tasciccac/status/807360305944817664
_aerospace;2016-12-09 22:28;0;0;"United adds latest generation #Boeing 777 aircraft to its fleet for 2017. Read more: http:// owler.us/abWezQ $ BA";;;#Boeing;"807351223888117760";https://twitter.com/_aerospace/status/807351223888117760
MarketOrg;2016-12-09 22:10;0;0;"Boeing Says It'll Talk Air Force One Cost Control http:// industrial.newsmovingmarkets.com/2016/12/boeing -says-itll-talk-air-force-one.html … $ BA #Boeing";;;#Boeing;"807346712675307520";https://twitter.com/MarketOrg/status/807346712675307520
MarketNewsAlgo;2016-12-09 22:10;0;0;"Boeing Says It'll Talk Air Force One Cost Control http:// industrial.newsmovingmarkets.com/2016/12/boeing -says-itll-talk-air-force-one.html … $ BA";;;;"807346652331839488";https://twitter.com/MarketNewsAlgo/status/807346652331839488
jewalker_nuke;2016-12-09 22:08;1;1;"Positions Hi/Lo: $ GOOGL $ GE $ CELG $ AMZN $ FB $ NVDA $ GM $ CVX $ T $ BA $ AAPL $ IBM $ MCD $ C $ WDAY $ OLLI $ AMD $ MGM &PVH $ AKS $ CIEN $ DYN Cash: 25%";;;;"807346247711408128";https://twitter.com/jewalker_nuke/status/807346247711408128
finzine;2016-12-09 21:44;0;0;"$ BA Trump floats ban on defense firms hiring military procurement officials http:// finance.yahoo.com/news/trump-flo ats-ban-defense-firms-213340281.html …";;;;"807340096026447872";https://twitter.com/finzine/status/807340096026447872
theflynews;2016-12-09 21:42;6;0;"On The Fly: Stocks end week at record highs ahead of Fed meeting $ BA $ AMZN $ UA $ SFTBF $ S $ TMUS $ JNJ $ MRK $ LLY $NVS… http:// dlvr.it/MrfHKM";;;;"807339561604956160";https://twitter.com/theflynews/status/807339561604956160
stockmonitorapp;2016-12-09 21:32;0;1;"Ok, so $ BA has climbed for 5 days now. What are your thoughts from this level? http:// dlvr.it/Mrf8hF #stocks pic.twitter.com/rMZQV9vW4g";;;#stocks;"807337180817289217";https://twitter.com/stockmonitorapp/status/807337180817289217
_aerospace;2016-12-09 21:32;0;0;"Trump & #Boeing : It's not about Air Force One, it's about China. Read more: http:// owler.us/abWecG $ BA";;;#Boeing;"807337085350776833";https://twitter.com/_aerospace/status/807337085350776833
theflynews;2016-12-09 21:18;3;0;"@realDonaldTrump Here are the #WallStreet stocks you moved this week-- Boeing, Softbank, Sprint etc: http:// bit.ly/2gjJ83u $ BA $ SFTBF $ S";;@realDonaldTrump;#WallStreet;"807333500353331200";https://twitter.com/theflynews/status/807333500353331200
theflynews;2016-12-09 21:17;4;1;"Here are the stocks President-elect @realDonaldTrump impacted this week: http:// bit.ly/2gjJ83u $ BA $ SFTBF $ S $ TMUS $ AZN $ BMY $ LLY $ GSK pic.twitter.com/oVDdFio0kk";;@realDonaldTrump;;"807333250855272449";https://twitter.com/theflynews/status/807333250855272449
defense_sector;2016-12-09 21:16;0;0;"#BAESystems E to produce rocket propellant grains for US Army . Read more: http:// owler.us/abWd6a $ BA";;;#BAESystems;"807333045501972480";https://twitter.com/defense_sector/status/807333045501972480
_aerospace;2016-12-09 21:16;0;0;"#BAESystems E to produce rocket propellant grains for US Army . Read more: http:// owler.us/abWd5G $ BA";;;#BAESystems;"807333045371928576";https://twitter.com/_aerospace/status/807333045371928576
_aerospace;2016-12-09 21:10;0;0;"#Boeing Commentary: Air cargo turnaround on the horizon?. Read more: http:// owler.us/abWd3R $ BA";;;#Boeing;"807331491583623168";https://twitter.com/_aerospace/status/807331491583623168
_aerospace;2016-12-09 21:05;0;0;"#Boeing Set to Introduce Newest Dreamliner in Wake of Trump's Criticisms. Read more: http:// owler.us/abWd1P $ BA";;;#Boeing;"807330248605868032";https://twitter.com/_aerospace/status/807330248605868032
_aerospace;2016-12-09 20:32;0;0;"Trump & #Boeing : It's not about Air Force One, it's about China. Read more: http:// owler.us/abWdNJ $ BA";;;#Boeing;"807322168782508032";https://twitter.com/_aerospace/status/807322168782508032
_aerospace;2016-12-09 20:32;0;0;"Trump & #Boeing : It's not about Air Force One, it's about China. Read more: http:// owler.us/abWdNL $ BA";;;#Boeing;"807322013215768576";https://twitter.com/_aerospace/status/807322013215768576
itassessors;2016-12-09 20:13;0;0;"China is the most important growth market for the crown jewel of American manufacturing. http:// cnnmon.ie/2huCpop #Boeing #Trump $ BA via CN…";;;#Boeing #Trump;"807317296075128832";https://twitter.com/itassessors/status/807317296075128832
