username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Tweeter_IR;2016-10-08 23:47;0;0;"Also - every Friday night, have $ DIS stream an old library movie over $ TWTR with HIGHLY curated tweets. @jack @anthonynoto @adambain";;@jack @anthonynoto @adambain;;"784903044983033856";https://twitter.com/Tweeter_IR/status/784903044983033856
JorelLaraKalel;2016-10-08 23:08;1;1;"Twitter Sale Process Said Almost Dead as Suitors Bow Out $ TWTR $ CRM $ DIS $ GOOGL $ GOOG $ AAPL http:// bloom.bg/2eew4Qj http:// bit.ly/TTSaToTC";;;;"784893163756544001";https://twitter.com/JorelLaraKalel/status/784893163756544001
stitchkingdom;2016-10-08 22:31;5;9;"Marvel's Agent Carter Returns to Television (In Animation Form) #NYCC http://www. stitchkingdom.com/disney-marvels -agent-carter-returns-to-television-in-animation-form-nycc-87444/ … $ DIS";;;#NYCC;"784883856843345920";https://twitter.com/stitchkingdom/status/784883856843345920
dschorrnyc;2016-10-08 22:30;0;6;"Whether it’s Disney, Amazon, or Apple, someone’s definitely going to buy Netflix | TechCrunch $ dis $ amzn $ aapl $ nflx https:// techcrunch.com/2016/10/07/whe ther-its-disney-amazon-or-apple-someones-definitely-going-to-buy-netflix/?ncid=rss&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&sr_share=facebook …";;;;"784883627184259072";https://twitter.com/dschorrnyc/status/784883627184259072
VistaPResearch;2016-10-08 22:17;0;0;"“Watch the first teaser trailer for Power Rangers” https:// twitter.com/i/moments/7848 40435256664068 … Vista Partners #InvestingForGrowth http://www. vistapglobal.com $ DIS";;;#InvestingForGrowth;"784880459201196032";https://twitter.com/VistaPResearch/status/784880459201196032
TradeWatcherPRO;2016-10-08 21:55;0;0;"Great opportunity in oversold shares of $ DIS . Selling puts, buying calls out to December 2016. Look into it.";;;;"784874779501137920";https://twitter.com/TradeWatcherPRO/status/784874779501137920
t_aaron_brown;2016-10-08 21:25;0;0;"Dreamwork's Troll Hunters straight to $ NFLX . Giving $ DIS competition. https:// youtu.be/XR1JoZs1HEc Someone better make a move.";;;;"784867418594086912";https://twitter.com/t_aaron_brown/status/784867418594086912
theflynews;2016-10-08 20:32;7;2;"Twitter sale process almost dead amid waning interest, Bloomberg reports $ TWTR $ GOOG $ GOOGL $ CRM $ DIS : Full Story http:// bit.ly/2dV3EXs";;;;"784853967733874689";https://twitter.com/theflynews/status/784853967733874689
OportunityCost;2016-10-08 20:26;0;0;"@adambain @anthonynoto @jack nfl ratings down on tv and up on $ twtr . Very rare. Maybe $ DIS is reconsidering.";;@adambain @anthonynoto @jack;;"784852398045003777";https://twitter.com/OportunityCost/status/784852398045003777
Sw1ng_Trader;2016-10-08 20:17;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"784850323869343745";https://twitter.com/Sw1ng_Trader/status/784850323869343745
ezzmoney2day;2016-10-08 19:38;0;0;"DIS Alimentation Couche-Tard, Inc. Ideas Read More --> http:// dlvr.it/MQJdQ8 $ DIS $ JNUG $ SH #investing";;;#investing;"784840297008107520";https://twitter.com/ezzmoney2day/status/784840297008107520
LongTermTrading;2016-10-08 19:26;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"784837287368544256";https://twitter.com/LongTermTrading/status/784837287368544256
Drugdoctor2014;2016-10-08 19:20;0;1;"$ MVES .0049 Movie Studio, Inc-Subbie-to-Pennies-Runner? Fri-Reversal-Nice.. http:// bigcharts.marketwatch.com/news/symbolsea rch/symbolnews.asp?sid=2627509&symb=MVES … $ FOX $ DIS $ TWX $ RGC $ GOOG $ AAPL $ LGF $ FB pic.twitter.com/HGuKsCmqTH";;;;"784835935049490433";https://twitter.com/Drugdoctor2014/status/784835935049490433
Stonefoxcapital;2016-10-08 19:14;0;0;"Commented on Twitter: No Deal, No Problem http:// seekingalpha.com/article/401064 6-twitter-deal-problem?source=tweet … $ CRM $ DIS $ LNKD $ TWTR";;;;"784834297052094464";https://twitter.com/Stonefoxcapital/status/784834297052094464
headlneapp;2016-10-08 18:53;1;1;"Twitter Inc Stock Takes The Plunge As No Buyer In Sight https:// scutify.com/articles/2016- 10-08-twitter-inc-stock-takes-the-plunge-as-no-buyer-in-sight-twtr-is-it-possible-nobody-actually-wants-to-buy-twtr … $ TWTR $ AAPL $ YHOO $ DIS #CRM $ MSFT #buyout #stocks pic.twitter.com/rj7PDhdHoB";;;#CRM #buyout #stocks;"784829076993286145";https://twitter.com/headlneapp/status/784829076993286145
scutify;2016-10-08 18:53;1;1;"Twitter Inc Stock Takes The Plunge As No Buyer In Sight https:// scutify.com/articles/2016- 10-08-twitter-inc-stock-takes-the-plunge-as-no-buyer-in-sight-twtr-is-it-possible-nobody-actually-wants-to-buy-twtr … $ TWTR $ AAPL $ YHOO $ DIS #CRM $ MSFT #buyout #stocks pic.twitter.com/jQbRr63U2O";;;#CRM #buyout #stocks;"784829076951269376";https://twitter.com/scutify/status/784829076951269376
thejudgewill451;2016-10-08 18:43;1;0;"MPET Chesapeake Energy Corp. Ask Read More --> http:// dlvr.it/MQJ6Jc $ MPET $ CCO.TO $ DIS #stock";;;#stock;"784826591410925568";https://twitter.com/thejudgewill451/status/784826591410925568
movies_ent;2016-10-08 18:33;0;0;"Forget Twitter Inc, Walt #Disney Co Should Buy This Company Instead. Read more: http:// owler.us/abGNFO $ DIS";;;#Disney;"784824050283483136";https://twitter.com/movies_ent/status/784824050283483136
movies_ent;2016-10-08 18:31;0;0;"Brick & Kyle Associates Boosts Position in The Walt #Disney Co. (). Read more: http:// owler.us/abGNFR $ DIS";;;#Disney;"784823584308944896";https://twitter.com/movies_ent/status/784823584308944896
movies_ent;2016-10-08 18:31;0;0;"#Disney 's Business Model Is Downright Brilliant. Read more: http:// owler.us/abGNFP $ DIS";;;#Disney;"784823429539074048";https://twitter.com/movies_ent/status/784823429539074048
movies_ent;2016-10-08 18:30;0;0;"Walt #Disney Co: Critical Level that stock Investors Must See. Read more: http:// owler.us/abGNFL $ DIS";;;#Disney;"784823273703940096";https://twitter.com/movies_ent/status/784823273703940096
ChrisBatz;2016-10-08 17:51;0;1;"$ DIS should be an option not just ESPN.";;;;"784813393165246464";https://twitter.com/ChrisBatz/status/784813393165246464
mz_definitely;2016-10-08 17:32;0;1;"$ DIS";;;;"784808634173820928";https://twitter.com/mz_definitely/status/784808634173820928
Dave_Diner0;2016-10-08 17:19;0;1;"$ dis";;;;"784805501582254080";https://twitter.com/Dave_Diner0/status/784805501582254080
themotleyfool;2016-10-08 17:18;6;11;"Which would you most like to own a piece of for the remainder of your life? #NFL $ DIS $ NKE $ UA";;;#NFL;"784805141291601920";https://twitter.com/themotleyfool/status/784805141291601920
Yourpersonaltr1;2016-10-08 16:50;1;0;"#Twitter lives another week... $ CRM $ GOOGL $ DIS $ TWTR pic.twitter.com/I3pIhQMgBV";;;#Twitter;"784798245260234752";https://twitter.com/Yourpersonaltr1/status/784798245260234752
stockmarket2013;2016-10-08 16:49;0;0;"XLF Delta Air Lines Inc. Volume Read More --> http:// dlvr.it/MQGxcN $ XLF $ SRNA $ DIS #pennystocks";;;#pennystocks;"784797890552094721";https://twitter.com/stockmarket2013/status/784797890552094721
thatsjustgary;2016-10-08 16:06;0;0;"Seeing the boxed meals, I thought these were donations for Orlando's #homeless . Not $12.99 for #WDW guests. $ DIS";;;#homeless #WDW;"784787125044645888";https://twitter.com/thatsjustgary/status/784787125044645888
DonelAdams;2016-10-08 15:44;0;0;"Many reasons competing to explain surprising football ratings drop http:// seekingalpha.com/news/3212982-m any-reasons-competing-explain-surprising-football-ratings-drop?source=tweet … $ DIS $ CMCSA $ CBS $ FOX";;;;"784781551938707457";https://twitter.com/DonelAdams/status/784781551938707457
__Bolt;2016-10-08 15:39;1;1;"Building new position in $ DIS Adding to $ MBLY $ GILD $ TWTR next week $ TWTR have to get better at analytics like $ FB . Long alone or acquired.";;;;"784780357182914560";https://twitter.com/__Bolt/status/784780357182914560
Startedwmouse;2016-10-08 15:35;1;3;"Friday: Sneak Peak of "Moana" Coming to DCA; First Look at New "Tangled" TV Series Coming in 2017 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/sneak- peak-of-moana-coming-to-disney.html?spref=tw …";;;#Disney;"784779363808051201";https://twitter.com/Startedwmouse/status/784779363808051201
Startedwmouse;2016-10-08 15:34;1;2;"Thursday: Further Updates on #HurricaneMatthew Effects at Disney World #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/furthe r-updates-on-hurricane-matthew.html?spref=tw …";;;#HurricaneMatthew #Disney;"784778994654777344";https://twitter.com/Startedwmouse/status/784778994654777344
Startedwmouse;2016-10-08 15:33;1;2;"Wednesday: The Effects #HurricaneMatthew had on Disney and what you needed to know. #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/what-y ou-need-to-know-about-effects.html?spref=tw …";;;#HurricaneMatthew #Disney;"784778771165511681";https://twitter.com/Startedwmouse/status/784778771165511681
Startedwmouse;2016-10-08 15:32;1;2;"Tuesday: Live-Action "Mulan" Fast-Tracked for 2018; "Piper" Free on #Disney Movies Anywhere for Limited Time $ DIS http:// disneymaniac5689.blogspot.com/2016/10/live-a ction-mulan-fast-tracked-for-2018.html?spref=tw …";;;#Disney;"784778529976221696";https://twitter.com/Startedwmouse/status/784778529976221696
Startedwmouse;2016-10-08 15:29;1;2;"Sunday: "Hakuna Matata, It Means No Worries." Trip Report Part 1 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/hakuna -matata-it-means-no-worries-trip.html?spref=tw …";;;#Disney;"784777644042817536";https://twitter.com/Startedwmouse/status/784777644042817536
Startedwmouse;2016-10-08 15:26;1;2;"Sunday: New Special Offers await Disney World Annual PassHolders; Hall of Presidents Refurbishment Set #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/new-sp ecial-offers-for-annual.html?spref=tw …";;;#Disney;"784777056106213377";https://twitter.com/Startedwmouse/status/784777056106213377
echotoall;2016-10-08 14:37;0;1;"$ dis daily chart shows signs of bottoming. Real test is the wkly 5sma. If breaks, a test to 95. 90 is solid support, given PE levels pic.twitter.com/qERET87DPR";;;;"784764722075856897";https://twitter.com/echotoall/status/784764722075856897
NewsToDesk;2016-10-08 14:07;0;0;"$ DIS $ TWX : At NY Comic Con, Foursquare tells us where the geeks are, and …: http://www. StockNewsWires.com/2016/10/08/dis -twx-at-ny-comic-con-foursquare-tells-us-where-the-geeks-are-and/ …";;;;"784757001725370368";https://twitter.com/NewsToDesk/status/784757001725370368
stockfollower4u;2016-10-08 13:46;0;0;"NWBO DISH Network Corp. Last Trade Read More --> http:// dlvr.it/MQDvTN $ NWBO $ DIS $ XLI #pennystocks";;;#pennystocks;"784751854995464193";https://twitter.com/stockfollower4u/status/784751854995464193
twinstrader;2016-10-08 13:21;0;0;"As bad as this has been, its still about 6% from weekly 200sma. $ DIS chart https://www. tradingview.com/x/H4rlaPVs/ via http://www. tradingview.com";;;;"784745409604259840";https://twitter.com/twinstrader/status/784745409604259840
CMLviz;2016-10-08 12:36;1;0;"The Twitter Takeover Saga May End on October 27th $ TWTR $ CRM $ DIS $ GOOGL http://www. cmlviz.com/cmld3b/index.p hp?number=11196&app=news&cml_article_id=20161005_the-twitter-inc--nyse--takeover-saga-may-end-on-october-27th … pic.twitter.com/SZJkqr67DU";;;;"784734219511529472";https://twitter.com/CMLviz/status/784734219511529472
iamDeveloper;2016-10-08 11:35;2;5;"Imaginary money went up [ $ TWTR stock ] bcoz a website full of imaginary users might get bought by a company [ $ DIS ] that sells imagination";;;;"784718784342798336";https://twitter.com/iamDeveloper/status/784718784342798336
ErikKrogerstrom;2016-10-08 09:40;0;2;"$ DIS pic.twitter.com/sft6Ypd099";;;;"784689900293595136";https://twitter.com/ErikKrogerstrom/status/784689900293595136
WatchMust;2016-10-08 08:40;1;0;"GNW Caterpillar, Inc. Ask Size Read More --> http:// dlvr.it/MQ9T0B $ GNW $ DOW $ DIS #nasdaq";;;#nasdaq;"784674701754847232";https://twitter.com/WatchMust/status/784674701754847232
paszportWS;2016-10-08 07:00;1;0;"$ AAPL $ DIS $ CRM $ TWTR http:// paszportdowallstreet.pl/chce-ktoś-kupi ć-twittera …";;;;"784649585222451204";https://twitter.com/paszportWS/status/784649585222451204
bn201612;2016-10-08 06:32;0;0;"CNK Acacia Communications, Inc. % Change Read More --> http:// dlvr.it/MQ87Hd $ CNK $ DIS $ AAPL #nasdaq";;;#nasdaq;"784642501491642368";https://twitter.com/bn201612/status/784642501491642368
movies_ent;2016-10-08 06:18;0;0;"Blondes Have More Fun in #Disney Channel 'Tangled' Teaser. Read more: http:// owler.us/abGG5e $ DIS";;;#Disney;"784639114427637760";https://twitter.com/movies_ent/status/784639114427637760
MyAlliesNews;2016-10-08 04:09;0;0;"$ DIS October 7, 2016October 7, 2016 https:// goo.gl/w3IWCR";;;;"784606681288302592";https://twitter.com/MyAlliesNews/status/784606681288302592
