username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-09-30 23:36;0;0;"#Visa #isa reports U.S. chip card launch makes significant progress -- 11:25:38(CDT)9-30-2016. Read more: http:// owler.us/abES2q $ V";;;#Visa #isa;"782001202045136897";https://twitter.com/bfsi_financial/status/782001202045136897
vrai777;2016-09-30 23:32;0;0;"Aston Martin's First Speedboat AM37: Take an Exclusive Tour #tech $ v #ℑnnovate http://www. forbes.com/sites/juyoungs eo/2016/09/30/aston-martins-first-speedboat-am37-take-an-exclusive-tour/ …";;;#tech #;"782000259010588672";https://twitter.com/vrai777/status/782000259010588672
vrai777;2016-09-30 23:32;0;1;"The Duke and Duchess of Cambridge, Plus Kids, Land In A Thrilled Canada For First Royal Family Trip #tech $ v #… http://www. forbes.com/video/51499670 18001/ …";;;#tech #;"782000255743193088";https://twitter.com/vrai777/status/782000255743193088
vrai777;2016-09-30 23:32;0;0;"A Legal Battle To Combat Ageism in Hollywood #tech $ v #ℑnnovate http://www. forbes.com/video/51499797 83001/ …";;;#tech #;"782000252735881216";https://twitter.com/vrai777/status/782000252735881216
vrai777;2016-09-30 23:32;0;0;"Twitch announces Twitch Prime, Loyalty Badges, and video uploads #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/binguDoPSw4/ …";;;#tech #;"782000249284005888";https://twitter.com/vrai777/status/782000249284005888
vrai777;2016-09-30 23:32;0;0;"How You Will Bail Out State Pension Systems #tech $ v #ℑnnovate http://www. forbes.com/sites/chuckdev ore/2016/09/30/how-you-will-bail-out-state-pension-systems/ …";;;#tech #;"782000245265862657";https://twitter.com/vrai777/status/782000245265862657
vrai777;2016-09-30 23:32;0;0;"Time to Prepare for Higher Inflation #tech $ v #ℑnnovate http://www. forbes.com/sites/scottand erson/2016/09/30/time-to-prepare-for-higher-inflation/ …";;;#tech #;"782000242610827264";https://twitter.com/vrai777/status/782000242610827264
vrai777;2016-09-30 23:32;0;0;"6 Scotch Whisky Microdistilleries That Will Change the Industry (Part 1) #tech $ v #ℑnnovate http://www. forbes.com/sites/felipesc hrieberg/2016/09/30/6-scotch-whisky-microdistilleries-that-will-change-the-industry-part-1/ …";;;#tech #;"782000233928679426";https://twitter.com/vrai777/status/782000233928679426
vrai777;2016-09-30 23:30;1;0;"Mini quadruped robot may bound its way into your heart - New Atlas #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH1l2vyBMIb3C5gus5WJ4UfVEp7OA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779227829989&ei=sfXuV9jxFs6-3gH2mK-oDg&url=http://newatlas.com/ghost-minitaur-quadruped-robot/45707/ …";;;#vrai777 #iOT #Robots;"781999810702372864";https://twitter.com/vrai777/status/781999810702372864
vrai777;2016-09-30 23:30;0;0;"$ V #HuffPost :Matt Damon and Ben Affleck fight for Tom Brady's love, and it gets awkward http:// huff.to/2djQPaH pic.twitter.com/oh9f9HDMaU";;;#HuffPost;"781999755811512324";https://twitter.com/vrai777/status/781999755811512324
vrai777;2016-09-30 23:30;0;0;"♬ $ V : RT TwitterMoments: Listen to tracks from boniver's latest. https:// twitter.com/i/moments/7818 76377410793472 …";;;;"781999688664907776";https://twitter.com/vrai777/status/781999688664907776
vrai777;2016-09-30 23:29;0;0;"Hackers Hijack 'Smart Devices' for Huge Cyberattack - Newser #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHiR44OR_LRd_yThJlbgY-DToGKdQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779228416012&ei=T_XuV4DZDMzI3QHPuZuoBg&url=http://www.newser.com/story/231886/hackers-hijack-smart-devices-for-huge-cyberattack.html …";;;#vrai777 #Computer;"781999396401577984";https://twitter.com/vrai777/status/781999396401577984
vrai777;2016-09-30 23:29;0;0;"$ HBR $ V :Like a mentor, your network offers two different types of support: instrumental support and psychosocial… http:// s.hbr.org/2ddg6XD";;;;"781999387291611136";https://twitter.com/vrai777/status/781999387291611136
vrai777;2016-09-30 23:27;0;0;"$ V #TreeH :Pass the Cheeto mac and cheese and check out Why 'stunt foods' continue to persist in fast-food restaura… https:// twitter.com/i/web/status/7 81998566659227649 …";;;#TreeH;"781998902438465536";https://twitter.com/vrai777/status/781998902438465536
vrai777;2016-09-30 23:24;0;0;"Trump goes on attack after debate setback #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/3a2e7e 36-8728-11e6-a75a-0c4dce033ade.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"781998215856005120";https://twitter.com/vrai777/status/781998215856005120
