username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-08-09 23:54;0;0;"...oh yes.. that too. Those who believe in sp'3K in 2018, will be buying $ AMD $ NVDA $ MU $ INTC $ QCOM $ AAPL";;;;"895433008060055552";https://twitter.com/permabear_uk/status/895433008060055552
TheMarketsDaily;2017-08-09 23:03;0;0;"Intel Corporation $ INTC is WINTON GROUP Ltd’s 8th Largest Position http:// zpr.io/PVqKG";;;;"895420333154545667";https://twitter.com/TheMarketsDaily/status/895420333154545667
stocknewstimes;2017-08-09 22:21;0;0;"Intel Corporation $ INTC Position Reduced by Vontobel Swiss Wealth Advisors AG http:// ift.tt/2vk0w2M";;;;"895409705425752064";https://twitter.com/stocknewstimes/status/895409705425752064
SleekMoneycom;2017-08-09 22:18;0;0;"Intel Corporation $ INTC Position Reduced by Vontobel Swiss Wealth Advisors AG http:// ift.tt/2vk0w2M";;;;"895408928602951681";https://twitter.com/SleekMoneycom/status/895408928602951681
balwx;2017-08-09 22:09;0;1;"What a disgusting slab lolz $ FB $ AMZN $ QQQ $ SPY $ GS $ AAPL $ VRTX $ DRYS $ NFLX $ INTC $ MSFT";;;;"895406668741308417";https://twitter.com/balwx/status/895406668741308417
balwx;2017-08-09 22:03;0;2;"Slab city lolz $ FB $ AMZN $ QQQ $ SPY $ GS $ AAPL $ VRTX $ DRYS $ NFLX $ INTC $ MSFT";;;;"895405211522666496";https://twitter.com/balwx/status/895405211522666496
balwx;2017-08-09 21:40;0;0;"slab city lolz $ FB $ AMZN $ QQQ $ SPY $ GS $ AAPL $ VRTX $ DRYS $ NFLX $ INTC $ MSFT";;;;"895399437429821446";https://twitter.com/balwx/status/895399437429821446
balwx;2017-08-09 21:40;0;0;"lolz disgusting slabs Mr. Guru $ FB $ AMZN $ QQQ $ SPY $ GS $ AAPL $ VRTX $ DRYS $ NFLX $ INTC $ MSFT";;;;"895399373122797568";https://twitter.com/balwx/status/895399373122797568
balwx;2017-08-09 21:39;0;2;"Slab city lolz $ FB $ AMZN $ QQQ $ SPY $ GS $ AAPL $ VRTX $ DRYS $ NFLX $ INTC $ MSFT";;;;"895399211654664194";https://twitter.com/balwx/status/895399211654664194
balwx;2017-08-09 21:39;0;1;"Disgusting slabs in diapers lolz $ FB $ AMZN $ QQQ $ SPY $ GS $ AAPL $ VRTX $ DRYS $ NFLX $ INTC $ MSFT";;;;"895399141542699009";https://twitter.com/balwx/status/895399141542699009
