username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nasdaqfan;2016-11-13 23:44;0;0;"$ WMT Trending Now 11/13/2016! If you follow WMT See what others are saying! Go here: ----> http:// dlvr.it/Mfg8b9 pic.twitter.com/iAP3aHbhdy";;;;"797948180482531329";https://twitter.com/nasdaqfan/status/797948180482531329
SJosephBurns;2016-11-13 23:01;7;2;"Earnings $ HD $ GEVO $ CRM $ MBLY $ AMAT $ WMT $ CSCO $ LOW $ TGT $ DKS $ TJX $ BBY http:// eps.sh/cal via @eWhispers pic.twitter.com/h8fccKssHT";;@eWhispers;;"797937509539913728";https://twitter.com/SJosephBurns/status/797937509539913728
MarketChmln;2016-11-13 23:00;0;0;"$ WMT On 11/10 Upside Calls Trade for $160K in Premium https:// marketchameleon.com/Overview/WMT/S tockPosts … pic.twitter.com/56MM4uaAes";;;;"797937139279425537";https://twitter.com/MarketChmln/status/797937139279425537
stocksnvape;2016-11-13 22:50;0;0;"MGM iShares MSCI Brazil Capped ETF Bid Size Read More --> http:// dlvr.it/MffbBZ $ MGM $ WMT $ CHK #stockmarket";;;#stockmarket;"797934584369295360";https://twitter.com/stocksnvape/status/797934584369295360
JorelLaraKalel;2016-11-13 22:46;0;0;"Top 11 Earnings for the Week Ahead $ HD $ SSYS $ TEVA $ CSCO $ LOW $ TGT $ BBY $ MRVL $ CRM $ WMT $ ANF http:// bit.ly/2fp20Bj";;;;"797933585072156673";https://twitter.com/JorelLaraKalel/status/797933585072156673
JorelLaraKalel;2016-11-13 22:45;0;0;"Here Are the Best Black Friday Deals for Tech $ WMT $ T $ VZ $ AAPL $ SSNLF $ SNE $ MSFT $ FIT $ GOOGL $ NTGR $ AMZN $ GPRO http:// for.tn/2f6G6jp";;;;"797933321305149440";https://twitter.com/JorelLaraKalel/status/797933321305149440
SEEKINGALPHA_FS;2016-11-13 22:38;0;0;"Dividend Aristocrats In Focus Part 39: Wal-Mart http:// seekingalpha.com/article/402290 8-dividend-aristocrats-focus-part-39-wal-mart?source=twitter_sa_factset … $ WMT";;;;"797931769072795648";https://twitter.com/SEEKINGALPHA_FS/status/797931769072795648
SeekingAlpha;2016-11-13 22:38;0;1;"Dividend Aristocrats In Focus Part 39: Wal-Mart http:// seekingalpha.com/article/402290 8-dividend-aristocrats-focus-part-39-wal-mart?source=feed_f … $ WMT";;;;"797931766799417344";https://twitter.com/SeekingAlpha/status/797931766799417344
Stock_Huntress;2016-11-13 22:13;0;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"797925409287335936";https://twitter.com/Stock_Huntress/status/797925409287335936
DenverTrend;2016-11-13 22:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"797924561870209024";https://twitter.com/DenverTrend/status/797924561870209024
