username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-01-26 23:49;0;0;"#JPMorganChase UPDATE 1-MOVES-organ investment banking vice chairman Stephen Berenson retires. Read more: http:// owler.us/ab9bfg $ JPM";;;#JPMorganChase;"824766355106783234";https://twitter.com/bfsi_financial/status/824766355106783234
bfsi_ibb;2017-01-26 23:49;0;0;"#JPMorganChase UPDATE 1-MOVES-organ investment banking vice chairman Stephen Berenson retires. Read more: http:// owler.us/ab9bff $ JPM";;;#JPMorganChase;"824766199905009664";https://twitter.com/bfsi_ibb/status/824766199905009664
Instaya;2017-01-26 23:31;0;0;"Trump 20% #Mexico Border Tax to Celebrate #JoseCuervo #IPO http:// dealbreaker.com/2017/01/trump- mexico-tax-celebrate-jose-cuervo-ipo/ … $ SAN #Trumptequila #tequila $ FAZ $ SPXS $ MS $ BAC $ JPM pic.twitter.com/JSvgcGD9AQ";;;#Mexico #JoseCuervo #IPO #Trumptequila #tequila;"824761824633552900";https://twitter.com/Instaya/status/824761824633552900
NewsToDesk;2017-01-26 23:16;0;0;"$ JPM : JPMorgan Chase Announces Conference Calls to Review First …: http://www. StockNewsWires.com/2017/01/26/jpm -jpmorgan-chase-announces-conference-calls-to-review-first/ …";;;;"824757824597037057";https://twitter.com/NewsToDesk/status/824757824597037057
bfsi_ibb;2017-01-26 23:04;0;0;"#JPMorganChase #organChase Announces Conference Calls to Review First-Quarter, Second-Quarte... Read more: http:// owler.us/ab80UQ $ JPM";;;#JPMorganChase #organChase;"824754811329404929";https://twitter.com/bfsi_ibb/status/824754811329404929
bfsi_financial;2017-01-26 23:04;0;0;"#JPMorganChase #organChase Announces Conference Calls to Review First-Quarter, Second-Quarte... Read more: http:// owler.us/ab80U6 $ JPM";;;#JPMorganChase #organChase;"824754811320963072";https://twitter.com/bfsi_financial/status/824754811320963072
Greg5thTrad;2017-01-26 22:37;0;1;"$ Flows: Selling on Strength: Among stocks that were up Thr, these had the largest net OUTFLOWS of money: $ AAPL $ MSFT $ JPM $ CHTR $ TWX top 5";;;;"824748159037476864";https://twitter.com/Greg5thTrad/status/824748159037476864
scalpthatstock;2017-01-26 22:33;0;0;"T3 Live Daily Recap: Inside Day In The Indices! http:// scalpthatstock.com/daily-recap-in side-day-in-the-indices/ … $ SPX $ IWM $ QQQ $ GOOGL $ INTC $ MSFT $ AMZN $ JPM $ GS $ BABA";;;;"824747179587702784";https://twitter.com/scalpthatstock/status/824747179587702784
finzine;2017-01-26 22:28;0;0;"$ JPM JPMorgan Chase Announces Conference Calls to Review First-Quarter, Second-... http:// finance.yahoo.com/news/jpmorgan- chase-announces-conference-calls-222400822.html …";;;;"824745759174193153";https://twitter.com/finzine/status/824745759174193153
Allstocknews;2017-01-26 22:27;0;0;"$ JPM JPMorgan Chase Announces Conference Calls to Review First-Quarter, Second-Quarter, Third-Quarter and Fou From our Stock News Alerts App";;;;"824745494672977921";https://twitter.com/Allstocknews/status/824745494672977921
