username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DvdndDiplomats;2016-11-28 23:28;0;1;"New to Investing? See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer;"803379994890272768";https://twitter.com/DvdndDiplomats/status/803379994890272768
ConsumerFeed;2016-11-28 22:41;0;0;"Monarch Capital Management Inc. Has $7,398,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/PRwrr";;;;"803368191296753670";https://twitter.com/ConsumerFeed/status/803368191296753670
thermstocksez;2016-11-28 22:35;0;0;"$ PG Trending Now 11/28/2016 If you follow PG This is a must join site! Go here: ----> http:// dlvr.it/MmFtmm pic.twitter.com/VkJZuAZ2wL";;;;"803366665702539264";https://twitter.com/thermstocksez/status/803366665702539264
jmleray;2016-11-28 21:44;0;0;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=tweet … $ KO $ MSFT $ PG $ O";;;;"803353955199754240";https://twitter.com/jmleray/status/803353955199754240
TradeWithSuper;2016-11-28 21:00;0;0;"SAlphaTrending: No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=feed_t … $ KO $ MSFT $ PG $ O";;;;"803342750909366274";https://twitter.com/TradeWithSuper/status/803342750909366274
SAlphaTrending;2016-11-28 21:00;0;1;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=feed_t … $ KO $ MSFT $ PG $ O";;;;"803342713261203456";https://twitter.com/SAlphaTrending/status/803342713261203456
SentiQuant;2016-11-28 20:55;0;0;"sentishiftdown $ UWTI $ PG $ DWTI $ OIL $ TIME #FinTech #trading #finance #SentiQuant 20161128-15:55";;;#FinTech #trading #finance #SentiQuant;"803341608565534720";https://twitter.com/SentiQuant/status/803341608565534720
SEEKINGALPHA_FS;2016-11-28 20:42;0;0;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=twitter_sa_factset … $ KO $ MSFT $ PG $ O";;;;"803338240652476416";https://twitter.com/SEEKINGALPHA_FS/status/803338240652476416
SeekingAlpha;2016-11-28 20:42;0;1;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=feed_f … $ KO $ MSFT $ PG $ O";;;;"803338238463131648";https://twitter.com/SeekingAlpha/status/803338238463131648
ConsumerFeed;2016-11-28 20:30;0;0;"Grandfield & Dodd LLC Decreases Stake in Procter & Gamble Co. $ PG http:// zpr.io/PRw7C";;;;"803335334759174150";https://twitter.com/ConsumerFeed/status/803335334759174150
