username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tailwindsgroup;2017-01-04 23:22;0;0;"biOasis video interview with the CEO. Cash flowing in 2017...what??? $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2017/01/bioasi s-the-enabler-video-series-part-1/ …";;;;"816786789826338816";https://twitter.com/tailwindsgroup/status/816786789826338816
hc_equipment;2017-01-04 23:03;0;0;"#Merck Acquires U.S. Food Safety Testing Technology Firm. Read more: http:// owler.us/ab2f6u $ MRK";;;#Merck;"816782060517871616";https://twitter.com/hc_equipment/status/816782060517871616
DozenStocks;2017-01-04 20:58;0;0;"Dow #Stocks Trend $ NKE $ IBM $ PFE $ VZ $ AXP $ DIS $ BA $ GS $ JPM $ UTX $ CAT $ DD $ MRK $ V $ HD $ GE $ UNH $ KO $ AAPL $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"816750711090200576";https://twitter.com/DozenStocks/status/816750711090200576
newswithvalue;2017-01-04 20:26;0;0;"$ GILD $ MRK $ ABBV : Convicted cop killer must get very, very expensive hepatitis C drugs …: http://www. StockNewsWires.com/2017/01/04/gil d-mrk-abbv-convicted-cop-killer-must-get-very-very-expensive-hepatitis-c-drugs/ …";;;;"816742512454840320";https://twitter.com/newswithvalue/status/816742512454840320
wlstcom;2017-01-04 19:04;0;0;"Biotech Stocks: Help Me M&A, Youre My Only Hope $ MRK http:// wlst.com http:// blogs.barrons.com/stockstowatcht oday/2017/01/04/biotech-stocks-help-me-ma-youre-my-only-hope … pic.twitter.com/SPbwS1JB5D";;;;"816721887329996801";https://twitter.com/wlstcom/status/816721887329996801
finzine;2017-01-04 19:04;0;0;"$ MRK Biotech Stocks: 'Help Me M&A, You're My Only Hope' http:// blogs.barrons.com/stockstowatcht oday/2017/01/04/biotech-stocks-help-me-ma-youre-my-only-hope/ …";;;;"816721882313617410";https://twitter.com/finzine/status/816721882313617410
pharma_sector;2017-01-04 19:03;0;0;"#Merck Final nail in the coffin of Sanofi Pasteur MSD. Read more: http:// owler.us/ab2dYK $ MRK";;;#Merck;"816721737991626753";https://twitter.com/pharma_sector/status/816721737991626753
WatchlistN;2017-01-04 17:38;0;0;"364,454 Shares in Merck & Company, Inc. $ MRK Acquired by Smith Asset Management Group LP http:// zpr.io/PqDJb";;;;"816700221476503557";https://twitter.com/WatchlistN/status/816700221476503557
PrudentBiotech;2017-01-04 17:23;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2ib41Qf $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks";;;;"816696545080918017";https://twitter.com/PrudentBiotech/status/816696545080918017
newswithvalue;2017-01-04 17:05;0;0;"$ MRK : NOXXON Pharma Licenses and Assigns Preclinical Spiegelmer …: http://www. StockNewsWires.com/2017/01/04/mrk -noxxon-pharma-licenses-and-assigns-preclinical-spiegelmer/ …";;;;"816691920768409600";https://twitter.com/newswithvalue/status/816691920768409600
CaesarBiotech;2017-01-04 17:04;0;0;"$ OPGN Opgen : What Merck $ MRK expects to materialize the blatant evidence ?";;;;"816691821879427074";https://twitter.com/CaesarBiotech/status/816691821879427074
OzmosiHealth;2017-01-04 17:01;0;0;"Merck's Ebola #vaccine 100% effective - adds to their infectious disease arsenal http:// bloom.bg/2j98iI0 #pipeline $ MRK pic.twitter.com/bG7i10IGKv";;;#vaccine #pipeline;"816691115927752704";https://twitter.com/OzmosiHealth/status/816691115927752704
DozenStocks;2017-01-04 16:50;0;1;"Dow #Stocks Trend $ NKE $ PFE $ VZ $ DIS $ BA $ GS $ UTX $ IBM $ AXP $ CAT $ MRK $ V $ JPM $ HD $ AAPL $ INTC $ GE $ CVX $ UNH $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"816688277365223424";https://twitter.com/DozenStocks/status/816688277365223424
hc_equipment;2017-01-04 16:48;0;0;"#Merck MilliporeSigma acquires BioControl to strengthen position in food safety testing. Read more: http:// owler.us/ab2cin $ MRK";;;#Merck;"816687859625172993";https://twitter.com/hc_equipment/status/816687859625172993
hc_equipment;2017-01-04 16:48;0;0;"#Merck KGaA Acquires BioControl Systems. Read more: http:// owler.us/ab2ciq $ MRK";;;#Merck;"816687704419147776";https://twitter.com/hc_equipment/status/816687704419147776
hc_equipment;2017-01-04 16:44;0;0;"C O R R E C T I O N -- #Merck . Read more: http:// owler.us/ab2cac $ MRK";;;#Merck;"816686772436377600";https://twitter.com/hc_equipment/status/816686772436377600
