username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
EBDiabetes;2016-09-17 21:51;0;0;"Positive results announced for #ertugliflozin , #SGLT2 from $ MRK $ PFE , to file NDA by end of 2016 https:// shar.es/1xWqpr via @ajmc_journal";;@ajmc_journal;#ertugliflozin #SGLT2;"777263646405697540";https://twitter.com/EBDiabetes/status/777263646405697540
const1969;2016-09-17 21:34;0;0;"$ PFE confirms positive CHMP opinion for ibrance in combination with endocrine therapy for the treatment Of HR+/HER2-metastatic breast cancer";;;;"777259394677501952";https://twitter.com/const1969/status/777259394677501952
_alinden;2016-09-17 21:31;0;0;"Pfizer's Remicade biosimilar candidate successful in late-stage study $ PFE $ JNJ $ NVS http://www. seekingalpha.com/news/3209426";;;;"777258577748697088";https://twitter.com/_alinden/status/777258577748697088
newswelldone;2016-09-17 21:16;0;0;"$ PFE : Pfizer’s Remicade biosimilar candidate successful in late-stage study: http://www. StockNewsWires.com/2016/09/17/pfe -pfizers-remicade-biosimilar-candidate-successful-in-late-stage-study/ …";;;;"777254810953351168";https://twitter.com/newswelldone/status/777254810953351168
SEEKINGALPHA_FS;2016-09-17 21:13;0;0;"Pfizer's Remicade biosimilar candidate successful in late-stage study http:// seekingalpha.com/news/3209426-p fizers-remicade-biosimilar-candidate-successful-late-stage-study?source=twitter_sa_factset … $ PFE $ JNJ $ NVS";;;;"777254098722656256";https://twitter.com/SEEKINGALPHA_FS/status/777254098722656256
MarketCurrents;2016-09-17 21:13;0;0;"Pfizer's Remicade biosimilar candidate successful in late-stage study http:// seekingalpha.com/news/3209426-p fizers-remicade-biosimilar-candidate-successful-late-stage-study?source=feed_f … $ PFE $ JNJ $ NVS";;;;"777254096868745216";https://twitter.com/MarketCurrents/status/777254096868745216
drastichs;2016-09-17 20:23;1;1;"#Prognosis of #stocks to #grow #significantly #bullish Full list $ ORCL $ PBR $ PFE $ PG $ PYPL $ QCOM $ RAD $ RF $ RIC $ RRC $ S $ SAND $ SO $ STR $ SWN";;;#Prognosis #stocks #grow #significantly #bullish;"777241552917856256";https://twitter.com/drastichs/status/777241552917856256
RNAiAnalyst;2016-09-17 19:56;0;0;"also the finding that you get lots of hits in the kinase category in such a screen is not really 'news'. $ PFE";;;;"777234865158778881";https://twitter.com/RNAiAnalyst/status/777234865158778881
DM1research;2016-09-17 19:47;1;0;"Thanks to $ PFE for thorough presentation on their drug discovery process at MDF conference. HDAC inhibitors increasing MBNL1 look promising";;;;"777232606656159744";https://twitter.com/DM1research/status/777232606656159744
RNAiAnalyst;2016-09-17 19:46;1;0;"got to say, $ PFE approach not very promising: 1) still wandering in dark 2) muscle-blind inhibition only part of story. #MDF16";;;#MDF16;"777232284302860289";https://twitter.com/RNAiAnalyst/status/777232284302860289
pharma_sector;2016-09-17 19:44;0;0;"AbbVie's Humira, #Pfizer 's Lyrica dominate a year of TV ad spend with almost $500M total. Read more: http:// owler.us/abBvT5 $ PFE";;;#Pfizer;"777231872271130624";https://twitter.com/pharma_sector/status/777231872271130624
pharma_sector;2016-09-17 19:44;1;0;"AbbVie's Humira, #Pfizer 's Lyrica dominate a year of TV ad spend with almost $500M total. Read more: http:// owler.us/abBvT6 $ PFE";;;#Pfizer;"777231716721098752";https://twitter.com/pharma_sector/status/777231716721098752
RNAiAnalyst;2016-09-17 19:35;0;1;"the exciting stuff starting now. $ PFE rare disease unit person talking now about muscle blind activation strategy.";;;;"777229456020832257";https://twitter.com/RNAiAnalyst/status/777229456020832257
TomSilver39;2016-09-17 18:56;1;8;"Immune checkpoints & rheumatic diseases:what cancer immunotherapy teach us? $ MRK , $ BMY $ PFE http://www. nature.com/nrrheum/journa l/vaop/ncurrent/full/nrrheum.2016.131.html … pic.twitter.com/iwmR3M4UvZ";;;;"777219606251384832";https://twitter.com/TomSilver39/status/777219606251384832
pharma_sector;2016-09-17 18:35;0;0;"#Pfizer appoints chief scientific officer for Neuroscience Research. Read more: http:// owler.us/abBvli $ PFE";;;#Pfizer;"777214473782202368";https://twitter.com/pharma_sector/status/777214473782202368
pharma_sector;2016-09-17 18:35;0;0;"Merck, #Pfizer vaccines ready for their close-up after Clinton's pneumonia diagnosis. Read more: http:// owler.us/abBvlj $ PFE";;;#Pfizer;"777214318467166208";https://twitter.com/pharma_sector/status/777214318467166208
pharma_sector;2016-09-17 18:34;0;0;"Ex- #Pfizer Aseptic Manufacturing Expert Vanrx Pharmasystems' Board Of Directors . Read more: http:// owler.us/abBvlh $ PFE";;;#Pfizer;"777214163122659328";https://twitter.com/pharma_sector/status/777214163122659328
midetimes;2016-09-17 18:09;0;0;"Nippon Life Insurance Co. Sells 4,073 Shares of Pfizer Inc. $ PFE http:// ift.tt/2d2yNgj";;;;"777207923483246594";https://twitter.com/midetimes/status/777207923483246594
intercooleronli;2016-09-17 18:05;0;0;"Nippon Life Insurance Co. Sells 4,073 Shares of Pfizer Inc. $ PFE http:// ift.tt/2cRUfkF";;;;"777206951478456320";https://twitter.com/intercooleronli/status/777206951478456320
TickerReport;2016-09-17 18:05;0;0;"Pfizer Inc. $ PFE Shares Bought by World Asset Management Inc http:// ift.tt/2cRUwnI";;;;"777206767969271808";https://twitter.com/TickerReport/status/777206767969271808
AmericanBanking;2016-09-17 18:02;0;0;"Pfizer Inc. $ PFE Shares Bought by World Asset Management Inc http:// ift.tt/2cRUwnI";;;;"777206230779568128";https://twitter.com/AmericanBanking/status/777206230779568128
GraycellAdvisor;2016-09-17 17:00;0;2;"Biotechnology: No Easy Way Out, But Almost There! https:// goo.gl/E96NTq $ pfe $ mdvn $ sny $ agn $ azn $ gild $ abbv $ tsro $ clvs $ sndx $ crvs";;;;"777190624386617344";https://twitter.com/GraycellAdvisor/status/777190624386617344
wlstcom;2016-09-17 16:16;0;0;"Is This New Market the Biggest Investment Idea of the Decade? -- The Motley Fool $ PFE http://www. fool.com/investing/2016 /09/17/is-this-new-market-the-biggest-investment-idea-of.aspx … pic.twitter.com/YaAaMgdkW9";;;;"777179354094788608";https://twitter.com/wlstcom/status/777179354094788608
finzine;2016-09-17 16:16;0;1;"$ PFE Is This New Market the Biggest Investment Idea of the Decade? http://www. fool.com/investing/2016 /09/17/is-this-new-market-the-biggest-investment-idea-of.aspx …";;;;"777179344061865984";https://twitter.com/finzine/status/777179344061865984
FinSentS_SP500;2016-09-17 14:11;0;0;"$ PFE :US Carnegie Capital Asset Management LLC Has $2,512,000 Position in Pfizer Inc. (PFE) #PFIZER INC http:// tinyurl.com/hmyolmx #SP500";;;#PFIZER #SP500;"777147895955021824";https://twitter.com/FinSentS_SP500/status/777147895955021824
DividendSheet;2016-09-17 13:43;0;2;"10 Top Dividend-Yielding Stocks To Have On Your Watchlist - https:// goo.gl/5YYrJ6 - $ ABBV $ CSCO $ EMR $ GE $ NVS $ PFE $ PG $ UL $ WFC $ XOM";;;;"777141005141282816";https://twitter.com/DividendSheet/status/777141005141282816
DividendSheet;2016-09-17 13:32;0;2;"10 Top Dividend-Yielding Stocks To Have On Your Watchlist - http:// long-term-investments.blogspot.com/2016/09/10-han dselected-top-dividend-yielding.html … - $ ABBV $ CSCO $ EMR $ GE $ NVS $ PFE $ PG $ UL $ WFC $ XOM";;;;"777138217514471426";https://twitter.com/DividendSheet/status/777138217514471426
DividendSheet;2016-09-17 12:36;1;0;"25 Safeest High-Yield Dividend Stocks From The Russell 2000 - https:// goo.gl/5DBW6A - $ GM $ PFE $ PG $ DOW $ DUK $ F $ COP $ MET";;;;"777124131410157569";https://twitter.com/DividendSheet/status/777124131410157569
DividendSheet;2016-09-17 11:22;0;0;"25 Safeest High-Yield Dividend Stocks From The Russell 2000 - http:// long-term-investments.blogspot.com/2016/05/25-saf e-high-yield-dividends-from.html … - $ GM $ PFE $ PG $ DOW $ DUK $ F $ COP $ MET";;;;"777105519785848832";https://twitter.com/DividendSheet/status/777105519785848832
pharma_sector;2016-09-17 06:20;0;0;"#Pfizer OncoImmune, Inc. today announced that it has entered into an exclusive option and li... Read more: http:// owler.us/abBmcq $ PFE";;;#Pfizer;"777029330555645952";https://twitter.com/pharma_sector/status/777029330555645952
MaisaCorp;2016-09-17 01:51;0;0;"$ PFE positive CHMP opinion for ibrance in combination with endocrine therapy for treatment Of HR+/HER2- metastatic breast cancer in Europe";;;;"776961681729650688";https://twitter.com/MaisaCorp/status/776961681729650688
AmericanBanking;2016-09-17 00:57;0;0;"Carnegie Capital Asset Management LLC Has $2,512,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2d1giZC";;;;"776948062895890432";https://twitter.com/AmericanBanking/status/776948062895890432
TickerReport;2016-09-17 00:39;0;0;"Carnegie Capital Asset Management LLC Has $2,512,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2d1giZC";;;;"776943530245812225";https://twitter.com/TickerReport/status/776943530245812225
WKRBNews;2016-09-17 00:38;0;0;"Buckingham Asset Management LLC Acquires 19,412 Shares of Pfizer Inc. $ PFE http:// ift.tt/2cVkOnW";;;;"776943419755290624";https://twitter.com/WKRBNews/status/776943419755290624
SleekMoneycom;2016-09-17 00:38;0;0;"Pinnacle Financial Partners Inc. Raises Position in Pfizer Inc. $ PFE http:// ift.tt/2cvFJTt";;;;"776943327577042944";https://twitter.com/SleekMoneycom/status/776943327577042944
