username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFingraphs;2017-08-03 23:12;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/FZZaJtCtA6";;;#Stocks #Trading;"893248155067744256";https://twitter.com/CFingraphs/status/893248155067744256
CBPartners;2017-08-03 22:40;0;0;"$ JNJ / $ ABBV IMBRUVICA receives first #FDA approval for #cGVHD treatment #BloodCancer #StemCellTransplant http:// bit.ly/2wa4Ek9";;;#FDA #cGVHD #BloodCancer #StemCellTransplant;"893240087923830784";https://twitter.com/CBPartners/status/893240087923830784
BioPharmaDive;2017-08-03 22:12;0;1;"The vote against the drug's risk-benefit profile was 12-1 http:// bit.ly/2v31U8j $ JNJ";;;;"893233014074822657";https://twitter.com/BioPharmaDive/status/893233014074822657
MMMnews;2017-08-03 22:00;1;1;"Johnson & Johnson is big winner in #CVS #diabetes formulary changes. $ JNJ $ LLY $ CVS #pharma http:// bit.ly/2hrOy2m pic.twitter.com/Ou1WqWf79A";;;#CVS #diabetes #pharma;"893229997707509760";https://twitter.com/MMMnews/status/893229997707509760
dailypoliticaln;2017-08-03 21:37;0;0;"Analysts Set Johnson & Johnson $ JNJ PT at $133.72 http:// ift.tt/2u8MhPe";;;;"893224351704768518";https://twitter.com/dailypoliticaln/status/893224351704768518
midetimes;2017-08-03 21:37;0;0;"Analysts Set Johnson & Johnson $ JNJ PT at $133.72 http:// ift.tt/2fdmpLI";;;;"893224234499141633";https://twitter.com/midetimes/status/893224234499141633
MMMnews;2017-08-03 21:30;0;0;"5 things for #pharma marketers to know: Thurs, Aug 3 #FDA $ JNJ #arthritis #CRISPR $ SHPG #ADHD $ WBA #23andMe $ LUN http:// bit.ly/2vw61wD pic.twitter.com/YWERGb0YlU";;;#pharma #FDA #arthritis #CRISPR #ADHD #23andMe;"893222447654199296";https://twitter.com/MMMnews/status/893222447654199296
raymond10mm;2017-08-03 21:20;0;0;"$ SPX $ NASDAQ $ DJIA $ CAC $ DAX $ FTSE $ JPM $ TSLA $ ES_F $ CL_F $ GC_F $ TLT $ WMT $ JNJ $ FB $ GOOGL $ MSFT $ INTC $ AMD $ TWTR $ NFLX $ AMZN $ C Fight or not pic.twitter.com/vRUt9DZMug";;;;"893220034453090304";https://twitter.com/raymond10mm/status/893220034453090304
JNTNews;2017-08-03 21:06;0;0;". @WisDOJ @lawrencewasden Over 15,000 Adverse Events Linked to $ JNJ #Xarelto in 2016, with over 1,500 #DEAD https:// finance.yahoo.com/news/report-mo re-15-000-adverse-183800856.html …";;@WisDOJ @lawrencewasden;#Xarelto #DEAD;"893216548449652736";https://twitter.com/JNTNews/status/893216548449652736
CBPartners;2017-08-03 21:00;0;0;"#FDA votes against the approval of $ JNJ PLIVENSIA as treatment for moderate to severe #RA due to safety profile http:// bit.ly/2u7RbvQ";;;#FDA #RA;"893214973966655488";https://twitter.com/CBPartners/status/893214973966655488
Allstocknews;2017-08-03 20:46;0;0;"$ JNJ New SEC Document(s) for Johnson & Johnson From our Stock News Alerts App";;;;"893211503758897152";https://twitter.com/Allstocknews/status/893211503758897152
