username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-04-15 22:38;1;0;"Can You Invest With A Conscience? https:// seekingalpha.com/article/406257 5-can-invest-conscience?source=twitter_sa_factset … $ BA $ CVX $ CXW $ GD $ GEO $ HD $ JPM $ KO $ LMT $ LOW $ MA $ MCD $ MO $ PEP $ RTN $ SBUX $ V";;;;"853376998932070401";https://twitter.com/SEEKINGALPHA_FS/status/853376998932070401
SeekingAlpha;2017-04-15 22:38;1;1;"Can You Invest With A Conscience? https:// seekingalpha.com/article/406257 5-can-invest-conscience?source=feed_f … $ BA $ CVX $ CXW $ GD $ GEO $ HD $ JPM $ KO $ LMT $ LOW $ MA $ MCD $ MO $ PEP $ RTN $ SBUX $ V";;;;"853376997464039424";https://twitter.com/SeekingAlpha/status/853376997464039424
ElixiumCrypto;2017-04-15 22:25;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/DwOTSlrdIn";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"853373633774989312";https://twitter.com/ElixiumCrypto/status/853373633774989312
newswelldone;2017-04-15 21:29;0;0;"$ KO $ PEP : Dr Pepper Snapple Group, Inc.: Dividend Stock Analysis: http://www. StockNewsWires.com/ko-pep-dr-pepp er-snapple-group-inc-dividend-stock-analysis/ …";;;;"853359548660240384";https://twitter.com/newswelldone/status/853359548660240384
InvestorsGuru;2017-04-15 21:18;0;0;"Our #DogsOfTheDow $ DJIA Value Ranks: 1) $ VZ 2) $ INTC 3) $ CSCO 4) $ GE 5) $ WMT 6) $ KO 7) $ PFE 8) $ XOM 9) $ JPM 10) $ NKE http://www. investorsguru.com/Top30DJIAStock s.html …";;;#DogsOfTheDow;"853356855204216834";https://twitter.com/InvestorsGuru/status/853356855204216834
wlstcom;2017-04-15 20:53;0;0;"Dr Pepper Snapple Group, Inc.: Dividend Stock Analysis #KO #PEP #DPS #DividendDiplomats $ KO https:// seekingalpha.com/article/406256 1-dr-pepper-snapple-group-inc-dividend-stock-analysis … pic.twitter.com/VqsK2HgsB4";;;#KO #PEP #DPS #DividendDiplomats;"853350616638394370";https://twitter.com/wlstcom/status/853350616638394370
SEEKINGALPHA_FS;2017-04-15 20:53;0;0;"Dr Pepper Snapple Group, Inc.: Dividend Stock Analysis https:// seekingalpha.com/article/406256 1-dr-pepper-snapple-group-inc-dividend-stock-analysis?source=twitter_sa_factset … $ KO $ PEP $ DPS";;;;"853350611303006208";https://twitter.com/SEEKINGALPHA_FS/status/853350611303006208
SeekingAlpha;2017-04-15 20:53;0;2;"Dr Pepper Snapple Group, Inc.: Dividend Stock Analysis https:// seekingalpha.com/article/406256 1-dr-pepper-snapple-group-inc-dividend-stock-analysis?source=feed_f … $ KO $ PEP $ DPS";;;;"853350608828485632";https://twitter.com/SeekingAlpha/status/853350608828485632
AmericanBanking;2017-04-15 20:31;0;0;"The Coca-Cola $ KO Receives Media Impact Score of 0.09 http:// ift.tt/2pjJTSD";;;;"853345056505417728";https://twitter.com/AmericanBanking/status/853345056505417728
intercooleronli;2017-04-15 20:29;0;0;"The Coca-Cola $ KO Receives Media Impact Score of 0.09 http:// ift.tt/2nPBZk3";;;;"853344497467633664";https://twitter.com/intercooleronli/status/853344497467633664
ConsumerFeed;2017-04-15 20:27;0;0;"The Coca-Cola $ KO Receives Media Impact Score of 0.09 http:// zpr.io/PD6hb";;;;"853344125961285633";https://twitter.com/ConsumerFeed/status/853344125961285633
midetimes;2017-04-15 20:27;0;0;"The Coca-Cola $ KO Receives Media Impact Score of 0.09 http:// mideasttime.com/?p=1615639";;;;"853344054016454656";https://twitter.com/midetimes/status/853344054016454656
ConsumerFeed;2017-04-15 20:27;0;0;"The Coca-Cola $ KO Receives Media Impact Score of 0.09 http:// ift.tt/2nPBZk3 #acn";;;#acn;"853344053869633536";https://twitter.com/ConsumerFeed/status/853344053869633536
midetimes;2017-04-15 15:06;0;0;"Stock Traders Buy High Volume of Put Options on The Coca-Cola $ KO http:// mideasttime.com/?p=1615399";;;;"853263348040859650";https://twitter.com/midetimes/status/853263348040859650
SEEKINGALPHA_FS;2017-04-15 14:59;0;0;"Industry Allocations & Compounding Returns https:// seekingalpha.com/article/406253 9-industry-allocations-and-compounding-returns?source=twitter_sa_factset … $ BMY $ JNJ $ KO $ MCD $ MO $ MRK $ PEP $ PFE $ SPHD $ SPY $ XLB $ XLE $ XLF $ XLK";;;;"853261382355099648";https://twitter.com/SEEKINGALPHA_FS/status/853261382355099648
SeekingAlpha;2017-04-15 14:59;0;0;"Industry Allocations & Compounding Returns https:// seekingalpha.com/article/406253 9-industry-allocations-and-compounding-returns?source=feed_f … $ BMY $ JNJ $ KO $ MCD $ MO $ MRK $ PEP $ PFE $ SPHD $ SPY $ XLB $ XLE $ XLF $ XLK";;;;"853261379943321601";https://twitter.com/SeekingAlpha/status/853261379943321601
SEEKINGALPHA_FS;2017-04-15 13:47;0;0;"Lessons In The Long Term Consumer Staples Data https:// seekingalpha.com/article/406253 5-lessons-long-term-consumer-staples-data?source=twitter_sa_factset … $ ADM $ CAG $ CL $ CLX $ CPB $ DPS $ FLO $ GIS $ HRL $ HSY $ INGR $ K $ KMB $ KO";;;;"853243323858903040";https://twitter.com/SEEKINGALPHA_FS/status/853243323858903040
SeekingAlpha;2017-04-15 13:47;0;3;"Lessons In The Long Term Consumer Staples Data https:// seekingalpha.com/article/406253 5-lessons-long-term-consumer-staples-data?source=feed_f … $ ADM $ CAG $ CL $ CLX $ CPB $ DPS $ FLO $ GIS $ HRL $ HSY $ INGR $ K $ KMB $ KO";;;;"853243322210504704";https://twitter.com/SeekingAlpha/status/853243322210504704
patercm;2017-04-15 13:21;1;1;"Current Dogs of the Dow: $ VZ 4.8% $ CVX 4.1% $ PFE 3.8% $ XOM 3.7% $ CSCO 3.6% $ KO 3.5% $ CAT 3.3% $ IBM 3.3% $ GE 3.3% $ BA 3.2%";;;;"853236947350933504";https://twitter.com/patercm/status/853236947350933504
TickerReport;2017-04-15 10:46;0;0;"Lebenthal Asset Management LLC Has $7.46 Million Stake in The Coca-Cola Co $ KO http:// zpr.io/PDPzJ";;;;"853197818315538432";https://twitter.com/TickerReport/status/853197818315538432
TickerReport;2017-04-15 10:46;0;0;"Lebenthal Asset Management LLC Has $7.46 Million Stake in The Coca-Cola Co $ KO http:// ift.tt/2pi1avr";;;;"853197783645507585";https://twitter.com/TickerReport/status/853197783645507585
WKRBNews;2017-04-15 10:38;0;0;"RB Capital Management LLC Purchases Shares of 24,655 The Coca-Cola Co $ KO http:// ift.tt/2oxoy5p";;;;"853195808941985792";https://twitter.com/WKRBNews/status/853195808941985792
WKRBNews;2017-04-15 10:31;0;0;"RB Capital Management LLC Purchases Shares of 24,655 The Coca-Cola Co $ KO http:// zpr.io/PDPq3";;;;"853194048076730368";https://twitter.com/WKRBNews/status/853194048076730368
SwingTradeBot;2017-04-15 09:17;1;0;"$ KO technical alerts: Cup with Handle, Upper Bollinger Band Walk, Bollinger Band Squeeze, and Shoot... https:// swingtradebot.com/equities/KO";;;;"853175412104589313";https://twitter.com/SwingTradeBot/status/853175412104589313
GemsBot;2017-04-15 09:09;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/80274751#80274756 … pic.twitter.com/Ju34uU8U4U";;;#80274756;"853173513527713792";https://twitter.com/GemsBot/status/853173513527713792
ElixiumCrypto;2017-04-15 04:23;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/U8ythcnknY";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"853101342394650624";https://twitter.com/ElixiumCrypto/status/853101342394650624
