username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Briefingcom;2016-12-05 23:57;0;0;"$ UTX : United Tech will broadcast 2017 Outlook conference call on Dec 14, 2016 at 5:30pm ET http:// bit.ly/2h0lEok";;;;"805923996180975616";https://twitter.com/Briefingcom/status/805923996180975616
Fair_Wage;2016-12-05 23:50;0;1;"Yes, @CNBCnow / @jimcramer very honest interview w/ intelligent $ utx CEO: automation + lower Mexico wages/turnover/absenteeism = fewer US jobs";;@CNBCnow @jimcramer;;"805922431537909760";https://twitter.com/Fair_Wage/status/805922431537909760
finzine;2016-12-05 23:45;0;0;"$ UTX Exclusive: CEO who just went toe-to-toe with Donald Trump says there was 'no... http://www. cnbc.com/id/104147906?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104147906 …";;;;"805921073652989952";https://twitter.com/finzine/status/805921073652989952
RedFebtober;2016-12-05 23:42;0;2;"@jimcramer great interview with $ UTX CEO Jimmy!";;@jimcramer;;"805920410151829504";https://twitter.com/RedFebtober/status/805920410151829504
CardyTruster;2016-12-05 23:39;0;1;"@jimcramer @realDonaldTrump #madmoney Great Great interview Jim with $ UTX CEO Mr Hayes very informative & the UTX scholarships was key";;@jimcramer @realDonaldTrump;#madmoney;"805919569659514884";https://twitter.com/CardyTruster/status/805919569659514884
StrikeEagleII;2016-12-05 23:34;0;0;"1/2 $ UTX , sounds like more billionaire bullshit Let American worker DECIDE if assbly line work is something they'll do";;;;"805918215696060416";https://twitter.com/StrikeEagleII/status/805918215696060416
newswelldone;2016-12-05 23:31;0;0;"$ UTX : Exclusive: CEO who just went toe-to-toe with Donald Trump says …: http://www. StockNewsWires.com/2016/12/05/utx -exclusive-ceo-who-just-went-toe-to-toe-with-donald-trump-says/ …";;;;"805917441276710913";https://twitter.com/newswelldone/status/805917441276710913
the27thletter;2016-12-05 23:30;0;1;"@jimcramer Monster get today with the $ UTX CEO interview. Gratz.";;@jimcramer;;"805917356656652288";https://twitter.com/the27thletter/status/805917356656652288
IvanTheK;2016-12-05 23:25;0;3;"@jimcramer Nice job with the Hayes interview. Good blend of Carrier/Mexico scoop and $ UTX engine biz. Hayes is no dope.";;@jimcramer;;"805916050722267136";https://twitter.com/IvanTheK/status/805916050722267136
NewsToDesk;2016-12-05 23:02;0;0;"$ UTX : UTC CEO says keeping Indiana plant open ‘good deal’: http://www. StockNewsWires.com/2016/12/05/utx -utc-ceo-says-keeping-indiana-plant-open-good-deal/ …";;;;"805910159289712640";https://twitter.com/NewsToDesk/status/805910159289712640
CredibleLA;2016-12-05 22:59;0;0;"As you interview $ UTX CEO @jimcramer Could sew up this question https:// twitter.com/CredibleLA/sta tus/804415005361721345 …";;@jimcramer;;"805909386195390464";https://twitter.com/CredibleLA/status/805909386195390464
TickerReport;2016-12-05 22:43;0;0;"United Technologies Corp. $ UTX Shares Bought by Wade G W & Inc. http:// ift.tt/2gZxNY9";;;;"805905419055099904";https://twitter.com/TickerReport/status/805905419055099904
EliHoffmann;2016-12-05 22:43;0;0;"Carrier to raise prices as much as 5%; says unrelated to Indiana factory https:// seekingalpha.com/news/3228703?s ource=ansh … $ UTX";;;;"805905365082652672";https://twitter.com/EliHoffmann/status/805905365082652672
TickerReport;2016-12-05 22:42;0;0;"United Technologies Corp. $ UTX Shares Bought by Wade G W & Inc. http:// zpr.io/Pfjmx";;;;"805905287823654912";https://twitter.com/TickerReport/status/805905287823654912
ConsumerFeed;2016-12-05 22:42;0;0;"United Technologies Corp. $ UTX Shares Bought by Wade G W & Inc. http:// zpr.io/Pfjmf";;;;"805905146295226369";https://twitter.com/ConsumerFeed/status/805905146295226369
MarketOrg;2016-12-05 22:36;0;0;"United Technologies CEO: Free trade still essential to the growth of the country http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-ceo-free-trade.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"805903668964978688";https://twitter.com/MarketOrg/status/805903668964978688
XGemTrader;2016-12-05 22:35;0;0;"Taking a look at a chart of $ UTX . Its hitting resistance but still above the key moving averages @CNBCFastMoney @MadMoneyOnCNBC pic.twitter.com/xt5Offr84B";;@CNBCFastMoney @MadMoneyOnCNBC;;"805903330069258240";https://twitter.com/XGemTrader/status/805903330069258240
MarketNewsAlgo;2016-12-05 22:29;0;0;"United Technologies CEO: Free trade still essential to the growth of the country http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-ceo-free-trade.html … $ UTX";;;;"805901960599715840";https://twitter.com/MarketNewsAlgo/status/805901960599715840
SEEKINGALPHA_FS;2016-12-05 22:27;0;0;"Carrier to raise prices as much as 5%; says unrelated to Indiana factory http:// seekingalpha.com/news/3228703-c arrier-raise-prices-much-5-percent-says-unrelated-indiana-factory?source=twitter_sa_factset … $ UTX";;;;"805901536136019968";https://twitter.com/SEEKINGALPHA_FS/status/805901536136019968
MarketCurrents;2016-12-05 22:27;0;1;"Carrier to raise prices as much as 5%; says unrelated to Indiana factory http:// seekingalpha.com/news/3228703-c arrier-raise-prices-much-5-percent-says-unrelated-indiana-factory?source=feed_f … $ UTX";;;;"805901534374477824";https://twitter.com/MarketCurrents/status/805901534374477824
finzine;2016-12-05 22:02;0;0;"$ UTX United Technologies 2017 Outlook Conference Call Advisory http:// finance.yahoo.com/news/united-te chnologies-2017-outlook-conference-215500689.html …";;;;"805895208978317312";https://twitter.com/finzine/status/805895208978317312
