username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AllanMo87513273;2017-06-19 21:56;0;0;"3 Stocks With Amazon-Like Growth Potential @themotleyfool #stocks $ AMZN , $ LULU , $ NKE , $ BOFI , $ TCX https://www. fool.com/investing/2017 /06/19/3-stocks-with-amazon-like-growth-potential.aspx?source=isafpbcs0000001 …";;@themotleyfool;#stocks;"876921739480973312";https://twitter.com/AllanMo87513273/status/876921739480973312
KeeneOnMarket;2017-06-19 21:47;1;2;"Can $ NKE POP above $55 into Earnings next week?>";;;;"876919393674035201";https://twitter.com/KeeneOnMarket/status/876919393674035201
AmericanBanking;2017-06-19 21:45;0;0;"Nike’s $ NKE “Overweight” Rating Reiterated at Barclays PLC http:// ift.tt/2sjyIKk";;;;"876918903905169408";https://twitter.com/AmericanBanking/status/876918903905169408
stocknewsdotcom;2017-06-19 21:44;0;0;"$ NKE Barclays reiterates Overweight rating, $65 PT https:// stocknews.com/news/nke-barcl ays-reiterates-overweight-rating-65-pt/ …";;;;"876918707636903936";https://twitter.com/stocknewsdotcom/status/876918707636903936
intercooleronli;2017-06-19 21:42;0;0;"Nike’s $ NKE “Overweight” Rating Reiterated at Barclays PLC http:// ift.tt/2sJ2nxl";;;;"876918193629143041";https://twitter.com/intercooleronli/status/876918193629143041
SwingTradeBot;2017-06-19 21:40;0;0;"Scan results - MACD Bearish Signal Line Cross today: $ POST $ WAGE $ CTL $ TEN $ WWW $ GMLP $ LYV $ TRIP $ SBNY $ NKE ... https:// swingtradebot.com/events/65/equi ties?selected_date=2017-06-19 …";;;;"876917739570421760";https://twitter.com/SwingTradeBot/status/876917739570421760
midetimes;2017-06-19 21:22;0;0;"Nike, Inc. $ NKE Given Overweight Rating at Barclays PLC http:// ift.tt/2stldGh";;;;"876913047385907207";https://twitter.com/midetimes/status/876913047385907207
SPNewsAnalysis;2017-06-19 21:19;0;0;"Nike, Inc. $ NKE Given Overweight Rating at Barclays PLC http:// zpr.io/PirfD";;;;"876912347423657985";https://twitter.com/SPNewsAnalysis/status/876912347423657985
AmericanBanking;2017-06-19 21:18;0;0;"Nike's overweight rating reiterated at Barclays PLC. $65.00 PT. http:// ift.tt/2sLO7EW $ NKE #NKE";;;#NKE;"876912138257924099";https://twitter.com/AmericanBanking/status/876912138257924099
RatingsNetwork;2017-06-19 21:16;0;0;"Nike's overweight rating reiterated at Barclays PLC. $65.00 PT. http:// ift.tt/2sLO7EW $ NKE #NKE";;;#NKE;"876911541718855682";https://twitter.com/RatingsNetwork/status/876911541718855682
pbrat40plus;2017-06-19 21:10;2;1;"$ NKE #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 19 JUN > http:// ow.ly/oHVO30cGHjw @APAZones pic.twitter.com/BX77Df96DG";;@APAZones;#NYSE #Stocks #Trading;"876910001650114560";https://twitter.com/pbrat40plus/status/876910001650114560
StocksSocial1;2017-06-19 21:10;0;0;"$ NKE #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 19 JUN > http:// ow.ly/oHVO30cGHjw @APAZones pic.twitter.com/sFkoLIztfb";;@APAZones;#NYSE #Stocks #Trading;"876909982515593216";https://twitter.com/StocksSocial1/status/876909982515593216
investingbuddy;2017-06-19 21:10;0;0;"$ NKE #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 19 JUN > http:// ow.ly/oHVO30cGHjw @APAZones pic.twitter.com/G9P6BFiPSJ";;@APAZones;#NYSE #Stocks #Trading;"876909980443709440";https://twitter.com/investingbuddy/status/876909980443709440
KenFaulkenberry;2017-06-19 20:55;0;0;"$ NKE Up 2.0% Today. Nike Dividend Stock Analysis: http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #dividend #growth #consumer #cyclical pic.twitter.com/xBgqvvULrb";;@KenFaulkenberry;#dividend #growth #consumer #cyclical;"876906235643035649";https://twitter.com/KenFaulkenberry/status/876906235643035649
Infidelliot;2017-06-19 20:44;0;0;"Great start to the week!! Bought July calls in: $ AXP American Express, $ CAT Caterpillar, $ C Citigroup, $ INTC Intel, $ NKE Nike. #stocks";;;#stocks;"876903658989903872";https://twitter.com/Infidelliot/status/876903658989903872
macroQmicro;2017-06-19 20:44;0;0;"Lots of above average upside volume today: among others $ AAPL $ AABV AMZN $ CSX $ FB $ FDX $ HD $ KHC $ LAMR $ LMT $ LVS $ NFLX $ NKE $ TRTN $ UTX";;;;"876903655357767680";https://twitter.com/macroQmicro/status/876903655357767680
gurufocus;2017-06-19 20:38;1;0;"US Market Indexes Gain on Monday https://www. gurufocus.com/news/533833 $ AAPL $ JPM $ GS $ NKE $ HD $ DD $ BA $ MSFT pic.twitter.com/SbrmYmKK83";;;;"876901940038336512";https://twitter.com/gurufocus/status/876901940038336512
VaughnOkumura;2017-06-19 20:29;0;0;"no trades today...currently 218.9% net long…ended the day up 0.65% thanks to $ SHW (+1.8%), $ NKE (+1.8%), $ ROP (+1.3%) and $ HRL (+1.2%)";;;;"876899780080746496";https://twitter.com/VaughnOkumura/status/876899780080746496
MBAbstract;2017-06-19 20:26;0;0;"3 Stocks That Look Just Like Nike in 1980 @themotleyfool #stocks $ NFLX , $ NKE , $ ADDYY , $ ADDDF , $ TTD , $ QTNA https://www. fool.com/investing/2017 /06/18/3-stocks-that-look-just-like-nike-in-1980.aspx …";;@themotleyfool;#stocks;"876899087391612928";https://twitter.com/MBAbstract/status/876899087391612928
