username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
markcarson161;2016-10-23 22:47;0;0;"XLU Dominion Resources Inc Message Board Posts Read More --> http:// dlvr.it/MWDXmw $ XLU $ T $ UNH #stock";;;#stock;"790323688193167361";https://twitter.com/markcarson161/status/790323688193167361
StockNewsWires;2016-10-23 18:29;0;0;"$ UNH : A Shocking Number of Obamacare Enrollees Are Set to Lose Their …: http://www. StockNewsWires.com/2016/10/23/unh -a-shocking-number-of-obamacare-enrollees-are-set-to-lose-their/ …";;;;"790258746521944064";https://twitter.com/StockNewsWires/status/790258746521944064
finzine;2016-10-23 18:28;0;0;"$ UNH A Shocking Number of Obamacare Enrollees Are Set to Lose Their Plans in 2017 http://www. fool.com/investing/2016 /10/23/a-shocking-number-of-obamacare-enrollees-are-set-t.aspx …";;;;"790258560911323136";https://twitter.com/finzine/status/790258560911323136
intercooleronli;2016-10-23 17:41;0;1;"Integrated Wealth Management Has $156,000 Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/P6due";;;;"790246776813056002";https://twitter.com/intercooleronli/status/790246776813056002
intowin2017;2016-10-23 17:36;0;0;"MT http:// Amazon.com , Inc. Current Price Read More --> http:// dlvr.it/MW9RrJ $ MT $ UNH $ ACAD #pennystocks";;;#pennystocks;"790245420974813184";https://twitter.com/intowin2017/status/790245420974813184
SuchHandsomeMan;2016-10-23 17:12;0;0;"But to answer q, $ AMZN $ GOOG $ BABA $ UNH $ NKE kinda where my head's at.";;;;"790239437624119297";https://twitter.com/SuchHandsomeMan/status/790239437624119297
midetimes;2016-10-23 17:05;0;0;"Aberdeen Asset Management PLC UK Lowers Stake in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1346353";;;;"790237715543580674";https://twitter.com/midetimes/status/790237715543580674
midetimes;2016-10-23 16:55;0;0;"BB&T Corp Boosts Stake in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1346333";;;;"790235246335787008";https://twitter.com/midetimes/status/790235246335787008
WatchlistN;2016-10-23 16:53;0;0;"BB&T Corp Boosts Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/P6dMs";;;;"790234689034412032";https://twitter.com/WatchlistN/status/790234689034412032
amystocks21334;2016-10-23 16:49;0;0;"IAI Direxion Daily Gold Miners Index Bear 3x Shares Quotes Read More --> http:// dlvr.it/MW8wM3 $ IAI $ COP $ UNH #nasdaq";;;#nasdaq;"790233583927463936";https://twitter.com/amystocks21334/status/790233583927463936
WKRBNews;2016-10-23 16:38;0;0;"Boston Private Wealth LLC Sells 7,352 Shares of UnitedHealth Group Inc. $ UNH http:// zpr.io/P6dxY";;;;"790230993617711106";https://twitter.com/WKRBNews/status/790230993617711106
WKRBNews;2016-10-23 16:38;0;0;"Boston Private Wealth LLC Sells 7,352 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2el6D1c";;;;"790230915771428864";https://twitter.com/WKRBNews/status/790230915771428864
WatchlistN;2016-10-23 16:37;0;0;"Boston Private Wealth LLC Sells 7,352 Shares of UnitedHealth Group Inc. $ UNH http:// zpr.io/P6dXW";;;;"790230718144245760";https://twitter.com/WatchlistN/status/790230718144245760
thejudgewill451;2016-10-23 14:49;0;0;"GOOGL Dynamic Fuel Systems Inc. Day High Read More --> http:// dlvr.it/MW7Wb2 $ GOOGL $ UNH $ VWO #pennystocks";;;#pennystocks;"790203401480966144";https://twitter.com/thejudgewill451/status/790203401480966144
