username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FedPorn;2016-11-29 23:27;0;2;"Who do I need to sleep with to get a job at $ JPM ? Who?";;;;"803742087959244800";https://twitter.com/FedPorn/status/803742087959244800
TalkMarkets;2016-11-29 23:08;0;0;"Analysts Expose Intermediate Tops $ BAC $ SPX Also $ EMC $ JPM $ WFC $ AMZN $ CSCO $ MSFT $ NFLX https:// goo.gl/C0vapM";;;;"803737435758804993";https://twitter.com/TalkMarkets/status/803737435758804993
SconnieTrader;2016-11-29 22:56;0;0;""he has to take it, then he can sell his $ JPM shares tax free." #No";;;#No;"803734392816300032";https://twitter.com/SconnieTrader/status/803734392816300032
Geufel;2016-11-29 22:51;0;0;"Analysts Expose Intermediate Tops https:// seekingalpha.com/article/402707 5?source=ansh … $ JPM , $ BAC , $ WFC";;;;"803733243329712128";https://twitter.com/Geufel/status/803733243329712128
raymond10mm;2016-11-29 22:45;1;2;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #stocks nice pic.twitter.com/LknlzMoFKF";;;#stocks;"803731736773492736";https://twitter.com/raymond10mm/status/803731736773492736
galebett;2016-11-29 22:19;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73022871?adw=1126416 …";;;;"803724998389145600";https://twitter.com/galebett/status/803724998389145600
bfsi_ibb;2016-11-29 22:08;0;0;"#JPMorgan #organ Small Co IT : Result of AGM. Read more: http:// owler.us/abTOdt $ JPM";;;#JPMorgan #organ;"803722254387286016";https://twitter.com/bfsi_ibb/status/803722254387286016
CanamTV;2016-11-29 22:07;0;0;"BofA and Goldman have room to run - KBW https:// seekingalpha.com/news/3227443?s ource=ansh … $ BAC , $ GS , $ JPM , $ BK , $ CFG , $ CMA , $ KEY , $ PNC";;;;"803722067086610432";https://twitter.com/CanamTV/status/803722067086610432
jjjinvesting;2016-11-29 22:06;0;0;"BofA and Goldman have room to run - KBW http:// seekingalpha.com/news/3227443-b ofa-goldman-room-run-kbw?source=tweet … $ BAC $ GS $ JPM $ BK";;;;"803721779273351168";https://twitter.com/jjjinvesting/status/803721779273351168
jjjinvesting;2016-11-29 22:04;0;0;"What Trump Means For Bank Of America http:// seekingalpha.com/article/402421 7-trump-means-bank-america?source=tweet … $ C $ JPM $ WFC $ BAC";;;;"803721348455469056";https://twitter.com/jjjinvesting/status/803721348455469056
wlstcom;2016-11-29 22:02;0;0;"Analysts Expose Intermediate Tops #investing #JPM #BAC #WFC #SmeadCapitalManagement $ JPM http:// seekingalpha.com/article/402707 5-analysts-expose-intermediate-tops … pic.twitter.com/bf8P4vg2M4";;;#investing #JPM #BAC #WFC #SmeadCapitalManagement;"803720827384500224";https://twitter.com/wlstcom/status/803720827384500224
jjjinvesting;2016-11-29 22:02;0;0;"Analysts Expose Intermediate Tops http:// seekingalpha.com/article/402707 5-analysts-expose-intermediate-tops?source=tweet … $ JPM $ BAC $ WFC - free #investing book = big profits - http:// jjjinvesting.com";;;#investing;"803720808149483524";https://twitter.com/jjjinvesting/status/803720808149483524
WKRBNews;2016-11-29 21:37;0;0;"JPMorgan Chase & Co. $ JPM Position Lowered by Bremer Trust National Association http:// ift.tt/2fJ8Wpa";;;;"803714476633526273";https://twitter.com/WKRBNews/status/803714476633526273
WKRBNews;2016-11-29 21:36;0;0;"JPMorgan Chase & Co. $ JPM Position Lowered by Bremer Trust National Association http:// zpr.io/PR2fN";;;;"803714337630208000";https://twitter.com/WKRBNews/status/803714337630208000
ConsumerFeed;2016-11-29 21:35;0;0;"JPMorgan Chase & Co. $ JPM Position Lowered by Bremer Trust National Association http:// zpr.io/PR2RV";;;;"803714117517381633";https://twitter.com/ConsumerFeed/status/803714117517381633
galebett;2016-11-29 21:22;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73022424?adw=1126416 …";;;;"803710644792991744";https://twitter.com/galebett/status/803710644792991744
