username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
headlneapp;2016-10-01 22:56;1;0;"Exelixis, Inc. (EXEL) Crushed on CaboNivo Drug Trial Results https://www. scutify.com/articles/2016- 10-01-exelixis-inc-exel-crushed-on-cabonivo-drug-trial-results-investors-who-jumped-on-exel-stock-on-a-hunch-are-now-looking-for-the-exits … $ EXEL $ BMY $ PFE $ MRK #biotech pic.twitter.com/KISsukeuV7";;;#biotech;"782353571241037824";https://twitter.com/headlneapp/status/782353571241037824
scutify;2016-10-01 22:56;1;0;"Exelixis, Inc. (EXEL) Crushed on CaboNivo Drug Trial Results https://www. scutify.com/articles/2016- 10-01-exelixis-inc-exel-crushed-on-cabonivo-drug-trial-results-investors-who-jumped-on-exel-stock-on-a-hunch-are-now-looking-for-the-exits … $ EXEL $ BMY $ PFE $ MRK #biotech pic.twitter.com/4DSOma8Iym";;;#biotech;"782353571152994308";https://twitter.com/scutify/status/782353571152994308
stockfollower4u;2016-10-01 19:31;0;0;"AZZ Agilent Technologies, Inc. Message Board Posts Read More --> http:// dlvr.it/MN150c $ AZZ $ PFE $ SUNW #stocks";;;#stocks;"782301955448115200";https://twitter.com/stockfollower4u/status/782301955448115200
WKRBNews;2016-10-01 18:05;0;0;"Pfizer Inc. $ PFE Stake Boosted by Signature Financial Management Inc. http:// ift.tt/2dzJh6Z";;;;"782280326664097793";https://twitter.com/WKRBNews/status/782280326664097793
intercooleronli;2016-10-01 18:05;0;0;"Emerald Acquisition Ltd. Takes Position in Pfizer Inc. $ PFE http:// ift.tt/2dirpvu";;;;"782280224692142085";https://twitter.com/intercooleronli/status/782280224692142085
midetimes;2016-10-01 18:01;0;0;"Emerald Acquisition Ltd. Takes Position in Pfizer Inc. $ PFE http:// ift.tt/2dtFRkw";;;;"782279230314909697";https://twitter.com/midetimes/status/782279230314909697
KenFaulkenberry;2016-10-01 17:49;2;0;"$ PFE Updated Pfizer #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/pfizer-pfe-div idend-stock-analysis/ … via @KenFaulkenberry #healthcare #dividends #yield #investing pic.twitter.com/5WoRqzzjPa";;@KenFaulkenberry;#Dividend #Analysis #healthcare #dividends #yield #investing;"782276242804318208";https://twitter.com/KenFaulkenberry/status/782276242804318208
orangeinvestor;2016-10-01 17:48;0;2;"$ AVMXY and check out $ KTOV ..combo drug of 2 $ PFE generic drugs..big peak sale estimates. P3 done and NDA filing soon";;;;"782275953363972096";https://twitter.com/orangeinvestor/status/782275953363972096
drastichs;2016-10-01 16:26;1;1;"#Prognosis of #stocks to #grow #significantly #Bullish Full list $ KEY $ KMI $ MRK $ MRO $ MS $ MSFT $ MT $ MU $ NVDA $ NXPI $ OAS $ ORCL $ PBR $ PFE $ PG";;;#Prognosis #stocks #grow #significantly #Bullish;"782255449940828160";https://twitter.com/drastichs/status/782255449940828160
pharma_sector;2016-10-01 16:01;0;1;"Why #Pfizer 's Scrapped Merger May Ultimately Benefit the Company and Investors. Read more: http:// owler.us/abE11V $ PFE";;;#Pfizer;"782249052884701189";https://twitter.com/pharma_sector/status/782249052884701189
